//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/LocalAuthenticationCredentialServices.framework/Versions/A/LocalAuthenticationCredentialServices
// arch:    arm64e
// uuid:    64835CFD-5623-3048-8068-0D9682991E06
// text:    0x0000000253fae000
// count:   763 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000253faf438  0x0000005c  __TEXT,__text  sub  sub_253faf438
0x0000000253faf494  0x0000005c  __TEXT,__text  sub  sub_253faf494
0x0000000253faf4f0  0x00000044  __TEXT,__text  sub  sub_253faf4f0
0x0000000253faf534  0x0000005c  __TEXT,__text  sub  sub_253faf534
0x0000000253faf590  0x0000005c  __TEXT,__text  sub  sub_253faf590
0x0000000253faf5ec  0x00000070  __TEXT,__text  sub  sub_253faf5ec
0x0000000253faf65c  0x00000014  __TEXT,__text  sub  sub_253faf65c
0x0000000253faf670  0x00000070  __TEXT,__text  sub  sub_253faf670
0x0000000253faf6e0  0x00000014  __TEXT,__text  sub  sub_253faf6e0
0x0000000253faf6f4  0x0000001c  __TEXT,__text  sub  sub_253faf6f4
0x0000000253faf710  0x0000001c  __TEXT,__text  sub  sub_253faf710
0x0000000253faf72c  0x00000028  __TEXT,__text  sub  sub_253faf72c
0x0000000253faf754  0x00000014  __TEXT,__text  sub  sub_253faf754
0x0000000253faf768  0x0000001c  __TEXT,__text  sub  sub_253faf768
0x0000000253faf784  0x00000024  __TEXT,__text  sub  sub_253faf784
0x0000000253faf7a8  0x0000010c  __TEXT,__text  func  -[LACSUnmanagedContext init:]
0x0000000253faf8b4  0x00000114  __TEXT,__text  func  -[LACSUnmanagedContext initWithContextRef:error:]
0x0000000253faf9c8  0x00000054  __TEXT,__text  func  -[LACSUnmanagedContext initWithACMContextRef:ownsContextRef:]
0x0000000253fafa1c  0x00000058  __TEXT,__text  func  -[LACSUnmanagedContext dealloc]
0x0000000253fafa74  0x00000128  __TEXT,__text  func  -[LACSUnmanagedContext contextRef]
0x0000000253fafb9c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000253fafbac  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000253fafbb4  0x0000006c  __TEXT,__text  func  __34-[LACSUnmanagedContext contextRef]_block_invoke
0x0000000253fafc20  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000253fafc30  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000253fafc3c  0x00000104  __TEXT,__text  func  -[LACSUnmanagedContext fetchCredentialData:]
0x0000000253fafd40  0x00000258  __TEXT,__text  func  __44-[LACSUnmanagedContext fetchCredentialData:]_block_invoke
0x0000000253faff98  0x0000006c  __TEXT,__text  func  __44-[LACSUnmanagedContext fetchCredentialData:]_block_invoke_2
0x0000000253fb0004  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000253fb004c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000253fb008c  0x000000c0  __TEXT,__text  func  -[LACSUnmanagedContext storeCredentialData:securely:error:]
0x0000000253fb014c  0x000001d0  __TEXT,__text  func  __59-[LACSUnmanagedContext storeCredentialData:securely:error:]_block_invoke
0x0000000253fb031c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000253fb0358  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000253fb0394  0x00000004  __TEXT,__text  func  -[LACSUnmanagedContext externalize]
0x0000000253fb0398  0x00000184  __TEXT,__text  func  -[LACSUnmanagedContext _encryptionSeedForContext:error:]
0x0000000253fb051c  0x0000006c  __TEXT,__text  func  __56-[LACSUnmanagedContext _encryptionSeedForContext:error:]_block_invoke
0x0000000253fb0588  0x000002f8  __TEXT,__text  func  -[LACSUnmanagedContext _encryptData:seed:externalizedContext:error:]
0x0000000253fb0880  0x000002dc  __TEXT,__text  func  -[LACSUnmanagedContext _decryptData:seed:externalizedContext:error:]
0x0000000253fb0b5c  0x000000b8  __TEXT,__text  func  -[LACSUnmanagedContext _withContext:error:]
0x0000000253fb0c14  0x0000000c  __TEXT,__text  func  -[LACSUnmanagedContext .cxx_destruct]
0x0000000253fb0c20  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000253fb0c38  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000253fb0c4c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2
0x0000000253fb0c60  0x00000008  __TEXT,__text  func  -[LACSContext init]
0x0000000253fb0c68  0x000000cc  __TEXT,__text  func  -[LACSContext initWithContextRef:]
0x0000000253fb0d34  0x000000fc  __TEXT,__text  func  __34-[LACSContext initWithContextRef:]_block_invoke
0x0000000253fb0e30  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000253fb0e38  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000253fb0e40  0x00000078  __TEXT,__text  func  -[LACSContext initWithContext:]
0x0000000253fb0eb8  0x000001ec  __TEXT,__text  func  -[LACSContext fetchCredentialData:]
0x0000000253fb10a4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000253fb10b4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000253fb10bc  0x00000088  __TEXT,__text  func  __35-[LACSContext fetchCredentialData:]_block_invoke
0x0000000253fb1144  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x0000000253fb1194  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x0000000253fb11d8  0x000000b0  __TEXT,__text  func  -[LACSContext storeCredentialData:securely:error:]
0x0000000253fb1288  0x00000008  __TEXT,__text  func  -[LACSContext externalize]
0x0000000253fb1290  0x00000008  __TEXT,__text  func  -[LACSContext context]
0x0000000253fb1298  0x0000000c  __TEXT,__text  func  -[LACSContext .cxx_destruct]
0x0000000253fb12a4  0x00000144  __TEXT,__text  func  __getLAContextClass_block_invoke
0x0000000253fb13e8  0x00000074  __TEXT,__text  func  __LocalAuthenticationLibraryCore_block_invoke
0x0000000253fb145c  0x00000058  __TEXT,__text  func  LACSLogContext
0x0000000253fb14b4  0x00000048  __TEXT,__text  func  __LACSLogContext_block_invoke
0x0000000253fb14fc  0x00000058  __TEXT,__text  func  LACSLogDefault
0x0000000253fb1554  0x00000048  __TEXT,__text  func  __LACSLogDefault_block_invoke
0x0000000253fb159c  0x00000058  __TEXT,__text  func  LACSLogPassword
0x0000000253fb15f4  0x00000048  __TEXT,__text  func  __LACSLogPassword_block_invoke
0x0000000253fb163c  0x00000008  __TEXT,__text  func  +[LACSError errorWithCode:]
0x0000000253fb1644  0x000000e4  __TEXT,__text  func  +[LACSError errorWithCode:debugDescription:]
0x0000000253fb1728  0x0000001c  __TEXT,__text  func  +[LACSError _errorWithCode:userInfo:]
0x0000000253fb1744  0x00000010  __TEXT,__text  sub  sub_253fb1744
0x0000000253fb1754  0x00000058  __TEXT,__text  sub  sub_253fb1754
0x0000000253fb17ac  0x000000fc  __TEXT,__text  sub  sub_253fb17ac
0x0000000253fb18a8  0x00000054  __TEXT,__text  sub  sub_253fb18a8
0x0000000253fb18fc  0x00000288  __TEXT,__text  sub  sub_253fb18fc
0x0000000253fb1b84  0x00000054  __TEXT,__text  sub  sub_253fb1b84
0x0000000253fb1bd8  0x000000b4  __TEXT,__text  sub  sub_253fb1bd8
0x0000000253fb1c8c  0x00000004  __TEXT,__text  sub  sub_253fb1c8c
0x0000000253fb1c90  0x00000054  __TEXT,__text  sub  sub_253fb1c90
0x0000000253fb1ce4  0x00000004  __TEXT,__text  sub  sub_253fb1ce4
