//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SecureVoiceTriggerAssets.framework/Versions/A/SecureVoiceTriggerAssets
// arch:    arm64e
// uuid:    586972F9-2299-3CF9-BDD6-9756BE891C04
// text:    0x0000000267440000
// count:   14 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000267440b88  0x0000002c  __TEXT,__text  sub  sub_267440b88
0x0000000267440bb4  0x00000010  __TEXT,__text  sub  sub_267440bb4
0x0000000267440bc4  0x00000008  __TEXT,__text  sub  sub_267440bc4
0x0000000267440bcc  0x00000008  __TEXT,__text  sub  sub_267440bcc
0x0000000267440bd4  0x00000010  __TEXT,__text  sub  sub_267440bd4
0x0000000267440be4  0x00000024  __TEXT,__text  sub  sub_267440be4
0x0000000267440c08  0x00000018  __TEXT,__text  sub  sub_267440c08
0x0000000267440c20  0x00000014  __TEXT,__text  sub  sub_267440c20
0x0000000267440c34  0x0000005c  __TEXT,__text  sub  sub_267440c34
0x0000000267440c90  0x00000050  __TEXT,__const  func  SecureVoiceTriggerAssetsVersionString
0x0000000267440ce0  0x00000050  __TEXT,__const  func  SecureVoiceTriggerAssetsVersionNumber
0x0000000267440d30  0x00000054  __TEXT,__const  func  __swift_reflection_version
0x0000000267440d84  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 24SecureVoiceTriggerAssetsAAC
0x0000000267440d8a  0x00000000  __TEXT,__swift5_typeref  func  symbolic Sd
