//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/FileProviderUI.framework/Versions/A/FileProviderUI
// arch:    arm64e
// uuid:    7388016A-56F2-3DA9-9436-734F3E751858
// text:    0x000000019f1ce000
// count:   391 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019f1cf068  0x00000050  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController loadView]  // -[FPUIActionExtensionContainerViewController ?]
0x000000019f1cf0b8  0x00000014  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController exportedInterface]  // -[FPUIActionExtensionContainerViewController ]
0x000000019f1cf0cc  0x00000004  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController exportedObject]  // -[FPUIActionExtensionContainerViewController ?]
0x000000019f1cf0d0  0x000003f4  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController awakeFromRemoteView]  // -[FPUIActionExtensionContainerViewController ?]
0x000000019f1cf4c4  0x000000a0  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController _prepareForActionWithIdentifier:items:]  // -[FPUIActionExtensionContainerViewController _blockToInvokeWithErrorForwardingForInvocation:errorArgumentIndex:]
0x000000019f1cf564  0x00000068  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController _prepareForServerCreation]  // -[FPUIActionExtensionContainerViewController _boolForKey:defaultValue:]
0x000000019f1cf5cc  0x00000088  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController _prepareForError:]  // -[FPUIActionExtensionContainerViewController _body]
0x000000019f1cf654  0x00000088  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController _prepareAuthenticationUsingURL:]  // -[FPUIActionExtensionContainerViewController _bagForProfile:profileVersion:processInfo:accountProvider:loadURLOverlay:]
0x000000019f1cf6dc  0x00000088  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController _prepareAuthenticationUsingServerURL:]  // -[FPUIActionExtensionContainerViewController _biometricsRequest]
0x000000019f1cf764  0x00000088  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController _configureWithDomainIdentifier:]  // -[FPUIActionExtensionContainerViewController :]
0x000000019f1cf7ec  0x00000328  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController _embedActionExtensionViewController]  // -[FPUIActionExtensionContainerViewController _baseQueryDictionaryForIdentifier:numValues:]
0x000000019f1cfb14  0x00000014  __TEXT,__text  objc  -[FPUIActionExtensionContainerViewController .cxx_destruct]  // -[FPUIActionExtensionContainerViewController ]
0x000000019f1cfb28  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000019f1cfb48  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000019f1cfb64  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000019f1cfb70  0x00000170  __TEXT,__text  objc  -[FPUIAction initWithIdentifier:uiActionProviderIdentifier:fileProviderIdentifier:displayName:predicate:displayInline:isNonUIAction:fpProviderDomain:]  // -[FPUIAction _callSelector:onBagContract:]
0x000000019f1cfce0  0x0000003c  __TEXT,__text  objc  -[FPUIAction initWithIdentifier:uiActionProviderIdentifier:displayName:predicate:displayInline:]  // -[FPUIAction _cachedResult]
0x000000019f1cfd1c  0x00000008  __TEXT,__text  objc  -[FPUIAction uiActionProviderIdentifier]  // -[FPUIAction _challenge]
0x000000019f1cfd24  0x00000008  __TEXT,__text  objc  -[FPUIAction fileProviderIdentifier]  // -[FPUIAction _cacheIdentifier]
0x000000019f1cfd2c  0x00000008  __TEXT,__text  objc  -[FPUIAction identifier]  // -[FPUIAction ?]
0x000000019f1cfd34  0x00000008  __TEXT,__text  objc  -[FPUIAction displayName]  // -[FPUIAction ?]
0x000000019f1cfd3c  0x00000008  __TEXT,__text  objc  -[FPUIAction predicate]  // -[FPUIAction ?]
0x000000019f1cfd44  0x00000008  __TEXT,__text  objc  -[FPUIAction displayInline]  // -[FPUIAction _cacheCertData:expiration:]
0x000000019f1cfd4c  0x00000008  __TEXT,__text  objc  -[FPUIAction isNonUIAction]  // -[FPUIAction _cancelAuthorization]
0x000000019f1cfd54  0x00000008  __TEXT,__text  objc  -[FPUIAction fpProviderDomain]  // -[FPUIAction _cachePath]
0x000000019f1cfd5c  0x00000074  __TEXT,__text  objc  -[FPUIAction .cxx_destruct]  // -[FPUIAction ]
0x000000019f1cfdd0  0x0000017c  __TEXT,__text  objc  +[FPUIManager authenticationActionForProviderDomain:]  // +[FPUIManager _brokerURL]
0x000000019f1cff4c  0x00000110  __TEXT,__text  objc  +[FPUIManager createFPUIActionWithIdentifier:uiActionProviderIdentifier:fileProviderIdentifier:displayName:predicate:displayInline:isNonUIAction:fpProviderDomain:]  // +[FPUIManager _buildRequestTask]
0x000000019f1d005c  0x00000004  __TEXT,__text  objc  +[FPUIManager uiActionsForProviderDomain:]  // +[FPUIManager _centerBundleIdentifier]
0x000000019f1d0060  0x000000e0  __TEXT,__text  objc  +[FPUIManager valueForKey:inActionPlist:]  // +[FPUIManager _centerForIdentifier:type:]
0x000000019f1d0140  0x000007c4  __TEXT,__text  objc  +[FPUIManager actionsForProviderDomain:]  // +[FPUIManager _boolFromDatabaseForKey:defaultValue:domain:error:]
0x000000019f1d0904  0x000002a4  __TEXT,__text  objc  +[FPUIManager isAction:eligibleForItems:]  // +[FPUIManager _callSelector:onBagContract:]
0x000000019f1d0ba8  0x00000230  __TEXT,__text  objc  +[FPUIManager getExtensionRecordsForUseCase:uiExtensionRecord:nonUIExtensionRecord:forProviderDomain:]  // +[FPUIManager _cachedCookiePropertiesForAccount:]
0x000000019f1d0dd8  0x000001f8  __TEXT,__text  objc  +[FPUIManager extensionMatchingDictionaryForItems:fpProviderDomain:]  // +[FPUIManager _buyProductURLKeysForProductType:prefix:]
0x000000019f1d0fd0  0x000000a8  __TEXT,__text  objc  +[LSApplicationExtensionRecord(FPUIAdditions) fpui_extensionRecordForIdentifier:useCase:isUIExtension:]  // +[?(FPUIAdditions) _buyParamsStringFromAuthenticationContext:]
0x000000019f1d1078  0x000000a8  __TEXT,__text  objc  +[LSApplicationExtensionRecord(FPUIAdditions) fpui_extensionRecordForURL:useCase:isUIExtension:]  // +[?(FPUIAdditions) _buyProductURLKeysForProductType:prefix:]
0x000000019f1d1120  0x00000098  __TEXT,__text  objc  +[LSApplicationExtensionRecord(FPUIAdditions) fpui_extensionRecordByFiltering:useCase:isUIExtension:]  // +[?(FPUIAdditions) _bundleURL]
0x000000019f1d11b8  0x00000068  __TEXT,__text  objc  +[LSApplicationExtensionRecord(FPUIAdditions) _fpui_exactPlatformRequiredExtensionUseCase:isUIExtension:]  // +[?(FPUIAdditions) en:]
0x000000019f1d1220  0x000000e8  __TEXT,__text  objc  -[LSApplicationExtensionRecord(FPUIAdditions) fpui_extensionInfoForKey:ofClass:]  // -[?(FPUIAdditions) _buttons]
