//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NDOAPI.framework/Versions/A/NDOAPI
// arch:    arm64e
// uuid:    2E3875E3-2A2F-3D5C-876D-D8A3E3741C41
// text:    0x000000025cf6c000
// count:   6951 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025cf6d830  0x00000008  __TEXT,__text  sub  sub_25cf6d830
0x000000025cf6d838  0x00000008  __TEXT,__text  sub  sub_25cf6d838
0x000000025cf6d840  0x00000004  __TEXT,__text  sub  sub_25cf6d840
0x000000025cf6d844  0x00000004  __TEXT,__text  sub  sub_25cf6d844
0x000000025cf6d848  0x00000004  __TEXT,__text  sub  sub_25cf6d848
0x000000025cf6d84c  0x0000000c  __TEXT,__text  sub  sub_25cf6d84c
0x000000025cf6d858  0x00000004  __TEXT,__text  sub  sub_25cf6d858
0x000000025cf6d85c  0x0000002c  __TEXT,__text  sub  sub_25cf6d85c
0x000000025cf6d888  0x00000004  __TEXT,__text  sub  sub_25cf6d888
0x000000025cf6d88c  0x00000004  __TEXT,__text  sub  sub_25cf6d88c
0x000000025cf6d890  0x00000004  __TEXT,__text  sub  sub_25cf6d890
0x000000025cf6d894  0x00000004  __TEXT,__text  sub  sub_25cf6d894
0x000000025cf6d898  0x00000038  __TEXT,__text  sub  sub_25cf6d898
0x000000025cf6d8d0  0x00000004  __TEXT,__text  sub  sub_25cf6d8d0
0x000000025cf6d8d4  0x00000004  __TEXT,__text  sub  sub_25cf6d8d4
0x000000025cf6d8d8  0x00000038  __TEXT,__text  sub  sub_25cf6d8d8
0x000000025cf6d910  0x00000004  __TEXT,__text  sub  sub_25cf6d910
0x000000025cf6d914  0x00000004  __TEXT,__text  sub  sub_25cf6d914
0x000000025cf6d918  0x00000038  __TEXT,__text  sub  sub_25cf6d918
0x000000025cf6d950  0x00000040  __TEXT,__text  sub  sub_25cf6d950
0x000000025cf6d990  0x00000004  __TEXT,__text  sub  sub_25cf6d990
0x000000025cf6d994  0x00000004  __TEXT,__text  sub  sub_25cf6d994
0x000000025cf6d998  0x00000004  __TEXT,__text  sub  sub_25cf6d998
0x000000025cf6d99c  0x00000004  __TEXT,__text  sub  sub_25cf6d99c
0x000000025cf6d9a0  0x00000004  __TEXT,__text  sub  sub_25cf6d9a0
0x000000025cf6d9a4  0x00000004  __TEXT,__text  sub  sub_25cf6d9a4
0x000000025cf6d9a8  0x00000044  __TEXT,__text  sub  sub_25cf6d9a8
0x000000025cf6d9ec  0x00000044  __TEXT,__text  sub  sub_25cf6d9ec
