//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/iCloudMailAssistant.framework/Versions/A/iCloudMailAssistant
// arch:    arm64e
// uuid:    A95966D6-592B-3A70-ADBC-2587434F06B9
// text:    0x000000027e547000
// count:   8948 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027e549008  0x00000068  __TEXT,__text  sub  sub_27e549008
0x000000027e549070  0x00000124  __TEXT,__text  sub  sub_27e549070
0x000000027e549194  0x00000004  __TEXT,__text  sub  sub_27e549194
0x000000027e549198  0x00000040  __TEXT,__text  sub  sub_27e549198
0x000000027e5491d8  0x00000038  __TEXT,__text  sub  sub_27e5491d8
0x000000027e549210  0x00000044  __TEXT,__text  sub  sub_27e549210
0x000000027e549254  0x00000008  __TEXT,__text  sub  sub_27e549254
0x000000027e54925c  0x00000004  __TEXT,__text  sub  sub_27e54925c
0x000000027e549260  0x00000004  __TEXT,__text  sub  sub_27e549260
0x000000027e549264  0x00000004  __TEXT,__text  sub  sub_27e549264
0x000000027e549268  0x00000004  __TEXT,__text  sub  sub_27e549268
0x000000027e54926c  0x00000004  __TEXT,__text  sub  sub_27e54926c
0x000000027e549270  0x00000038  __TEXT,__text  sub  sub_27e549270
0x000000027e5492a8  0x000000e8  __TEXT,__text  sub  sub_27e5492a8
0x000000027e549390  0x00000038  __TEXT,__text  sub  sub_27e549390
0x000000027e5493c8  0x00000058  __TEXT,__text  sub  sub_27e5493c8
0x000000027e549420  0x00000040  __TEXT,__text  sub  sub_27e549420
0x000000027e549460  0x0000008c  __TEXT,__text  sub  sub_27e549460
0x000000027e5494ec  0x000000a8  __TEXT,__text  sub  sub_27e5494ec
0x000000027e549594  0x00000038  __TEXT,__text  sub  sub_27e549594
0x000000027e5495cc  0x00000004  __TEXT,__text  sub  sub_27e5495cc
0x000000027e5495d0  0x0000002c  __TEXT,__text  swift  $s19iCloudMailAssistant15TapToRadarDraftV0deF5ErrorOSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance iCloudMailAssistant.TapToRadarDraft.TapToRadarError : Swift.Hashable in iCloudMailAssistant  // aliases: $s19iCloudMailAssistant0B12CleanupStateV10CodingKeys33_3C0FD13BE30160CEF1319A187CD3A52BLLOSHAASH4hash4intoys6HasherVz_tFTW, $s19iCloudMailAssistant13BulkActionJobV10CodingKeys33_795D5CF5CEE96E45A54A138539D7B3ECLLOSHAASH4hash4intoys6HasherVz_tFTW, $s19iCloudMailAssistant8CategoryOSHAASH4hash4intoys6HasherVz_tFTW, $s19iCloudMailAssistant29GetRecommendationsAPIResponseV10CodingKeys33_E0EAA57F60BD55EB82483D81BA90850DLLOSHAASH4hash4intoys6HasherVz_tFTW, $s19iCloudMailAssistant22MADashboardRequestBodyV10CodingKeys33_EB31EDB905B1E841914AF609850C8930LLOSHAASH4hash4intoys6HasherVz_tFTW, $s19iCloudMailAssistant0B20CleanupSignpostNamesOSHAASH4hash4intoys6HasherVz_tFTW
0x000000027e5495fc  0x00000004  __TEXT,__text  sub  sub_27e5495fc
0x000000027e549600  0x00000038  __TEXT,__text  sub  sub_27e549600
0x000000027e549638  0x00000038  __TEXT,__text  sub  sub_27e549638
0x000000027e549670  0x00000010  __TEXT,__text  sub  sub_27e549670
