//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/VisionCore.framework/Versions/A/VisionCore
// arch:    arm64e
// uuid:    028B39AE-BB64-3317-932B-79C1DC0BF743
// text:    0x0000000279aca000
// count:   1763 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000279acb3e8  0x00000120  __TEXT,__text  sub  sub_279acb3e8
0x0000000279acb508  0x0000005c  __TEXT,__text  func  VisionCoreBoundingBoxForQuadrilateralPoints
0x0000000279acb564  0x000000bc  __TEXT,__text  func  VisionCoreQuadrilateralGetBoundingBox
0x0000000279acb620  0x00000098  __TEXT,__text  func  -[VisionCorePersonInstanceMaskEspressoInferenceNetworkDescriptor isEqual:]
0x0000000279acb6b8  0x000000c8  __TEXT,__text  func  -[VisionCorePersonInstanceMaskEspressoInferenceNetworkDescriptor personInstanceMaskConfidencesOutput]
0x0000000279acb780  0x00000148  __TEXT,__text  func  -[VisionCorePersonInstanceMaskEspressoInferenceNetworkDescriptor personInstanceMasksOutput]
0x0000000279acb8c8  0x0000038c  __TEXT,__text  func  +[VisionCorePersonInstanceMaskEspressoInferenceNetworkDescriptor personInstanceMaskV1AndReturnError:]
0x0000000279acbc54  0x0000000c  __TEXT,__text  func  -[VisionCoreTensorShape .cxx_construct]
0x0000000279acbc60  0x00000018  __TEXT,__text  func  -[VisionCoreTensorShape .cxx_destruct]
0x0000000279acbc78  0x00000220  __TEXT,__text  func  -[VisionCoreTensorShape initWithCoder:]
0x0000000279acbe98  0x000000c0  __TEXT,__text  cxx  __ZNSt3__16vectorImNS_9allocatorImEEE9push_backB9nqe210106EOm  // std::__1::vector<unsigned long, std::__1::allocator<unsigned long>>::push_back[abi:nqe210106](unsigned long&&)
0x0000000279acbf58  0x00000018  __TEXT,__text  cxx  __ZNSt3__16vectorIfNS_9allocatorIfEEE20__throw_length_errorB9nqe210106Ev  // std::__1::vector<float, std::__1::allocator<float>>::__throw_length_error[abi:nqe210106]()  // aliases: __ZNSt3__16vectorIbNS_9allocatorIbEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIDhNS_9allocatorIDhEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI7CGPointNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI20VisionCoreHomographyNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIiNS_9allocatorIiEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI30VisionCoreValueConfidencePointNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIlNS_9allocatorIlEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIPKcNS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorImNS_9allocatorImEEE20__throw_length_errorB9nqe210106Ev
0x0000000279acbf70  0x00000038  __TEXT,__text  cxx  __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorI30VisionCoreValueConfidencePointEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS6_m  // std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<VisionCoreValueConfidencePoint>>::pointer> std::__1::__allocate_at_least[abi:nqe210106]<std::__1::allocator<VisionCoreValueConfidencePoint>>(std::__1::allocator<VisionCoreValueConfidencePoint>&, unsigned long)  // aliases: __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorIlEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m, __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorImEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
0x0000000279acbfa8  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
