//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PIRGeoProtos.framework/Versions/A/PIRGeoProtos
// arch:    arm64e
// uuid:    E8360566-130F-3273-A52B-00139DE3F1A9
// text:    0x000000025eff4000
// count:   266 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025eff4d00  0x00000018  __TEXT,__text  func  -[PIRAspireResult hasGeoList]
0x000000025eff4d18  0x00000018  __TEXT,__text  func  -[PIRAspireResult hasCompressedGeoList]
0x000000025eff4d30  0x000000b8  __TEXT,__text  func  -[PIRAspireResult description]
0x000000025eff4de8  0x000000b0  __TEXT,__text  func  -[PIRAspireResult dictionaryRepresentation]
0x000000025eff4e98  0x00000248  __TEXT,__text  func  PIRAspireResultReadFrom
0x000000025eff50e0  0x00000008  __TEXT,__text  func  -[PIRAspireResult readFrom:]
0x000000025eff50e8  0x00000078  __TEXT,__text  func  -[PIRAspireResult writeTo:]
0x000000025eff5160  0x00000070  __TEXT,__text  func  -[PIRAspireResult copyTo:]
0x000000025eff51d0  0x0000008c  __TEXT,__text  func  -[PIRAspireResult copyWithZone:]
0x000000025eff525c  0x000000b0  __TEXT,__text  func  -[PIRAspireResult isEqual:]
0x000000025eff530c  0x00000048  __TEXT,__text  func  -[PIRAspireResult hash]
0x000000025eff5354  0x00000084  __TEXT,__text  func  -[PIRAspireResult mergeFrom:]
0x000000025eff53d8  0x00000010  __TEXT,__text  func  -[PIRAspireResult geoList]
0x000000025eff53e8  0x00000054  __TEXT,__text  func  -[PIRAspireResult setGeoList:]
0x000000025eff543c  0x00000010  __TEXT,__text  func  -[PIRAspireResult compressedGeoList]
0x000000025eff544c  0x00000054  __TEXT,__text  func  -[PIRAspireResult setCompressedGeoList:]
0x000000025eff54a0  0x00000054  __TEXT,__text  func  -[PIRAspireResult .cxx_destruct]
0x000000025eff54f4  0x00000010  __TEXT,__text  func  -[PIRGeoListSnippet clearPois]
0x000000025eff5504  0x00000080  __TEXT,__text  func  -[PIRGeoListSnippet addPois:]
0x000000025eff5584  0x00000010  __TEXT,__text  func  -[PIRGeoListSnippet poisCount]
0x000000025eff5594  0x00000010  __TEXT,__text  func  -[PIRGeoListSnippet poisAtIndex:]
0x000000025eff55a4  0x0000000c  __TEXT,__text  func  +[PIRGeoListSnippet poisType]
0x000000025eff55b0  0x000000b8  __TEXT,__text  func  -[PIRGeoListSnippet description]
0x000000025eff5668  0x000001a4  __TEXT,__text  func  -[PIRGeoListSnippet dictionaryRepresentation]
0x000000025eff580c  0x00000208  __TEXT,__text  func  PIRGeoListSnippetReadFrom
0x000000025eff5a14  0x00000008  __TEXT,__text  func  -[PIRGeoListSnippet readFrom:]
0x000000025eff5a1c  0x0000011c  __TEXT,__text  func  -[PIRGeoListSnippet writeTo:]
0x000000025eff5b38  0x000000b0  __TEXT,__text  func  -[PIRGeoListSnippet copyTo:]
0x000000025eff5be8  0x00000140  __TEXT,__text  func  -[PIRGeoListSnippet copyWithZone:]
0x000000025eff5d28  0x00000090  __TEXT,__text  func  -[PIRGeoListSnippet isEqual:]
0x000000025eff5db8  0x00000010  __TEXT,__text  func  -[PIRGeoListSnippet hash]
0x000000025eff5dc8  0x00000104  __TEXT,__text  func  -[PIRGeoListSnippet mergeFrom:]
0x000000025eff5ecc  0x00000010  __TEXT,__text  func  -[PIRGeoListSnippet pois]
0x000000025eff5edc  0x00000054  __TEXT,__text  func  -[PIRGeoListSnippet setPois:]
0x000000025eff5f30  0x00000014  __TEXT,__text  func  -[PIRGeoListSnippet .cxx_destruct]
0x000000025eff5f44  0x00000018  __TEXT,__text  func  -[PIRGeoPoi hasApolloId]
0x000000025eff5f5c  0x00000018  __TEXT,__text  func  -[PIRGeoPoi hasTitle]
0x000000025eff5f74  0x00000018  __TEXT,__text  func  -[PIRGeoPoi hasPrefGeocode]
0x000000025eff5f8c  0x00000018  __TEXT,__text  func  -[PIRGeoPoi hasAddress]
0x000000025eff5fa4  0x00000024  __TEXT,__text  func  -[PIRGeoPoi setZioId:]
0x000000025eff5fc8  0x00000028  __TEXT,__text  func  -[PIRGeoPoi setHasZioId:]
0x000000025eff5ff0  0x00000014  __TEXT,__text  func  -[PIRGeoPoi hasZioId]
0x000000025eff6004  0x00000018  __TEXT,__text  func  -[PIRGeoPoi hasTimezone]
0x000000025eff601c  0x00000024  __TEXT,__text  func  -[PIRGeoPoi setPopularityCartoScore:]
0x000000025eff6040  0x00000028  __TEXT,__text  func  -[PIRGeoPoi setHasPopularityCartoScore:]
0x000000025eff6068  0x00000014  __TEXT,__text  func  -[PIRGeoPoi hasPopularityCartoScore]
