//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/CloudPhotoLibrary
// arch:    arm64e
// uuid:    B78A2364-0AF5-3040-A94C-8A8BF05E0444
// text:    0x00000001bf865000
// count:   12604 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bf866698  0x00000048  __TEXT,__text  func  _CPLOSLogSubsystem
0x00000001bf8666e0  0x00000178  __TEXT,__text  func  ___CPLOSLogSubsystem_block_invoke
0x00000001bf866858  0x00000008  __TEXT,__text  objc  -[CPLLibraryManager initWithClientLibraryBaseURL:cloudLibraryStateStorageURL:cloudLibraryResourceStorageURL:libraryIdentifier:]  // -[CPLLibraryManager ?]
0x00000001bf866860  0x0000006c  __TEXT,__text  objc  +[CPLPlatform defaultPlatform]  // +[CPLPlatform ?]
0x00000001bf8668cc  0x00000090  __TEXT,__text  objc  +[CPLLibraryManager useCloudPhotoDaemonImplementation]  // +[CPLLibraryManager ?]
0x00000001bf86695c  0x00000098  __TEXT,__text  objc  -[CPLPlatform init]  // -[CPLPlatform ?]
0x00000001bf8669f4  0x000000c4  __TEXT,__text  objc  +[CPLPlatform(CPLProxyImplementation) setProxyImplementationForPlatform:]  // +[CPLPlatform ?]
0x00000001bf866ab8  0x000003a0  __TEXT,__text  objc  -[CPLPlatform setPlatformImplementation:forClass:]  // -[CPLPlatform ?]
0x00000001bf866e58  0x00000068  __TEXT,__text  func  __CPLPlatformOSLogDomain
0x00000001bf866ec0  0x00000070  __TEXT,__text  func  ____CPLPlatformOSLogDomain_block_invoke
0x00000001bf866f30  0x00000014  __TEXT,__text  func  __50-[CPLPlatform setPlatformImplementation:forClass:]_block_invoke
0x00000001bf866f44  0x00000108  __TEXT,__text  objc  +[CPLPlatform setDefaultPlatform:]  // +[CPLPlatform ?]
0x00000001bf86704c  0x00000070  __TEXT,__text  objc  -[_CPLWeakLibraryManager initWithLibraryManager:]  // -[_CPLWeakLibraryManager ?]
0x00000001bf8670bc  0x00000068  __TEXT,__text  func  CPLCopyDefaultSerialQueueAttributes
0x00000001bf867124  0x0000004c  __TEXT,__text  func  __CPLCopyDefaultSerialQueueAttributes_block_invoke
0x00000001bf867170  0x00000004  __TEXT,__text  objc  +[CPLPlatform currentPlatform]  // +[CPLPlatform ?]
0x00000001bf867174  0x0000005c  __TEXT,__text  objc  -[CPLPlatform newPlatformImplementationForObject:]  // -[CPLPlatform ?]
0x00000001bf8671d0  0x0000026c  __TEXT,__text  objc  -[CPLPlatform implementationClassForAbstractClass:]  // -[CPLPlatform ?]
0x00000001bf86743c  0x000002c0  __TEXT,__text  func  __51-[CPLPlatform implementationClassForAbstractClass:]_block_invoke
0x00000001bf8676fc  0x0000016c  __TEXT,__text  objc  -[CPLProxyLibraryManager initWithAbstractObject:]  // -[CPLProxyLibraryManager ?]
0x00000001bf867868  0x00000070  __TEXT,__text  objc  -[CPLPlatformObject initWithAbstractObject:]  // -[CPLPlatformObject ?]
0x00000001bf8678d8  0x0000000c  __TEXT,__text  objc  -[CPLLibraryManager setDelegate:]  // -[CPLLibraryManager ?]
0x00000001bf8678e4  0x0000000c  __TEXT,__text  objc  -[CPLLibraryManager setResourceProgressDelegate:]  // -[CPLLibraryManager ?]
0x00000001bf8678f0  0x000000a8  __TEXT,__text  objc  -[CPLLibraryManager description]  // -[CPLLibraryManager ?]
0x00000001bf867998  0x00000024  __TEXT,__text  objc  +[CPLLibraryManager stateDescriptionForState:]  // +[CPLLibraryManager ?]
0x00000001bf8679bc  0x00000008  __TEXT,__text  objc  -[CPLLibraryManager state]  // -[CPLLibraryManager ?]
0x00000001bf8679c4  0x0000012c  __TEXT,__text  objc  -[CPLLibraryManager openWithCompletionHandler:]  // -[CPLLibraryManager ovide %@ but it is closed. Should try again later]
0x00000001bf867af0  0x00000068  __TEXT,__text  func  __CPLGenericOSLogDomain
0x00000001bf867b58  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001bf867ba0  0x00000224  __TEXT,__text  func  __47-[CPLLibraryManager openWithCompletionHandler:]_block_invoke
0x00000001bf867dc4  0x00000008  __TEXT,__text  objc  -[CPLLibraryManager setState:]  // -[CPLLibraryManager ?]
0x00000001bf867dcc  0x00000008  __TEXT,__text  objc  -[CPLLibraryManager platformObject]  // -[CPLLibraryManager *]
0x00000001bf867dd4  0x00000144  __TEXT,__text  objc  -[CPLProxyLibraryManager openWithCompletionHandler:]  // -[CPLProxyLibraryManager ]
0x00000001bf867f18  0x00000058  __TEXT,__text  func  __CPLManagerOSLogDomain
0x00000001bf867f70  0x00000068  __TEXT,__text  func  __CPLManagerOSLogDomain
0x00000001bf867fd8  0x00000044  __TEXT,__text  func  ____CPLManagerOSLogDomain_block_invoke
0x00000001bf86801c  0x00000070  __TEXT,__text  func  ____CPLManagerOSLogDomain_block_invoke
