//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FamilyNotification.framework/Versions/A/FamilyNotification
// arch:    arm64e
// uuid:    0A90C05C-8EEA-3BFA-B0A1-525C081EF04B
// text:    0x00000001af886000
// count:   165 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001af886e78  0x00000058  __TEXT,__text  func  _FALogSystem
0x00000001af886ed0  0x00000048  __TEXT,__text  func  ___FALogSystem_block_invoke
0x00000001af886f18  0x000000f8  __TEXT,__text  objc  -[FAFamilyNotifier initWithIdentifier:machServiceName:]  // -[FAFamilyNotifier ?]
0x00000001af887010  0x000000e4  __TEXT,__text  objc  -[FAFamilyNotifier deliverNotification:]  // -[FAFamilyNotifier ?]
0x00000001af8870f4  0x000000e8  __TEXT,__text  func  __40-[FAFamilyNotifier deliverNotification:]_block_invoke
0x00000001af8871dc  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001af8871e4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001af8871ec  0x000000e4  __TEXT,__text  objc  -[FAFamilyNotifier removeNotificationWithIdentifier:]  // -[FAFamilyNotifier ?]
0x00000001af8872d0  0x000000e8  __TEXT,__text  func  __53-[FAFamilyNotifier removeNotificationWithIdentifier:]_block_invoke
0x00000001af8873b8  0x00000068  __TEXT,__text  objc  -[FAFamilyNotifier removeAllNotifications]  // -[FAFamilyNotifier ?]
0x00000001af887420  0x000000d0  __TEXT,__text  func  __42-[FAFamilyNotifier removeAllNotifications]_block_invoke
0x00000001af8874f0  0x000001f0  __TEXT,__text  objc  -[FAFamilyNotifier _pendingNotificationsWithClientIdentifier:]  // -[FAFamilyNotifier ?]
0x00000001af8876e0  0x000000e4  __TEXT,__text  func  __62-[FAFamilyNotifier _pendingNotificationsWithClientIdentifier:]_block_invoke
0x00000001af8877c4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001af8877d4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001af8877dc  0x00000070  __TEXT,__text  func  __62-[FAFamilyNotifier _pendingNotificationsWithClientIdentifier:]_block_invoke.2
0x00000001af88784c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001af887894  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001af8878d4  0x00000064  __TEXT,__text  objc  -[FAFamilyNotifier pendingNotifications]  // -[FAFamilyNotifier ?]
0x00000001af887938  0x00000008  __TEXT,__text  objc  -[FAFamilyNotifier _pendingNotificationsForAllClients]  // -[FAFamilyNotifier ?]
0x00000001af887940  0x00000308  __TEXT,__text  objc  -[FAFamilyNotifier agentConnection]  // -[FAFamilyNotifier ?]
0x00000001af887c48  0x00000010  __TEXT,__text  func  __35-[FAFamilyNotifier agentConnection]_block_invoke
0x00000001af887c58  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001af887c68  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001af887c74  0x00000010  __TEXT,__text  func  __35-[FAFamilyNotifier agentConnection]_block_invoke.63
0x00000001af887c84  0x000000ec  __TEXT,__text  func  __35-[FAFamilyNotifier agentConnection]_block_invoke_2
0x00000001af887d70  0x000000d0  __TEXT,__text  objc  -[FAFamilyNotifier _agentConnectionWasInterrupted]  // -[FAFamilyNotifier ?]
0x00000001af887e40  0x000000d0  __TEXT,__text  objc  -[FAFamilyNotifier _agentConnectionWasInvalidated]  // -[FAFamilyNotifier ?]
0x00000001af887f10  0x000000d0  __TEXT,__text  objc  -[FAFamilyNotifier _agentConnectionFailedToBootstrap]  // -[FAFamilyNotifier ?]
0x00000001af887fe0  0x00000090  __TEXT,__text  objc  -[FAFamilyNotifier listener:shouldAcceptNewConnection:]  // -[FAFamilyNotifier ?]
0x00000001af888070  0x0000009c  __TEXT,__text  objc  -[FAFamilyNotifier didActivateNotification:]  // -[FAFamilyNotifier ?]
0x00000001af88810c  0x0000009c  __TEXT,__text  objc  -[FAFamilyNotifier didDismissNotification:]  // -[FAFamilyNotifier ?]
0x00000001af8881a8  0x0000009c  __TEXT,__text  objc  -[FAFamilyNotifier didClearNotification:]  // -[FAFamilyNotifier ?]
0x00000001af888244  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotifier identifier]  // -[FAFamilyNotifier ?]
0x00000001af888250  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotifier serviceName]  // -[FAFamilyNotifier ?]
0x00000001af88825c  0x0000002c  __TEXT,__text  objc  -[FAFamilyNotifier delegate]  // -[FAFamilyNotifier N]
0x00000001af888288  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotifier setDelegate:]  // -[FAFamilyNotifier ?]
0x00000001af888294  0x00000070  __TEXT,__text  objc  -[FAFamilyNotifier .cxx_destruct]  // -[FAFamilyNotifier ?]
0x00000001af888304  0x00000008  __TEXT,__text  objc  +[FAFamilyNotification supportsSecureCoding]  // +[FAFamilyNotification ?]
0x00000001af88830c  0x0000008c  __TEXT,__text  objc  -[FAFamilyNotification init]  // -[FAFamilyNotification ?]
0x00000001af888398  0x00000490  __TEXT,__text  objc  -[FAFamilyNotification initWithCoder:]  // -[FAFamilyNotification in the skin %@]
0x00000001af888828  0x000001dc  __TEXT,__text  objc  -[FAFamilyNotification encodeWithCoder:]  // -[FAFamilyNotification 2(TexCoord.x ,TexCoord.y + 6.0)) * 0.1053;		
	accum +=	texture2DRect(textureSampler0, vec2(TexCoord.x ,TexCoord.y + 7.0)) * 0.0467;		
	accum +=	texture2DRect(textureSampler0, vec2(TexCoord.x ,TexCoord.y + 8.0)) * 0.0183;		

	gl_FragColor =	accum / 7.0712;
}]
0x00000001af888a04  0x00000374  __TEXT,__text  objc  -[FAFamilyNotification cacheDictionaryRepresentation]  // -[FAFamilyNotification ?]
0x00000001af888d78  0x000004b0  __TEXT,__text  objc  -[FAFamilyNotification initWithCacheDictionaryRepresentation:]  // -[FAFamilyNotification ?]
0x00000001af889228  0x0000015c  __TEXT,__text  objc  -[FAFamilyNotification description]  // -[FAFamilyNotification ?]
0x00000001af889384  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification identifier]  // -[FAFamilyNotification ]
0x00000001af889390  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setIdentifier:]  // -[FAFamilyNotification ]
0x00000001af889398  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification title]  // -[FAFamilyNotification 4W]
0x00000001af8893a4  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setTitle:]  // -[FAFamilyNotification ?]
0x00000001af8893ac  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification informativeText]  // -[FAFamilyNotification ?]
0x00000001af8893b8  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setInformativeText:]  // -[FAFamilyNotification ]
0x00000001af8893c0  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification relevanceDate]  // -[FAFamilyNotification ]
0x00000001af8893cc  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setRelevanceDate:]  // -[FAFamilyNotification ?]
0x00000001af8893d4  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification expiryDate]  // -[FAFamilyNotification R?]
0x00000001af8893e0  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setExpiryDate:]  // -[FAFamilyNotification ?]
0x00000001af8893e8  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification familyMemberDSID]  // -[FAFamilyNotification ?]
0x00000001af8893f4  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setFamilyMemberDSID:]  // -[FAFamilyNotification ?]
0x00000001af8893fc  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification displayStyle]  // -[FAFamilyNotification ?]
0x00000001af889404  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setDisplayStyle:]  // -[FAFamilyNotification ?]
0x00000001af88940c  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification shouldPersistWhenActivated]  // -[FAFamilyNotification ?]
0x00000001af889418  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setShouldPersistWhenActivated:]  // -[FAFamilyNotification ?]
0x00000001af889420  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification shouldPersistWhenDismissed]  // -[FAFamilyNotification ?]
0x00000001af88942c  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setShouldPersistWhenDismissed:]  // -[FAFamilyNotification ?]
0x00000001af889434  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification actionButtonLabel]  // -[FAFamilyNotification ?]
0x00000001af889440  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setActionButtonLabel:]  // -[FAFamilyNotification ?]
0x00000001af889448  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification otherButtonLabel]  // -[FAFamilyNotification ]
0x00000001af889454  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setOtherButtonLabel:]  // -[FAFamilyNotification ?]
0x00000001af88945c  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification hasActionButton]  // -[FAFamilyNotification match_redownload_params, sync_id, home_sharing_id, is_ota_purchased, store_kind, account_id, key_versions, key_platform_id, key_id, key_id_2, date_purchased, date_released, external_guid, feed_url, artwork_url, store_xid, store_flavor, store_matched_status, store_redownloaded_status, store_link_id, reserved, vpp_is_licensed, vpp_org_id, vpp_org_name) SELECT item_pid, store_item_id, store_artist_id, store_composer_id, store_genre_id, store_playlist_id, storefront_id, purchase_history_id, purchase_history_token, purchase_history_redownload_params, store_saga_id, match_redownload_params, sync_id, home_sharing_id, is_ota_purchased, store_kind, account_id, key_versions, key_platform_id, key_id, key_id_2, date_purchased, date_released, external_guid, feed_url, artwork_url, store_xid, store_flavor, store_matched_status, store_redownloaded_status, store_link_id, reserved, vpp_is_licensed, vpp_org_id, vpp_org_name FROM item_store]
0x00000001af889468  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setHasActionButton:]  // -[FAFamilyNotification ibrary_id TEXT NOT NULL DEFAULT '', should_display_index INTEGER NOT NULL DEFAULT 0, date_downloaded INTEGER NOT NULL DEFAULT 0, category_type_mask INTEGER NOT NULL DEFAULT 0, grouping_sort_key TEXT NOT NULL DEFAULT '')]
0x00000001af889470  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification unlockActionLabel]  // -[FAFamilyNotification ?]
0x00000001af88947c  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setUnlockActionLabel:]  // -[FAFamilyNotification ?]
0x00000001af889484  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification activateActionURL]  // -[FAFamilyNotification ?]
0x00000001af889490  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setActivateActionURL:]  // -[FAFamilyNotification ?]
0x00000001af889498  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification dismissActionlURL]  // -[FAFamilyNotification ]
0x00000001af8894a4  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setDismissActionlURL:]  // -[FAFamilyNotification ?]
0x00000001af8894ac  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification launchActionURL]  // -[FAFamilyNotification ?]
0x00000001af8894b8  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setLaunchActionURL:]  // -[FAFamilyNotification ]
0x00000001af8894c0  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification launchActionArguments]  // -[FAFamilyNotification ?]
0x00000001af8894cc  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setLaunchActionArguments:]  // -[FAFamilyNotification %]
0x00000001af8894d4  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification userInfo]  // -[FAFamilyNotification ?]
