//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CalendarNotification.framework/Versions/A/CalendarNotification
// arch:    arm64e
// uuid:    66991D19-41B7-3055-B9D9-379036B73508
// text:    0x00000001a5fde000
// count:   4127 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a5fe02a8  0x00000028  __TEXT,__text  sub  sub_1a5fe02a8
0x00000001a5fe02d0  0x00000110  __TEXT,__text  objc  -[CALNSchedulingSnoozeUpdateTimer initWithDateProvider:scheduler:]  // -[CALNSchedulingSnoozeUpdateTimer ?]
0x00000001a5fe03e0  0x00000158  __TEXT,__text  objc  -[CALNSchedulingSnoozeUpdateTimer setFireDate:leeway:forEventWithIdentifier:]  // -[CALNSchedulingSnoozeUpdateTimer ?]
0x00000001a5fe0538  0x00000058  __TEXT,__text  func  snoozeLogHandle
0x00000001a5fe0590  0x00000084  __TEXT,__text  objc  -[CALNSchedulingSnoozeUpdateTimer significantTimeChange]  // -[CALNSchedulingSnoozeUpdateTimer ?]
0x00000001a5fe0614  0x0000007c  __TEXT,__text  objc  -[CALNSchedulingSnoozeUpdateTimer activityRun]  // -[CALNSchedulingSnoozeUpdateTimer ?]
0x00000001a5fe0690  0x00000180  __TEXT,__text  objc  -[CALNSchedulingSnoozeUpdateTimer notifyDelegateOfDueAlarmsAndRescheduleTimer]  // -[CALNSchedulingSnoozeUpdateTimer ?]
0x00000001a5fe0810  0x0000021c  __TEXT,__text  objc  -[CALNSchedulingSnoozeUpdateTimer _dequeueEventsDueBy:]  // -[CALNSchedulingSnoozeUpdateTimer ?]
0x00000001a5fe0a2c  0x000003e8  __TEXT,__text  objc  -[CALNSchedulingSnoozeUpdateTimer _scheduleTimer]  // -[CALNSchedulingSnoozeUpdateTimer ?]
0x00000001a5fe0e14  0x0000002c  __TEXT,__text  objc  -[CALNSchedulingSnoozeUpdateTimer delegate]  // -[CALNSchedulingSnoozeUpdateTimer ?]
0x00000001a5fe0e40  0x0000000c  __TEXT,__text  objc  -[CALNSchedulingSnoozeUpdateTimer setDelegate:]  // -[CALNSchedulingSnoozeUpdateTimer ?]
0x00000001a5fe0e4c  0x0000007c  __TEXT,__text  objc  -[CALNSchedulingSnoozeUpdateTimer .cxx_destruct]  // -[CALNSchedulingSnoozeUpdateTimer ?]
0x00000001a5fe0ec8  0x00000048  __TEXT,__text  func  __snoozeLogHandle_block_invoke
0x00000001a5fe0f10  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001a5fe0f24  0x000000c0  __TEXT,__text  objc  +[CALNTriggeredEventNotificationActionUtilities snoozeAction]  // +[CALNTriggeredEventNotificationActionUtilities ?]
0x00000001a5fe0fe4  0x000000c0  __TEXT,__text  objc  +[CALNTriggeredEventNotificationActionUtilities snoozeFor5MinutesAction]  // +[CALNTriggeredEventNotificationActionUtilities liveCaptionsLanguageExpansionV1_1]
0x00000001a5fe10a4  0x000000c0  __TEXT,__text  objc  +[CALNTriggeredEventNotificationActionUtilities snoozeFor15MinutesAction]  // +[CALNTriggeredEventNotificationActionUtilities (!Ț]
0x00000001a5fe1164  0x000000c0  __TEXT,__text  objc  +[CALNTriggeredEventNotificationActionUtilities snoozeFor30MinutesAction]  // +[CALNTriggeredEventNotificationActionUtilities ?]
0x00000001a5fe1224  0x000000c0  __TEXT,__text  objc  +[CALNTriggeredEventNotificationActionUtilities snoozeFor1HourAction]  // +[CALNTriggeredEventNotificationActionUtilities ?]
0x00000001a5fe12e4  0x000000c0  __TEXT,__text  objc  +[CALNTriggeredEventNotificationActionUtilities snoozeUntil30MinutesBeforeAction]  // +[CALNTriggeredEventNotificationActionUtilities ?]
0x00000001a5fe13a4  0x000000c0  __TEXT,__text  objc  +[CALNTriggeredEventNotificationActionUtilities snoozeUntil15MinutesBeforeAction]  // +[CALNTriggeredEventNotificationActionUtilities ?]
