//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/Frameworks/_Intents_TipKit.framework/Versions/A/_Intents_TipKit
// arch:    arm64e
// uuid:    6447D5D1-AA9D-3120-9B37-412D2F0CE434
// text:    0x000000028a15b000
// count:   28 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028a15c450  0x00000020  __TEXT,__text  sub  sub_28a15c450
0x000000028a15c470  0x00000084  __TEXT,__text  sub  sub_28a15c470
0x000000028a15c4f4  0x00000014  __TEXT,__text  sub  sub_28a15c4f4
0x000000028a15c508  0x0000001c  __TEXT,__text  sub  sub_28a15c508
0x000000028a15c524  0x0000001c  __TEXT,__text  sub  sub_28a15c524
0x000000028a15c540  0x0000001c  __TEXT,__text  sub  sub_28a15c540
0x000000028a15c55c  0x00000004  __TEXT,__text  sub  sub_28a15c55c
0x000000028a15c560  0x000003ac  __TEXT,__text  sub  sub_28a15c560
0x000000028a15c90c  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000028a15c960  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x000000028a15c998  0x00000060  __TEXT,__text  sub  sub_28a15c998
0x000000028a15c9f8  0x00000014  __TEXT,__text  sub  sub_28a15c9f8
0x000000028a15ca0c  0x00000014  __TEXT,__text  sub  sub_28a15ca0c
0x000000028a15ca20  0x00000014  __TEXT,__text  sub  sub_28a15ca20
0x000000028a15ca34  0x00000014  __TEXT,__text  sub  sub_28a15ca34
0x000000028a15ca48  0x00000080  __TEXT,__text  sub  sub_28a15ca48
0x000000028a15cac8  0x00000064  __TEXT,__text  func  __swift_allocate_value_buffer
0x000000028a15cb2c  0x00000010  __TEXT,__text  sub  sub_28a15cb2c
0x000000028a15cb3c  0x00000238  __TEXT,__text  sub  sub_28a15cb3c
0x000000028a15cd74  0x00000004  __TEXT,__const  func  __swift_reflection_version
0x000000028a15cd78  0x00000030  __TEXT,__const  func  _Intents_TipKitVersionString
0x000000028a15cda8  0x000000ba  __TEXT,__const  func  _Intents_TipKitVersionNumber
0x000000028a15ce62  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 7SwiftUI19SymbolRenderingModeV
0x000000028a15ce6a  0x00000026  __TEXT,__swift5_typeref  func  symbolic $s15_Intents_TipKit04Siric6IntentB0P
0x000000028a15ce90  0x00000002  __TEXT,__swift5_typeref  func  symbolic x
0x000000028a15ce92  0x00000106  __TEXT,__swift5_typeref  func  symbolic _____ 15_Intents_TipKit19ResourceBundleClass33_B224055A211D0D45B4DC47F63C38E1C1LLC
0x000000028a15cf98  0x00000108  __TEXT,__swift_as_entry  func  __swift_async_entry_functlets
0x000000028a15d0a0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithIdentifier:
