//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DeviceAccess.framework/Versions/A/DeviceAccess
// arch:    arm64e
// uuid:    8737147B-0E3E-391B-B1AF-FDAF7F60ECD4
// text:    0x0000000240144000
// count:   3122 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000240145db0  0x00000008  __TEXT,__text  func  +[DAAppAsset supportsSecureCoding]
0x0000000240145db8  0x00000160  __TEXT,__text  func  -[DAAppAsset initWithBundleID:adamID:appName:developerName:iconData:]
0x0000000240145f18  0x000001f4  __TEXT,__text  func  -[DAAppAsset initWithCoder:]
0x000000024014610c  0x000000d0  __TEXT,__text  func  -[DAAppAsset encodeWithCoder:]
0x00000002401461dc  0x00000064  __TEXT,__text  func  -[DAAppAsset isExpired]
0x0000000240146240  0x00000070  __TEXT,__text  func  -[DAAppAsset description]
0x00000002401462b0  0x00000008  __TEXT,__text  func  -[DAAppAsset bundleID]
0x00000002401462b8  0x00000008  __TEXT,__text  func  -[DAAppAsset adamID]
0x00000002401462c0  0x00000008  __TEXT,__text  func  -[DAAppAsset appName]
0x00000002401462c8  0x00000008  __TEXT,__text  func  -[DAAppAsset developerName]
0x00000002401462d0  0x00000008  __TEXT,__text  func  -[DAAppAsset iconData]
0x00000002401462d8  0x00000008  __TEXT,__text  func  -[DAAppAsset cachedDate]
0x00000002401462e0  0x00000074  __TEXT,__text  func  -[DAAppAsset .cxx_destruct]
0x0000000240146354  0x00000058  __TEXT,__text  func  +[DAAppAssetManager sharedManager]
0x00000002401463ac  0x00000044  __TEXT,__text  func  __34+[DAAppAssetManager sharedManager]_block_invoke
0x00000002401463f0  0x00000120  __TEXT,__text  func  -[DAAppAssetManager initInternal]
0x0000000240146510  0x00000130  __TEXT,__text  func  -[DAAppAssetManager getAppAssetForBundleID:completion:]
0x0000000240146640  0x0000030c  __TEXT,__text  func  __55-[DAAppAssetManager getAppAssetForBundleID:completion:]_block_invoke
0x000000024014694c  0x00000018  __TEXT,__text  func  __55-[DAAppAssetManager getAppAssetForBundleID:completion:]_block_invoke_2
0x0000000240146964  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000002401469ac  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000002401469e8  0x00000018  __TEXT,__text  func  __55-[DAAppAssetManager getAppAssetForBundleID:completion:]_block_invoke_2.157
0x0000000240146a00  0x00000018  __TEXT,__text  func  __55-[DAAppAssetManager getAppAssetForBundleID:completion:]_block_invoke_3
0x0000000240146a18  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x0000000240146a6c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x0000000240146ab0  0x000000b4  __TEXT,__text  func  -[DAAppAssetManager clearAllCache]
0x0000000240146b64  0x000000fc  __TEXT,__text  func  __34-[DAAppAssetManager clearAllCache]_block_invoke
0x0000000240146c60  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000240146c68  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000240146c70  0x00000078  __TEXT,__text  func  __44-[DAAppAssetManager removeCacheForBundleID:]_block_invoke
0x0000000240146ce8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000240146d24  0x00000080  __TEXT,__text  func  -[DAAppAssetManager _loadCachedAssetForBundleID:]
0x0000000240146da4  0x00000350  __TEXT,__text  func  -[DAAppAssetManager _loadCache]
0x00000002401470f4  0x00000148  __TEXT,__text  func  -[DAAppAssetManager _writeCache:]
0x000000024014723c  0x000000d4  __TEXT,__text  func  -[DAAppAssetManager _cacheAsset:]
0x0000000240147310  0x000000d4  __TEXT,__text  func  __33-[DAAppAssetManager _cacheAsset:]_block_invoke
0x00000002401473e4  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x0000000240147428  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x0000000240147464  0x0000022c  __TEXT,__text  func  -[DAAppAssetManager _pruneCache:]
0x0000000240147690  0x00000088  __TEXT,__text  func  __33-[DAAppAssetManager _pruneCache:]_block_invoke
0x0000000240147718  0x00000044  __TEXT,__text  func  -[DAAppAssetManager .cxx_destruct]
0x000000024014775c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024014776c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000240147778  0x00000008  __TEXT,__text  func  +[DAAppContext supportsSecureCoding]
0x0000000240147780  0x000000d4  __TEXT,__text  func  -[DAAppContext initWithCoder:]
0x0000000240147854  0x00000074  __TEXT,__text  func  -[DAAppContext encodeWithCoder:]
0x00000002401478c8  0x00000190  __TEXT,__text  func  -[DAAppContext initWithXPCObject:error:]
0x0000000240147a58  0x00000020  __TEXT,__text  func  -[DAAppContext encodeWithXPCObject:]
0x0000000240147a78  0x00000008  __TEXT,__text  func  -[DAAppContext bundleIdentifier]
0x0000000240147a80  0x00000008  __TEXT,__text  func  -[DAAppContext setBundleIdentifier:]
0x0000000240147a88  0x00000008  __TEXT,__text  func  -[DAAppContext xpcEndpoint]
0x0000000240147a90  0x00000044  __TEXT,__text  func  -[DAAppContext setXpcEndpoint:]
0x0000000240147ad4  0x00000044  __TEXT,__text  func  -[DAAppContext .cxx_destruct]
0x0000000240147b18  0x00000008  __TEXT,__text  func  +[DADeviceAppAccessInfo supportsSecureCoding]
0x0000000240147b20  0x000000c0  __TEXT,__text  func  -[DADeviceAppAccessInfo initWithBundleIdentifier:deviceIdentifier:accessoryOptions:state:]
0x0000000240147be0  0x0000000c  __TEXT,__text  func  -[DADeviceAppAccessInfo initWithBundleIdentifier:deviceIdentifier:state:]
0x0000000240147bec  0x000002a8  __TEXT,__text  func  -[DADeviceAppAccessInfo initWithPersistentDictionaryRepresentation:error:]
0x0000000240147e94  0x00000248  __TEXT,__text  func  -[DADeviceAppAccessInfo persistentDictionaryRepresentation]
0x00000002401480dc  0x00000258  __TEXT,__text  func  -[DADeviceAppAccessInfo encodeWithXPCObject:]
0x0000000240148334  0x00000150  __TEXT,__text  func  -[DADeviceAppAccessInfo encodeWithCoder:]
0x0000000240148484  0x000002d8  __TEXT,__text  func  -[DADeviceAppAccessInfo initWithCoder:]
0x000000024014875c  0x00000100  __TEXT,__text  func  -[DADeviceAppAccessInfo copyWithZone:]
0x000000024014885c  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo description]
0x0000000240148864  0x00000524  __TEXT,__text  func  -[DADeviceAppAccessInfo descriptionWithLevel:]
0x0000000240148d88  0x000000e8  __TEXT,__text  func  -[DADeviceAppAccessInfo _hexStringFromData:]
0x0000000240148e70  0x00000098  __TEXT,__text  func  -[DADeviceAppAccessInfo associationIdentifier]
0x0000000240148f08  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo appDiscoveryConfiguration]
0x0000000240148f10  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo setAppDiscoveryConfiguration:]
0x0000000240148f18  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo approveTime]
0x0000000240148f20  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo setApproveTime:]
0x0000000240148f28  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo endTime]
0x0000000240148f30  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo setEndTime:]
0x0000000240148f38  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo bundleIdentifier]
0x0000000240148f40  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo setBundleIdentifier:]
0x0000000240148f48  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo deviceIdentifier]
0x0000000240148f50  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo accessoryOptions]
0x0000000240148f58  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo setAccessoryOptions:]
0x0000000240148f60  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo appPrivateToken]
0x0000000240148f68  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo setAppPrivateToken:]
0x0000000240148f70  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo devicePushTopic]
0x0000000240148f78  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo setDevicePushTopic:]
0x0000000240148f80  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo devicePushToken]
0x0000000240148f88  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo setDevicePushToken:]
0x0000000240148f90  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo state]
0x0000000240148f98  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo setState:]
0x0000000240148fa0  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo wifiAwarePairingID]
0x0000000240148fa8  0x00000008  __TEXT,__text  func  -[DADeviceAppAccessInfo setWifiAwarePairingID:]
0x0000000240148fb0  0x00000074  __TEXT,__text  func  -[DADeviceAppAccessInfo .cxx_destruct]
0x0000000240149024  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_11, OUTLINED_FUNCTION_0
0x0000000240149030  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000240149048  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_2
0x000000024014906c  0x000000fc  __TEXT,__text  func  -[DAAppSession initWithXPCObject:error:]
0x0000000240149168  0x00000004  __TEXT,__text  func  -[DAAppSession encodeWithXPCObject:]
0x000000024014916c  0x00000008  __TEXT,__text  func  -[DAAppSession bundleIdentifier]
0x0000000240149174  0x00000008  __TEXT,__text  func  -[DAAppSession setBundleIdentifier:]
0x000000024014917c  0x0000000c  __TEXT,__text  func  -[DAAppSession .cxx_destruct]
0x0000000240149188  0x00000018  __TEXT,__text  func  -[DABluetoothAccessInfo encodeWithXPCObject:]
0x00000002401491a0  0x00000008  __TEXT,__text  func  -[DABluetoothAccessInfo description]
0x00000002401491a8  0x000001f4  __TEXT,__text  func  -[DABluetoothAccessInfo descriptionWithLevel:]
0x000000024014939c  0x00000008  __TEXT,__text  func  -[DABluetoothAccessInfo bluetoothDevices]
0x00000002401493a4  0x00000008  __TEXT,__text  func  -[DABluetoothAccessInfo setBluetoothDevices:]
0x00000002401493ac  0x00000008  __TEXT,__text  func  -[DABluetoothAccessInfo bluetoothScanCompanyIdentifiers]
0x00000002401493b4  0x00000008  __TEXT,__text  func  -[DABluetoothAccessInfo bluetoothScanServices]
0x00000002401493bc  0x00000008  __TEXT,__text  func  -[DABluetoothAccessInfo setBluetoothScanServices:]
0x00000002401493c4  0x00000050  __TEXT,__text  func  -[DABluetoothAccessInfo .cxx_destruct]
0x0000000240149414  0x0000008c  __TEXT,__text  func  -[DABluetoothDeviceAccessInfo encodeWithXPCObject:]
0x00000002401494a0  0x00000008  __TEXT,__text  func  -[DABluetoothDeviceAccessInfo description]
0x00000002401494a8  0x0000019c  __TEXT,__text  func  -[DABluetoothDeviceAccessInfo descriptionWithLevel:]
0x0000000240149644  0x00000008  __TEXT,__text  func  -[DABluetoothDeviceAccessInfo bluetoothServices]
0x000000024014964c  0x00000008  __TEXT,__text  func  -[DABluetoothDeviceAccessInfo setBluetoothServices:]
0x0000000240149654  0x00000008  __TEXT,__text  func  -[DABluetoothDeviceAccessInfo identifier]
0x000000024014965c  0x00000008  __TEXT,__text  func  -[DABluetoothDeviceAccessInfo setIdentifier:]
0x0000000240149664  0x00000044  __TEXT,__text  func  -[DABluetoothDeviceAccessInfo .cxx_destruct]
0x00000002401496a8  0x00000044  __TEXT,__text  func  -[DABluetoothPairingInfo initWithBluetoothIdentifier:pairedCTKD:appConfirmsAuth:pairingRequired:btSCPairing:pairingType:]
0x00000002401496ec  0x000000a4  __TEXT,__text  func  -[DABluetoothPairingInfo initWithBluetoothIdentifier:pairingType:]
0x0000000240149790  0x000000c8  __TEXT,__text  func  -[DABluetoothPairingInfo initWithBluetoothIdentifier:pairedCTKD:appConfirmsAuth:pairingRequired:btSCPairing:]
0x0000000240149858  0x00000180  __TEXT,__text  func  -[DABluetoothPairingInfo encodeWithXPCObject:]
0x00000002401499d8  0x00000008  __TEXT,__text  func  -[DABluetoothPairingInfo description]
0x00000002401499e0  0x00000304  __TEXT,__text  func  -[DABluetoothPairingInfo descriptionWithLevel:]
0x0000000240149ce4  0x00000008  __TEXT,__text  func  -[DABluetoothPairingInfo accept]
0x0000000240149cec  0x00000008  __TEXT,__text  func  -[DABluetoothPairingInfo setAccept:]
0x0000000240149cf4  0x00000008  __TEXT,__text  func  -[DABluetoothPairingInfo bluetoothIdentifier]
0x0000000240149cfc  0x00000008  __TEXT,__text  func  -[DABluetoothPairingInfo pairingType]
0x0000000240149d04  0x00000008  __TEXT,__text  func  -[DABluetoothPairingInfo passkey]
0x0000000240149d0c  0x00000044  __TEXT,__text  func  -[DABluetoothPairingInfo setPasskey:]
0x0000000240149d50  0x00000008  __TEXT,__text  func  -[DABluetoothPairingInfo pairedWithCTKD]
0x0000000240149d58  0x00000008  __TEXT,__text  func  -[DABluetoothPairingInfo pairingRequired]
0x0000000240149d60  0x00000008  __TEXT,__text  func  -[DABluetoothPairingInfo appConfirmsAuth]
0x0000000240149d68  0x00000008  __TEXT,__text  func  -[DABluetoothPairingInfo secureConnectionPairing]
0x0000000240149d70  0x00000044  __TEXT,__text  func  -[DABluetoothPairingInfo .cxx_destruct]
0x0000000240149db4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000240149dc0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000240149de0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3
0x0000000240149e00  0x00000028  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration valid]
0x0000000240149e28  0x00000008  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration description]
0x0000000240149e30  0x000001fc  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration descriptionWithLevel:]
0x000000024014a02c  0x00000008  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration capabilityID]
0x000000024014a034  0x00000008  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration setCapabilityID:]
0x000000024014a03c  0x00000008  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration device]
0x000000024014a044  0x00000044  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration setDevice:]
0x000000024014a088  0x00000008  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration extensionIdentity]
0x000000024014a090  0x00000044  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration setExtensionIdentity:]
0x000000024014a0d4  0x00000008  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration sessionUUID]
