//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CPAnalytics.framework/Versions/A/CPAnalytics
// arch:    arm64e
// uuid:    DE97EC32-29DB-38EC-A2FE-176E0CE7F0A8
// text:    0x000000019a00a000
// count:   857 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019a00b288  0x0000016c  __TEXT,__text  objc  +[CPAnalyticsErrorPropertyProvider _indepthErrorFromError:]  // +[CPAnalyticsErrorPropertyProvider ?]
0x000000019a00b3f4  0x000001a4  __TEXT,__text  objc  -[CPAnalyticsErrorPropertyProvider getDynamicProperty:forEventName:payloadForSystemPropertyExtraction:]  // -[CPAnalyticsErrorPropertyProvider ?]
0x000000019a00b598  0x000000a4  __TEXT,__text  objc  -[CPAnalyticsErrorPropertyProvider registerSystemProperties:]  // -[CPAnalyticsErrorPropertyProvider ]
0x000000019a00b63c  0x00000040  __TEXT,__text  objc  -[CPAnalyticsSignpostDestination .cxx_destruct]  // -[CPAnalyticsSignpostDestination ?]
0x000000019a00b67c  0x00000008  __TEXT,__text  objc  -[CPAnalyticsSignpostDestination startedSignpostIDs]  // -[CPAnalyticsSignpostDestination ?]
0x000000019a00b684  0x0000000c  __TEXT,__text  objc  -[CPAnalyticsSignpostDestination setCpAnalyticsInstance:]  // -[CPAnalyticsSignpostDestination ?]
0x000000019a00b690  0x0000002c  __TEXT,__text  objc  -[CPAnalyticsSignpostDestination cpAnalyticsInstance]  // -[CPAnalyticsSignpostDestination 4]
0x000000019a00b6bc  0x000000fc  __TEXT,__text  objc  -[CPAnalyticsSignpostDestination _sendCPAnalyticsEvent:withPayload:withDuration:]  // -[CPAnalyticsSignpostDestination updated]
0x000000019a00b7b8  0x00000360  __TEXT,__text  objc  -[CPAnalyticsSignpostDestination _checkSignpostsEndForEvent:]  // -[CPAnalyticsSignpostDestination _resolveUIDelegateFromDelegate:]
0x000000019a00bb18  0x000000e8  __TEXT,__text  objc  -[CPAnalyticsSignpostDestination _trackSignpostsStartForEvent:]  // -[CPAnalyticsSignpostDestination ]
0x000000019a00bc00  0x00000058  __TEXT,__text  objc  -[CPAnalyticsSignpostDestination processEvent:]  // -[CPAnalyticsSignpostDestination ?]
0x000000019a00bc58  0x00000004  __TEXT,__text  objc  -[CPAnalyticsSignpostDestination updateWithConfig:]  // -[CPAnalyticsSignpostDestination kCTPowerRadioModuleOffErrorNotification]
0x000000019a00bc5c  0x0000008c  __TEXT,__text  objc  -[CPAnalyticsSignpostDestination initWithConfig:cpAnalyticsInstance:]  // -[CPAnalyticsSignpostDestination ?]
0x000000019a00bce8  0x00000050  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDatasetSample .cxx_destruct]  // -[CPAnalyticsKnowledgeStoreDatasetSample ?]
0x000000019a00bd38  0x00000008  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDatasetSample subset]  // -[CPAnalyticsKnowledgeStoreDatasetSample ?]
0x000000019a00bd40  0x00000008  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDatasetSample date]  // -[CPAnalyticsKnowledgeStoreDatasetSample 
]
0x000000019a00bd48  0x00000008  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDatasetSample identifier]  // -[CPAnalyticsKnowledgeStoreDatasetSample ?]
0x000000019a00bd50  0x00000144  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDatasetSample metadata]  // -[CPAnalyticsKnowledgeStoreDatasetSample ?]
0x000000019a00be94  0x00000124  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDatasetSample initWithIdentifier:andDate:forSubset:]  // -[CPAnalyticsKnowledgeStoreDatasetSample ]
0x000000019a00bfb8  0x00000044  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDestination .cxx_destruct]  // -[CPAnalyticsKnowledgeStoreDestination ?]
0x000000019a00bffc  0x00000008  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDestination knowledgeStore]  // -[CPAnalyticsKnowledgeStoreDestination ?]
0x000000019a00c004  0x00000008  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDestination matchers]  // -[CPAnalyticsKnowledgeStoreDestination GetMidnightMode]
0x000000019a00c00c  0x000002b4  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDestination _addCoreDuetDatasetSample:toDataset:]  // -[CPAnalyticsKnowledgeStoreDestination SAStartMultiUserTestRequest]
0x000000019a00c2c0  0x00000190  __TEXT,__text  func  __76-[CPAnalyticsKnowledgeStoreDestination _addCoreDuetDatasetSample:toDataset:]_block_invoke
0x000000019a00c450  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000019a00c48c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000019a00c4c8  0x00000174  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDestination _datasetSampleFromEvent:andMatcher:]  // -[CPAnalyticsKnowledgeStoreDestination ]
0x000000019a00c63c  0x00000004  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDestination updateWithConfig:]  // -[CPAnalyticsKnowledgeStoreDestination kCTSIMSupportSIMStatusOperatorSubsetLocked]
0x000000019a00c640  0x00000190  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDestination processEvent:]  // -[CPAnalyticsKnowledgeStoreDestination ]
0x000000019a00c7d0  0x00000214  __TEXT,__text  objc  -[CPAnalyticsKnowledgeStoreDestination initWithConfig:cpAnalyticsInstance:]  // -[CPAnalyticsKnowledgeStoreDestination ?]
0x000000019a00c9e4  0x00000090  __TEXT,__text  objc  -[CPAnalyticsCoreDuetEventMatcher .cxx_destruct]  // -[CPAnalyticsCoreDuetEventMatcher ?]
0x000000019a00ca74  0x00000010  __TEXT,__text  objc  -[CPAnalyticsCoreDuetEventMatcher matchNextEvent]  // -[CPAnalyticsCoreDuetEventMatcher ?]
0x000000019a00ca84  0x00000010  __TEXT,__text  objc  -[CPAnalyticsCoreDuetEventMatcher subsetPropertyValue]  // -[CPAnalyticsCoreDuetEventMatcher ?]
0x000000019a00ca94  0x00000010  __TEXT,__text  objc  -[CPAnalyticsCoreDuetEventMatcher subsetPropertyName]  // -[CPAnalyticsCoreDuetEventMatcher 1	?׿F]
0x000000019a00caa4  0x00000010  __TEXT,__text  objc  -[CPAnalyticsCoreDuetEventMatcher identifierPropertyName]  // -[CPAnalyticsCoreDuetEventMatcher ?]
0x000000019a00cab4  0x00000010  __TEXT,__text  objc  -[CPAnalyticsCoreDuetEventMatcher datasetName]  // -[CPAnalyticsCoreDuetEventMatcher ?]
0x000000019a00cac4  0x00000010  __TEXT,__text  objc  -[CPAnalyticsCoreDuetEventMatcher doesMatch:]  // -[CPAnalyticsCoreDuetEventMatcher ?]
0x000000019a00cad4  0x000002d8  __TEXT,__text  objc  -[CPAnalyticsCoreDuetEventMatcher initWithConfig:]  // -[CPAnalyticsCoreDuetEventMatcher #]
0x000000019a00cdac  0x00000008  __TEXT,__text  objc  -[CPAnalyticsDevLogger disabled]  // -[CPAnalyticsDevLogger ?]
0x000000019a00cdb4  0x00000004  __TEXT,__text  objc  -[CPAnalyticsDevLogger updateWithConfig:]  // -[CPAnalyticsDevLogger TG?,]
0x000000019a00cdb8  0x0000015c  __TEXT,__text  objc  -[CPAnalyticsDevLogger processEvent:]  // -[CPAnalyticsDevLogger ]
0x000000019a00cf14  0x00000048  __TEXT,__text  func  __37-[CPAnalyticsDevLogger processEvent:]_block_invoke
0x000000019a00cf5c  0x00000038  __TEXT,__text  objc  -[CPAnalyticsDevLogger initWithConfig:cpAnalyticsInstance:]  // -[CPAnalyticsDevLogger ?]
0x000000019a00cf94  0x00000050  __TEXT,__text  objc  -[CPAnalyticsEventCounter .cxx_destruct]  // -[CPAnalyticsEventCounter ?]
0x000000019a00cfe4  0x00000008  __TEXT,__text  objc  -[CPAnalyticsEventCounter countKey]  // -[CPAnalyticsEventCounter ?]
0x000000019a00cfec  0x00000008  __TEXT,__text  objc  -[CPAnalyticsEventCounter matcher]  // -[CPAnalyticsEventCounter ?]
0x000000019a00cff4  0x00000008  __TEXT,__text  objc  -[CPAnalyticsEventCounter setCount:]  // -[CPAnalyticsEventCounter ?]
0x000000019a00cffc  0x00000008  __TEXT,__text  objc  -[CPAnalyticsEventCounter count]  // -[CPAnalyticsEventCounter ?]
0x000000019a00d004  0x00000008  __TEXT,__text  objc  -[CPAnalyticsEventCounter name]  // -[CPAnalyticsEventCounter ?]
0x000000019a00d00c  0x00000078  __TEXT,__text  objc  -[CPAnalyticsEventCounter description]  // -[CPAnalyticsEventCounter ?]
0x000000019a00d084  0x00000008  __TEXT,__text  objc  -[CPAnalyticsEventCounter resetCount]  // -[CPAnalyticsEventCounter ?]
0x000000019a00d08c  0x00000130  __TEXT,__text  objc  -[CPAnalyticsEventCounter countEvent:]  // -[CPAnalyticsEventCounter ?]
0x000000019a00d1bc  0x00000148  __TEXT,__text  objc  -[CPAnalyticsEventCounter initWithName:matcher:]  // -[CPAnalyticsEventCounter ?]
0x000000019a00d304  0x00000158  __TEXT,__text  objc  -[CPAnalyticsEventCounter initWithEventName:]  // -[CPAnalyticsEventCounter ?]
0x000000019a00d45c  0x00000254  __TEXT,__text  objc  -[CPAnalyticsEventCounter initWithConfig:]  // -[CPAnalyticsEventCounter W]
0x000000019a00d6b0  0x00000080  __TEXT,__text  objc  +[CPAnalyticsEventCounter _validateAndParseEventName:]  // +[CPAnalyticsEventCounter ?]
0x000000019a00d730  0x00000068  __TEXT,__text  func  CPAnalyticsLog
0x000000019a00d798  0x00000048  __TEXT,__text  func  __CPAnalyticsLog_block_invoke
0x000000019a00d7e0  0x00000008  __TEXT,__text  objc  -[CPAnalyticsDashboardDestination .cxx_destruct]  // -[CPAnalyticsDashboardDestination ?]
0x000000019a00d7e8  0x0000002c  __TEXT,__text  objc  -[CPAnalyticsDashboardDestination cpAnalyticsInstance]  // -[CPAnalyticsDashboardDestination ?]
0x000000019a00d814  0x00000134  __TEXT,__text  objc  -[CPAnalyticsDashboardDestination reportMalformedEvent:malformationDescriptionWithFormat:]  // -[CPAnalyticsDashboardDestination ?]
0x000000019a00d948  0x000001d8  __TEXT,__text  objc  -[CPAnalyticsDashboardDestination buildCoreAnalyticsEventPayloadWithProperties:fromSourceEvent:intoTargetEventPayload:]  // -[CPAnalyticsDashboardDestination ?]
0x000000019a00db20  0x000000d4  __TEXT,__text  objc  -[CPAnalyticsDashboardDestination sendCoreAnalyticsEventWithStandardPropertiesForEventWithName:fromSourceEvent:payload:]  // -[CPAnalyticsDashboardDestination ?]
