//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/AccessibilityUIUtilities.framework/Versions/A/AccessibilityUIUtilities
// arch:    arm64e
// uuid:    D5A136EC-2A06-33B7-A5E6-92F5DC92FFF3
// text:    0x00000001e53f5000
// count:   2392 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e53f78b8  0x00000054  __TEXT,__text  sub  sub_1e53f78b8
0x00000001e53f790c  0x00000038  __TEXT,__text  sub  sub_1e53f790c
0x00000001e53f7944  0x00000038  __TEXT,__text  sub  sub_1e53f7944
0x00000001e53f797c  0x0000002c  __TEXT,__text  sub  sub_1e53f797c
0x00000001e53f79a8  0x00000028  __TEXT,__text  sub  sub_1e53f79a8
0x00000001e53f79d0  0x00000004  __TEXT,__text  sub  sub_1e53f79d0
0x00000001e53f79d4  0x00000004  __TEXT,__text  sub  sub_1e53f79d4
0x00000001e53f79d8  0x00000058  __TEXT,__text  sub  sub_1e53f79d8
0x00000001e53f7a30  0x00000040  __TEXT,__text  sub  sub_1e53f7a30
0x00000001e53f7a70  0x00000038  __TEXT,__text  sub  sub_1e53f7a70
0x00000001e53f7aa8  0x00000004  __TEXT,__text  sub  sub_1e53f7aa8
0x00000001e53f7aac  0x00000004  __TEXT,__text  sub  sub_1e53f7aac
0x00000001e53f7ab0  0x00000004  __TEXT,__text  sub  sub_1e53f7ab0
0x00000001e53f7ab4  0x00000004  __TEXT,__text  sub  sub_1e53f7ab4
0x00000001e53f7ab8  0x00000004  __TEXT,__text  sub  sub_1e53f7ab8
0x00000001e53f7abc  0x00000078  __TEXT,__text  sub  sub_1e53f7abc
0x00000001e53f7b34  0x0000009c  __TEXT,__text  sub  sub_1e53f7b34
0x00000001e53f7bd0  0x0000004c  __TEXT,__text  sub  sub_1e53f7bd0
0x00000001e53f7c1c  0x00000038  __TEXT,__text  sub  sub_1e53f7c1c
0x00000001e53f7c54  0x000000a4  __TEXT,__text  sub  sub_1e53f7c54
0x00000001e53f7cf8  0x0000006c  __TEXT,__text  objc  +[AXUIDeviceUtilities setOrientation:]  // +[AXUIDeviceUtilities ?]
0x00000001e53f7d64  0x000000e4  __TEXT,__text  func  __38+[AXUIDeviceUtilities setOrientation:]_block_invoke
0x00000001e53f7e48  0x00000058  __TEXT,__text  objc  +[AXDragEndpointClient isValidServiceName:]  // +[AXDragEndpointClient ]
0x00000001e53f7ea0  0x000000d8  __TEXT,__text  func  __43+[AXDragEndpointClient isValidServiceName:]_block_invoke
0x00000001e53f7f78  0x000000d4  __TEXT,__text  objc  -[AXDragEndpointClient initWithServiceName:]  // -[AXDragEndpointClient ]
0x00000001e53f804c  0x0000004c  __TEXT,__text  objc  -[AXDragEndpointClient dealloc]  // -[AXDragEndpointClient ]
0x00000001e53f8098  0x00000108  __TEXT,__text  objc  -[AXDragEndpointClient getDragEndpoint:]  // -[AXDragEndpointClient ]
0x00000001e53f81a0  0x00000078  __TEXT,__text  func  __40-[AXDragEndpointClient getDragEndpoint:]_block_invoke
0x00000001e53f8218  0x00000010  __TEXT,__text  func  __40-[AXDragEndpointClient getDragEndpoint:]_block_invoke.379
0x00000001e53f8228  0x0000000c  __TEXT,__text  objc  -[AXDragEndpointClient .cxx_destruct]  // -[AXDragEndpointClient ?]
0x00000001e53f8234  0x00000060  __TEXT,__text  objc  -[AXGestureRecorderGradientViewAnimationDelegate animationDidStop:finished:]  // -[AXGestureRecorderGradientViewAnimationDelegate 0@ù
× ]
0x00000001e53f8294  0x00000008  __TEXT,__text  objc  -[AXGestureRecorderGradientViewAnimationDelegate completionBlock]  // -[AXGestureRecorderGradientViewAnimationDelegate SCRCategoryGeneralSound]
0x00000001e53f829c  0x00000008  __TEXT,__text  objc  -[AXGestureRecorderGradientViewAnimationDelegate setCompletionBlock:]  // -[AXGestureRecorderGradientViewAnimationDelegate ?]
0x00000001e53f82a4  0x0000000c  __TEXT,__text  objc  -[AXGestureRecorderGradientViewAnimationDelegate .cxx_destruct]  // -[AXGestureRecorderGradientViewAnimationDelegate ?]
0x00000001e53f82b0  0x0000000c  __TEXT,__text  objc  +[AXGestureRecorderGradientView layerClass]  // +[AXGestureRecorderGradientView ]
0x00000001e53f82bc  0x00000004  __TEXT,__text  objc  -[AXGestureRecorderGradientView gradientLayer]  // -[AXGestureRecorderGradientView ?]
0x00000001e53f82c0  0x00000288  __TEXT,__text  objc  -[AXGestureRecorderGradientView _configureGradientWithTopColor:bottomColor:locations:animated:duration:completion:]  // -[AXGestureRecorderGradientView ]
0x00000001e53f8548  0x000000dc  __TEXT,__text  func  __115-[AXGestureRecorderGradientView _configureGradientWithTopColor:bottomColor:locations:animated:duration:completion:]_block_invoke
0x00000001e53f8624  0x00000014  __TEXT,__text  objc  -[AXGestureRecorderGradientView configureGradientWithTopColor:bottomColor:]  // -[AXGestureRecorderGradientView h|]
0x00000001e53f8638  0x000000a0  __TEXT,__text  objc  -[AXGestureRecorderGradientView configureGradientWithTopColor:bottomColor:topColorLocation:bottomColorLocation:]  // -[AXGestureRecorderGradientView ?]
0x00000001e53f86d8  0x00000010  __TEXT,__text  objc  -[AXGestureRecorderGradientView configureGradientAnimatedWithTopColor:bottomColor:duration:completion:]  // -[AXGestureRecorderGradientView ]
0x00000001e53f86e8  0x000000b8  __TEXT,__text  objc  -[AXGestureRecorderGradientView configureGradientAnimatedWithTopColor:bottomColor:topColorLocation:bottomColorLocation:duration:completion:]  // -[AXGestureRecorderGradientView h|]
0x00000001e53f87a0  0x00000088  __TEXT,__text  objc  -[AXGestureRecorderGradientView _copyColorsArrayWithTopColor:bottomColor:]  // -[AXGestureRecorderGradientView ]
0x00000001e53f8828  0x00000090  __TEXT,__text  objc  -[AXGestureRecorderGradientView _copyLocationsArrayWithTopColorLocation:bottomColorLocation:]  // -[AXGestureRecorderGradientView ]
0x00000001e53f88b8  0x000000fc  __TEXT,__text  func  AXInvertColorsIsSystemWideDarkModeEnabled
0x00000001e53f89b4  0x00000108  __TEXT,__text  func  AXInvertColorsSetSystemWideDarkModeEnabled
0x00000001e53f8abc  0x00000024  __TEXT,__text  func  AXInvertColorsUserInterfaceStyleDescription
0x00000001e53f8ae0  0x00000050  __TEXT,__text  func  __getSLSGetAppearanceThemeLegacySymbolLoc_block_invoke
0x00000001e53f8b30  0x00000100  __TEXT,__text  func  SkyLightLibrary
0x00000001e53f8c30  0x00000074  __TEXT,__text  func  __SkyLightLibraryCore_block_invoke
0x00000001e53f8ca4  0x00000050  __TEXT,__text  func  __getSLSSetAppearanceThemeNotifyingSymbolLoc_block_invoke
0x00000001e53f8cf4  0x00000054  __TEXT,__text  objc  +[AXATVUtils sharedInstance]  // +[AXATVUtils ?]
0x00000001e53f8d48  0x0000003c  __TEXT,__text  func  __28+[AXATVUtils sharedInstance]_block_invoke
0x00000001e53f8d84  0x00000048  __TEXT,__text  objc  -[AXATVUtils isTVMLKitLoaded]  // -[AXATVUtils ]
0x00000001e53f8dcc  0x00000038  __TEXT,__text  objc  -[AXATVUtils isProcessTVAppStore]  // -[AXATVUtils |]
0x00000001e53f8e04  0x00000078  __TEXT,__text  func  __33-[AXATVUtils isProcessTVAppStore]_block_invoke
0x00000001e53f8e7c  0x000000a8  __TEXT,__text  objc  -[AXATVUtils atvaccessibilityLocalizedString:]  // -[AXATVUtils ?]
0x00000001e53f8f24  0x00000068  __TEXT,__text  objc  -[AXATVUtils atvaccessibilityLocalizedNameForBundleID:]  // -[AXATVUtils ]
0x00000001e53f8f8c  0x000000c4  __TEXT,__text  objc  -[AXATVUtils accessibilityIdentifierForResourceURL:]  // -[AXATVUtils ]
0x00000001e53f9050  0x00000608  __TEXT,__text  objc  -[AXATVUtils accessibilityLabelForID:]  // -[AXATVUtils h|]
0x00000001e53f9658  0x00000060  __TEXT,__text  objc  -[AXATVUtils accessibilityLabelForResourceURL:]  // -[AXATVUtils ]
0x00000001e53f96b8  0x00000064  __TEXT,__text  objc  -[AXATVUtils currentFocusedView]  // -[AXATVUtils x6z]
0x00000001e53f971c  0x000000f0  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate init]  // -[AXUIDaemonApplicationDelegate ]
