//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/libPPMDataModel.dylib
// arch:    arm64e
// uuid:    8890D183-61F3-3125-AEDD-A0860C34BB55
// text:    0x000000028355c000
// count:   501 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028355cb78  0x00000064  __TEXT,__text  objc  -[OTAResistanceData dealloc]  // -[OTAResistanceData ?]
0x000000028355cbdc  0x00000014  __TEXT,__text  objc  -[OTAResistanceData resistance25CsCount]  // -[OTAResistanceData ?]
0x000000028355cbf0  0x00000010  __TEXT,__text  objc  -[OTAResistanceData resistance25Cs]  // -[OTAResistanceData ?]
0x000000028355cc00  0x00000010  __TEXT,__text  objc  -[OTAResistanceData clearResistance25Cs]  // -[OTAResistanceData ?]
0x000000028355cc10  0x00000010  __TEXT,__text  objc  -[OTAResistanceData addResistance25C:]  // -[OTAResistanceData 9]
0x000000028355cc20  0x000000c4  __TEXT,__text  objc  -[OTAResistanceData resistance25CAtIndex:]  // -[OTAResistanceData ]
0x000000028355cce4  0x00000018  __TEXT,__text  objc  -[OTAResistanceData setResistance25Cs:count:]  // -[OTAResistanceData ?]
0x000000028355ccfc  0x00000014  __TEXT,__text  objc  -[OTAResistanceData temperatureCoeffsCount]  // -[OTAResistanceData s`]
0x000000028355cd10  0x00000010  __TEXT,__text  objc  -[OTAResistanceData temperatureCoeffs]  // -[OTAResistanceData retryWithBackoff]
0x000000028355cd20  0x00000010  __TEXT,__text  objc  -[OTAResistanceData clearTemperatureCoeffs]  // -[OTAResistanceData ?]
0x000000028355cd30  0x00000010  __TEXT,__text  objc  -[OTAResistanceData addTemperatureCoeff:]  // -[OTAResistanceData ?]
0x000000028355cd40  0x000000c4  __TEXT,__text  objc  -[OTAResistanceData temperatureCoeffAtIndex:]  // -[OTAResistanceData ?]
0x000000028355ce04  0x00000018  __TEXT,__text  objc  -[OTAResistanceData setTemperatureCoeffs:count:]  // -[OTAResistanceData ?]
0x000000028355ce1c  0x000000b8  __TEXT,__text  objc  -[OTAResistanceData description]  // -[OTAResistanceData ?]
0x000000028355ced4  0x000000c4  __TEXT,__text  objc  -[OTAResistanceData dictionaryRepresentation]  // -[OTAResistanceData ?]
0x000000028355cf98  0x00000450  __TEXT,__text  func  OTAResistanceDataReadFrom
0x000000028355d3e8  0x00000008  __TEXT,__text  objc  -[OTAResistanceData readFrom:]  // -[OTAResistanceData ?]
0x000000028355d3f0  0x000000c0  __TEXT,__text  objc  -[OTAResistanceData writeTo:]  // -[OTAResistanceData ?]
0x000000028355d4b0  0x000000d8  __TEXT,__text  objc  -[OTAResistanceData copyTo:]  // -[OTAResistanceData ?]
0x000000028355d588  0x00000064  __TEXT,__text  objc  -[OTAResistanceData copyWithZone:]  // -[OTAResistanceData ?]
0x000000028355d5ec  0x00000098  __TEXT,__text  objc  -[OTAResistanceData isEqual:]  // -[OTAResistanceData ` ae]
0x000000028355d684  0x00000048  __TEXT,__text  objc  -[OTAResistanceData hash]  // -[OTAResistanceData ?]
0x000000028355d6cc  0x000000b0  __TEXT,__text  objc  -[OTAResistanceData mergeFrom:]  // -[OTAResistanceData ?]
0x000000028355d77c  0x00000204  __TEXT,__text  objc  -[OTAParamRC dealloc]  // -[OTAParamRC ?]
0x000000028355d980  0x00000018  __TEXT,__text  objc  -[OTAParamRC hasR0]  // -[OTAParamRC ?]
0x000000028355d998  0x00000018  __TEXT,__text  objc  -[OTAParamRC hasR1]  // -[OTAParamRC ¹.]
0x000000028355d9b0  0x00000018  __TEXT,__text  objc  -[OTAParamRC hasBaselineR1]  // -[OTAParamRC @]
0x000000028355d9c8  0x00000018  __TEXT,__text  objc  -[OTAParamRC hasR2]  // -[OTAParamRC truct_storage_site_2.h]
0x000000028355d9e0  0x00000018  __TEXT,__text  objc  -[OTAParamRC hasBaselineR2]  // -[OTAParamRC A]
0x000000028355d9f8  0x00000018  __TEXT,__text  objc  -[OTAParamRC hasRCFreq1]  // -[OTAParamRC `]
0x000000028355da10  0x00000018  __TEXT,__text  objc  -[OTAParamRC hasRCFreq2]  // -[OTAParamRC ?]
0x000000028355da28  0x00000018  __TEXT,__text  objc  -[OTAParamRC hasRCFreq3]  // -[OTAParamRC ?]
0x000000028355da40  0x00000014  __TEXT,__text  objc  -[OTAParamRC agingCoeffForR0sCount]  // -[OTAParamRC ?]
0x000000028355da54  0x00000010  __TEXT,__text  objc  -[OTAParamRC agingCoeffForR0s]  // -[OTAParamRC ?]
0x000000028355da64  0x00000010  __TEXT,__text  objc  -[OTAParamRC clearAgingCoeffForR0s]  // -[OTAParamRC ?]
0x000000028355da74  0x00000010  __TEXT,__text  objc  -[OTAParamRC addAgingCoeffForR0:]  // -[OTAParamRC ators]
0x000000028355da84  0x000000c4  __TEXT,__text  objc  -[OTAParamRC agingCoeffForR0AtIndex:]  // -[OTAParamRC ?]
0x000000028355db48  0x00000018  __TEXT,__text  objc  -[OTAParamRC setAgingCoeffForR0s:count:]  // -[OTAParamRC ?]
0x000000028355db60  0x00000014  __TEXT,__text  objc  -[OTAParamRC agingCoeffForR0TemperatureCoeffsCount]  // -[OTAParamRC ?]
0x000000028355db74  0x00000010  __TEXT,__text  objc  -[OTAParamRC agingCoeffForR0TemperatureCoeffs]  // -[OTAParamRC ?]
0x000000028355db84  0x00000010  __TEXT,__text  objc  -[OTAParamRC clearAgingCoeffForR0TemperatureCoeffs]  // -[OTAParamRC ?]
0x000000028355db94  0x00000010  __TEXT,__text  objc  -[OTAParamRC addAgingCoeffForR0TemperatureCoeff:]  // -[OTAParamRC ?]
0x000000028355dba4  0x000000c4  __TEXT,__text  objc  -[OTAParamRC agingCoeffForR0TemperatureCoeffAtIndex:]  // -[OTAParamRC ?]
0x000000028355dc68  0x00000018  __TEXT,__text  objc  -[OTAParamRC setAgingCoeffForR0TemperatureCoeffs:count:]  // -[OTAParamRC ?]
0x000000028355dc80  0x00000014  __TEXT,__text  objc  -[OTAParamRC agingCoeffForR1sCount]  // -[OTAParamRC ?]
0x000000028355dc94  0x00000010  __TEXT,__text  objc  -[OTAParamRC agingCoeffForR1s]  // -[OTAParamRC ?]
