//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/PencilKit.axbundle/Contents/MacOS/PencilKit
// arch:    arm64e
// uuid:    23AA57BD-63E3-3A62-99A5-18076838D7B5
// text:    0x000000028738a000
// count:   266 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028738b1a8  0x0000002c  __TEXT,__text  objc  +[AXPencilKitGlue accessibilityInitializeBundle]  // +[AXPencilKitGlue ?]
0x000000028738b1d4  0x00000068  __TEXT,__text  func  __48+[AXPencilKitGlue accessibilityInitializeBundle]_block_invoke
0x000000028738b23c  0x00000008  __TEXT,__text  func  __48+[AXPencilKitGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028738b244  0x00000064  __TEXT,__text  func  __48+[AXPencilKitGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028738b2a8  0x00000230  __TEXT,__text  func  __48+[AXPencilKitGlue accessibilityInitializeBundle]_block_invoke_4
0x000000028738b4d8  0x000000a8  __TEXT,__text  func  accessibilityPencilKitLocalizedString
0x000000028738b580  0x000000f8  __TEXT,__text  func  accessibilityPencilKitNameForWeight
0x000000028738b678  0x0000000c  __TEXT,__text  objc  +[PKPaletteMoreOptionsViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteMoreOptionsViewControllerAccessibility ?]
0x000000028738b684  0x0000000c  __TEXT,__text  objc  +[PKPaletteMoreOptionsViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteMoreOptionsViewControllerAccessibility ?]
0x000000028738b690  0x00000018  __TEXT,__text  objc  +[PKPaletteMoreOptionsViewControllerAccessibility _accessibilityPerformValidations:]  // +[PKPaletteMoreOptionsViewControllerAccessibility ]
0x000000028738b6a8  0x000000b8  __TEXT,__text  objc  -[PKPaletteMoreOptionsViewControllerAccessibility viewDidLoad]  // -[PKPaletteMoreOptionsViewControllerAccessibility ?]
0x000000028738b760  0x0000000c  __TEXT,__text  objc  +[PKPaletteDictationBarButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteDictationBarButtonAccessibility ?]
0x000000028738b76c  0x0000000c  __TEXT,__text  objc  +[PKPaletteDictationBarButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteDictationBarButtonAccessibility ?]
0x000000028738b778  0x00000004  __TEXT,__text  objc  +[PKPaletteDictationBarButtonAccessibility _accessibilityPerformValidations:]  // +[PKPaletteDictationBarButtonAccessibility ?]
0x000000028738b77c  0x00000008  __TEXT,__text  objc  -[PKPaletteDictationBarButtonAccessibility isAccessibilityElement]  // -[PKPaletteDictationBarButtonAccessibility h]
0x000000028738b784  0x0000000c  __TEXT,__text  objc  -[PKPaletteDictationBarButtonAccessibility accessibilityLabel]  // -[PKPaletteDictationBarButtonAccessibility _axInitializeDataForElement]
