//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/StoreFoundation.framework/Versions/A/StoreFoundation
// arch:    arm64e
// uuid:    D976F291-1D50-3DD1-8801-CED99470551E
// text:    0x00000001b2714000
// count:   3034 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b2715508  0x0000007c  __TEXT,__text  objc  -[ISOperation initWithStoreClient:]  // -[ISOperation ]
0x00000001b2715584  0x000000e0  __TEXT,__text  objc  -[ISOperation init]  // -[ISOperation ?]
0x00000001b2715664  0x00000088  __TEXT,__text  objc  -[ISOperation runSyncReturningError:]  // -[ISOperation ?]
0x00000001b27156ec  0x00000010  __TEXT,__text  objc  -[ISOperation storeClient]  // -[ISOperation ?]
0x00000001b27156fc  0x00000130  __TEXT,__text  objc  -[ISOperation runSubOperation:returningError:]  // -[ISOperation ?]
0x00000001b271582c  0x00000010  __TEXT,__text  objc  -[ISOperation parentOperation]  // -[ISOperation ?]
0x00000001b271583c  0x0000000c  __TEXT,__text  objc  -[ISOperation setParentOperation:]  // -[ISOperation ?]
0x00000001b2715848  0x0000000c  __TEXT,__text  objc  -[ISOperation setSubOperation:]  // -[ISOperation ?]
0x00000001b2715854  0x00000084  __TEXT,__text  objc  +[ISUniqueOperationManager sharedInstance]  // +[ISUniqueOperationManager h
]
0x00000001b27158d8  0x00000084  __TEXT,__text  objc  -[ISUniqueOperationManager init]  // -[ISUniqueOperationManager ?]
0x00000001b271595c  0x00000080  __TEXT,__text  objc  -[ISUniqueOperationManager checkInOperation:]  // -[ISUniqueOperationManager A]
0x00000001b27159dc  0x0000006c  __TEXT,__text  objc  -[ISUniqueOperationManager _activeContext]  // -[ISUniqueOperationManager ?]
