//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ProactiveML.framework/Versions/A/ProactiveML
// arch:    arm64e
// uuid:    D8335CB8-F563-3AF0-B832-F2A2ABF48732
// text:    0x00000001c3430000
// count:   2401 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c3431560  0x00000028  __TEXT,__text  sub  sub_1c3431560
0x00000001c3431588  0x000002fc  __TEXT,__text  objc  -[PMLMultiLabelEspressoClassifier predict:]  // -[PMLMultiLabelEspressoClassifier ?]
0x00000001c3431884  0x00000078  __TEXT,__text  objc  -[PMLMultiLabelEspressoClassifier initWithEspressoContext:espressoPlan:espressoModel:inputNumParameters:outputNumReplyClasses:]  // -[PMLMultiLabelEspressoClassifier ?]
0x00000001c34318fc  0x00000054  __TEXT,__text  objc  -[PMLMultiLabelEspressoClassifier dealloc]  // -[PMLMultiLabelEspressoClassifier ?]
0x00000001c3431950  0x00000008  __TEXT,__text  objc  -[PMLMultiLabelEspressoClassifier outputDimension]  // -[PMLMultiLabelEspressoClassifier ?]
0x00000001c3431958  0x00000758  __TEXT,__text  objc  +[PMLMultiLabelEspressoClassifier classifierWithEspressoModelFile:]  // +[PMLMultiLabelEspressoClassifier ]
0x00000001c34320b0  0x00000030  __TEXT,__text  objc  +[PMLMultiLabelEspressoClassifier getNumParametersFromShape:rank:]  // +[PMLMultiLabelEspressoClassifier ?]
0x00000001c34320e0  0x0000009c  __TEXT,__text  objc  +[PMLMultiLabelEspressoClassifier makeStringForShape:]  // +[PMLMultiLabelEspressoClassifier ?]
0x00000001c343217c  0x00000014  __TEXT,__text  objc  -[PMLInMemoryCachedStore .cxx_destruct]  // -[PMLInMemoryCachedStore ?]
0x00000001c3432190  0x00000004  __TEXT,__text  objc  -[PMLInMemoryCachedStore _registerUnlockHandler]  // -[PMLInMemoryCachedStore ?]
0x00000001c3432194  0x00000004  __TEXT,__text  objc  -[PMLInMemoryCachedStore _openDbIfUnlocked]  // -[PMLInMemoryCachedStore initWithContainingPath:]
0x00000001c3432198  0x00000040  __TEXT,__text  objc  -[PMLInMemoryCachedStore loadSessionsForModel:excludeItemIdsUsedWithin:limit:onlyAppleInternal:positiveLabel:skew:block:]  // -[PMLInMemoryCachedStore ]
0x00000001c34321d8  0x00000090  __TEXT,__text  objc  -[PMLInMemoryCachedStore initWithSessionBatch:]  // -[PMLInMemoryCachedStore ?]
0x00000001c3432268  0x000001c0  __TEXT,__text  objc  +[PMLInMemoryCachedStore cachedStoreFromRealStore:sessionDescriptor:sessionsLimit:]  // +[PMLInMemoryCachedStore ?]
0x00000001c3432428  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c3432438  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c3432440  0x00000054  __TEXT,__text  func  __83+[PMLInMemoryCachedStore cachedStoreFromRealStore:sessionDescriptor:sessionsLimit:]_block_invoke
0x00000001c3432494  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001c34324a0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001c34324b0  0x00000050  __TEXT,__text  objc  -[PMLPlanSimulator .cxx_destruct]  // -[PMLPlanSimulator ?]
0x00000001c3432500  0x000001f0  __TEXT,__text  objc  -[PMLPlanSimulator runParallelPlansWithPlanId:tracker:noiseScaleFactors:noiseMinimumMagnitude:weights:serverIteration:useIntercept:noiseMechanism:usingRandomlySelected:]  // -[PMLPlanSimulator ?]
0x00000001c34326f0  0x0000019c  __TEXT,__text  func  __169-[PMLPlanSimulator runParallelPlansWithPlanId:tracker:noiseScaleFactors:noiseMinimumMagnitude:weights:serverIteration:useIntercept:noiseMechanism:usingRandomlySelected:]_block_invoke
0x00000001c343288c  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s
0x00000001c34328e8  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s
0x00000001c3432944  0x00000084  __TEXT,__text  objc  -[PMLPlanSimulator _randomStores:]  // -[PMLPlanSimulator ?]
0x00000001c34329c8  0x00000050  __TEXT,__text  objc  -[PMLPlanSimulator _randomStore]  // -[PMLPlanSimulator ]
0x00000001c3432a18  0x000000d0  __TEXT,__text  objc  -[PMLPlanSimulator initWithStores:sessionDescriptor:seed:]  // -[PMLPlanSimulator ]
0x00000001c3432ae8  0x000002b4  __TEXT,__text  objc  +[PMLPlanSimulator simulatorWithDbPaths:sessionDescriptor:sessionsInBatch:maxSessionsLimit:seed:]  // +[PMLPlanSimulator ?]
0x00000001c3432d9c  0x000001b0  __TEXT,__text  func  __97+[PMLPlanSimulator simulatorWithDbPaths:sessionDescriptor:sessionsInBatch:maxSessionsLimit:seed:]_block_invoke
0x00000001c3432f4c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001c3432f90  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001c3432fd4  0x000001ec  __TEXT,__text  objc  -[PMLTrackerParsecAdapter postMetricId:message:]  // -[PMLTrackerParsecAdapter ?]
