//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
// arch:    arm64e
// uuid:    997A2621-7998-38C3-B92C-7BD5A2A2B066
// text:    0x000000018ad4f000
// count:   1176 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018ad50390  0x00000130  __TEXT,__text  func  LSSharedFileListCreate
0x000000018ad504c0  0x00000058  __TEXT,__text  objc  +[SFLManager sharedInstance]  // +[SFLManager ?]
0x000000018ad50518  0x00000044  __TEXT,__text  func  __28+[SFLManager sharedInstance]_block_invoke
0x000000018ad5055c  0x00000074  __TEXT,__text  objc  -[SFLManager _init]  // -[SFLManager 
]
0x000000018ad505d0  0x00000004  __TEXT,__text  objc  -[SFLManager listWithIdentifier:]  // -[SFLManager ?]
0x000000018ad505d4  0x000000dc  __TEXT,__text  objc  -[SFLManager setWithIdentifier:]  // -[SFLManager ?]
0x000000018ad506b0  0x0000000c  __TEXT,__text  objc  -[SFLManager setByIdentifier]  // -[SFLManager ?]
0x000000018ad506bc  0x00000150  __TEXT,__text  objc  +[SFLManager classForListWithIdentifier:]  // +[SFLManager  ]
0x000000018ad5080c  0x0000017c  __TEXT,__text  objc  -[SFLGenericList initWithIdentifier:]  // -[SFLGenericList ?]
0x000000018ad50988  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000018ad50990  0x00000068  __TEXT,__text  func  LSSharedFileListRemoveAllItems
0x000000018ad509f8  0x00000044  __TEXT,__text  objc  -[SFLGenericList removeAllItems]  // -[SFLGenericList ]
0x000000018ad50a3c  0x00000138  __TEXT,__text  func  __37-[SFLGenericList initWithIdentifier:]_block_invoke
0x000000018ad50b74  0x000002e0  __TEXT,__text  objc  -[SFLGenericList _fetchList]  // -[SFLGenericList ?]
0x000000018ad50e54  0x0000000c  __TEXT,__text  objc  -[SFLGenericList identifier]  // -[SFLGenericList ?]
0x000000018ad50e60  0x00000288  __TEXT,__text  objc  +[NSXPCConnection(SFLClient) sflServiceConnection]  // +[?(SFLClient) ?]
0x000000018ad510e8  0x0000000c  __TEXT,__text  objc  -[SFLDefaults serviceName]  // -[SFLDefaults ?]
0x000000018ad510f4  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad5113c  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad51184  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad511cc  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad51214  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad5125c  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad512a4  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad512ec  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad51334  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad5137c  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad513c4  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad5140c  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad51454  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
0x000000018ad5149c  0x00000048  __TEXT,__text  func  ___SFLDefaultLog_block_invoke
