//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppAttestInternal.framework/Versions/A/AppAttestInternal
// arch:    arm64e
// uuid:    BD5A1863-4FE7-3A49-B6F5-DF371C52F3CE
// text:    0x00000001b2b07000
// count:   1948 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b2b08e68  0x000000ac  __TEXT,__text  objc  +[FeatureFlagsManager isModernizationEnabled]  // +[FeatureFlagsManager ]
0x00000001b2b08f14  0x00000110  __TEXT,__text  func  __45+[FeatureFlagsManager isModernizationEnabled]_block_invoke
0x00000001b2b09024  0x000000ac  __TEXT,__text  objc  +[FeatureFlagsManager isMacEnabled]  // +[FeatureFlagsManager ?]
0x00000001b2b090d0  0x00000110  __TEXT,__text  func  __35+[FeatureFlagsManager isMacEnabled]_block_invoke
0x00000001b2b091e0  0x000000ac  __TEXT,__text  objc  +[FeatureFlagsManager isExtensionAttestationEnabled]  // +[FeatureFlagsManager ?]
0x00000001b2b0928c  0x00000110  __TEXT,__text  func  __52+[FeatureFlagsManager isExtensionAttestationEnabled]_block_invoke
0x00000001b2b0939c  0x00000048  __TEXT,__text  func  __AAInternalLogSystem_block_invoke
0x00000001b2b093e4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b2b093f8  0x000000ec  __TEXT,__text  objc  +[AppAttestTaskCreator create]  // +[AppAttestTaskCreator ?]
0x00000001b2b094e4  0x00000064  __TEXT,__text  objc  +[AppAttestTaskCreator createForDefaultAttest]  // +[AppAttestTaskCreator ?]
0x00000001b2b09548  0x00000140  __TEXT,__text  func  __46+[AppAttestTaskCreator createForDefaultAttest]_block_invoke
0x00000001b2b09688  0x00000060  __TEXT,__text  objc  +[AppAttestTaskCreator createForWebAuthAttestKeychain]  // +[AppAttestTaskCreator ?]
0x00000001b2b096e8  0x00000278  __TEXT,__text  func  __54+[AppAttestTaskCreator createForWebAuthAttestKeychain]_block_invoke
0x00000001b2b09960  0x00000060  __TEXT,__text  objc  +[AppAttestTaskCreator createForDeviceAttestKeychain]  // +[AppAttestTaskCreator ?]
0x00000001b2b099c0  0x00000278  __TEXT,__text  func  __53+[AppAttestTaskCreator createForDeviceAttestKeychain]_block_invoke
0x00000001b2b09c38  0x00000048  __TEXT,__text  func  __AAInternalLogSystem_block_invoke
0x00000001b2b09c80  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b2b09c94  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001b2b09ca8  0x00000078  __TEXT,__text  objc  -[PinnedUrlDelegate initWithHost:]  // -[PinnedUrlDelegate ?]
0x00000001b2b09d20  0x000003cc  __TEXT,__text  objc  -[PinnedUrlDelegate URLSession:didReceiveChallenge:completionHandler:]  // -[PinnedUrlDelegate -]
0x00000001b2b0a0ec  0x0000000c  __TEXT,__text  objc  -[PinnedUrlDelegate .cxx_destruct]  // -[PinnedUrlDelegate ?]
0x00000001b2b0a0f8  0x000004bc  __TEXT,__text  func  sendServerRequestWithError
0x00000001b2b0a5b4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b2b0a5c4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b2b0a5cc  0x000003ec  __TEXT,__text  func  __sendServerRequestWithError_block_invoke
0x00000001b2b0a9b8  0x00000080  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r64r72r
0x00000001b2b0aa38  0x0000006c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r64r72r
0x00000001b2b0aaa4  0x00000174  __TEXT,__text  func  AppAttest_Common_ValidateBikParameters
0x00000001b2b0ac18  0x000000e4  __TEXT,__text  func  getSHA256
0x00000001b2b0acfc  0x000001a4  __TEXT,__text  func  AppAttest_Common_AttestKey
0x00000001b2b0aea0  0x0000089c  __TEXT,__text  func  createAnonymousAttestationRequest
0x00000001b2b0b73c  0x000006bc  __TEXT,__text  func  AppAttest_Common_AttestKeyRequest
0x00000001b2b0bdf8  0x00000190  __TEXT,__text  func  getChipIDECID
0x00000001b2b0bf88  0x000003cc  __TEXT,__text  func  createDeviceAttestationRequest
0x00000001b2b0c354  0x000002a0  __TEXT,__text  func  AppAttest_Common_ValidateEntitlements
0x00000001b2b0c5f4  0x00000168  __TEXT,__text  func  generateCredentialId
0x00000001b2b0c75c  0x000000f4  __TEXT,__text  func  generateCredentialIdString
0x00000001b2b0c850  0x00000048  __TEXT,__text  func  __AAInternalLogSystem_block_invoke
0x00000001b2b0c898  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b2b0c8ac  0x00000008  __TEXT,__text  objc  -[CBORValue fieldType]  // -[CBORValue ?]
0x00000001b2b0c8b4  0x0000001c  __TEXT,__text  objc  -[CBORValue fieldValue]  // -[CBORValue ?]
0x00000001b2b0c8d0  0x0000000c  __TEXT,__text  objc  -[CBORValue write:]  // -[CBORValue ?]
0x00000001b2b0c8dc  0x00000068  __TEXT,__text  objc  -[CBORValue encodeStartItems:output:]  // -[CBORValue ?]
0x00000001b2b0c944  0x00000038  __TEXT,__text  objc  -[CBORValue setAdditionalInformation:item2:output:]  // -[CBORValue ?]
0x00000001b2b0c97c  0x0000010c  __TEXT,__text  objc  -[CBORValue setUint:item2:output:]  // -[CBORValue ?]
