//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MailCore.framework/Versions/A/MailCore
// arch:    arm64e
// uuid:    0B0264CB-1FEE-3123-AC5B-30E668C6BD1F
// text:    0x00000001ceeb4000
// count:   5355 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ceeb5f90  0x000000ac  __TEXT,__text  objc  +[MailCoreFramework setUserAgent:]  // +[MailCoreFramework ]
0x00000001ceeb603c  0x00000038  __TEXT,__text  func  MCLogSubsystem
0x00000001ceeb6074  0x00000014  __TEXT,__text  func  __MCLogSubsystem_block_invoke
0x00000001ceeb6088  0x0000006c  __TEXT,__text  objc  +[MailCoreFramework userAgent]  // +[MailCoreFramework int}^{b2Joint}{b2JointEdge=^{b2Body}^{b2Joint}^{b2JointEdge}^{b2JointEdge}}{b2JointEdge=^{b2Body}^{b2Joint}^{b2JointEdge}^{b2JointEdge}}^{b2Body}^{b2Body}BB^v{b2Vec2=ff}{b2Vec2=ff}{b2Vec3=fff}fBffBfffii{b2Vec2=ff}{b2Vec2=ff}{b2Vec2=ff}{b2Vec2=ff}ffff{b2Mat33={b2Vec3=fff}{b2Vec3=fff}{b2Vec3=fff}}fi}]
0x00000001ceeb60f4  0x00000140  __TEXT,__text  objc  -[MCTaskManager init]  // -[MCTaskManager ?]
0x00000001ceeb6234  0x00000238  __TEXT,__text  objc  -[MCTaskList initWithSortingKeys:]  // -[MCTaskList ?]
0x00000001ceeb646c  0x000000b0  __TEXT,__text  objc  +[MCTaskList _newComparatorForKey:]  // +[MCTaskList ?]
0x00000001ceeb651c  0x0000000c  __TEXT,__text  objc  -[MCTaskList setDelegate:]  // -[MCTaskList ?]
0x00000001ceeb6528  0x00000008  __TEXT,__text  objc  -[MCTaskManager setMaximumNetworkHandlers:]  // -[MCTaskManager a]
0x00000001ceeb6530  0x00000008  __TEXT,__text  objc  -[MCTaskManager setMaximumPersistenceHandlers:]  // -[MCTaskManager ?]
0x00000001ceeb6538  0x0000000c  __TEXT,__text  objc  +[MailCoreFramework accountsUnavailableFromSpotlightImporter]  // +[MailCoreFramework a]
0x00000001ceeb6544  0x0000000c  __TEXT,__text  objc  +[MailCoreFramework isRunningInSpotlightImporter]  // +[MailCoreFramework ]
0x00000001ceeb6550  0x00000034  __TEXT,__text  objc  -[NSString(MailCoreAdditions) isEqualToStringIgnoringCase:]  // -[?(MCFormatFlowedSupport) ?]
0x00000001ceeb6584  0x00000040  __TEXT,__text  objc  -[MCInvocationQueue initWithMaxConcurrentOperationCount:]  // -[MCInvocationQueue ]
0x00000001ceeb65c4  0x000000a8  __TEXT,__text  objc  -[MCInvocationQueue initWithSecondaryQueue:]  // -[MCInvocationQueue 8ka]
0x00000001ceeb666c  0x00000074  __TEXT,__text  objc  +[MCMimeCharset preferredMimeCharset]  // +[MCMimeCharset B]
0x00000001ceeb66e0  0x000000b4  __TEXT,__text  objc  +[MCMimeCharset allMimeCharsets]  // +[MCMimeCharset ?]
0x00000001ceeb6794  0x00000278  __TEXT,__text  func  __32+[MCMimeCharset allMimeCharsets]_block_invoke
0x00000001ceeb6a0c  0x00000294  __TEXT,__text  objc  -[MCMimeCharset initWithCFEncoding:]  // -[MCMimeCharset ?]
0x00000001ceeb6ca0  0x000002ac  __TEXT,__text  func  __32+[MCMimeCharset allMimeCharsets]_block_invoke_2
0x00000001ceeb6f4c  0x00000034  __TEXT,__text  func  __indexOfCharsetMatchingEncoding_block_invoke
0x00000001ceeb6f80  0x00000008  __TEXT,__text  objc  -[MCMimeCharset encoding]  // -[MCMimeCharset ?]
0x00000001ceeb6f88  0x00000008  __TEXT,__text  objc  -[MCMimeCharset charsetName]  // -[MCMimeCharset ?]
0x00000001ceeb6f90  0x00000278  __TEXT,__text  objc  +[NSColor(MailCoreAdditions) quotingColorList]  // +[?(MailCoreAdditions) H]
0x00000001ceeb7208  0x000001a0  __TEXT,__text  objc  +[NSColor(MailCoreAdditions) defaultQuotingColors]  // +[?(MailCoreAdditions) ]
0x00000001ceeb73a8  0x000000bc  __TEXT,__text  objc  +[NSColor(MailCoreAdditions) _colorPlist]  // +[?(MailCoreAdditions) ?]
0x00000001ceeb7464  0x000000b4  __TEXT,__text  objc  +[MailCoreFramework bundle]  // +[MailCoreFramework ?]
0x00000001ceeb7518  0x00000050  __TEXT,__text  func  __27+[MailCoreFramework bundle]_block_invoke
0x00000001ceeb7568  0x0000009c  __TEXT,__text  objc  +[NSColor(MailCoreAdditions) colorForIdentifier:]  // +[?(MailCoreAdditions) ?]
0x00000001ceeb7604  0x00000060  __TEXT,__text  objc  +[NSColor(MailCoreAdditions) _assetBasedColorForIdentifier:]  // +[?(MailCoreAdditions) ?]
0x00000001ceeb7664  0x00000008  __TEXT,__text  objc  -[NSColor(MailCoreAdditions) cssColorString]  // -[?(MailCoreAdditions) ]
0x00000001ceeb766c  0x000001b4  __TEXT,__text  objc  -[NSColor(MailCoreAdditions) cssColorStringForAppearance:]  // -[?(MailCoreAdditions) ]
0x00000001ceeb7820  0x000000a8  __TEXT,__text  objc  -[NSColor(MailCoreAdditions) _semanticCSSColorOverrideForAppearance:]  // -[?(MailCoreAdditions) ?]
0x00000001ceeb78c8  0x000000dc  __TEXT,__text  objc  +[NSColor(MailCoreAdditions) isDarkEffectiveAppearance:]  // +[?(MailCoreAdditions) ?]
0x00000001ceeb79a4  0x0000005c  __TEXT,__text  objc  +[MCMessageBody setPlainTextWebPreferences:]  // +[MCMessageBody ?]
0x00000001ceeb7a00  0x0000005c  __TEXT,__text  objc  +[MCMessageBody setRichTextWebPreferences:]  // +[MCMessageBody ]
0x00000001ceeb7a5c  0x000000b4  __TEXT,__text  objc  +[MCNetworkController sharedInstance]  // +[MCNetworkController ?]
0x00000001ceeb7b10  0x00000058  __TEXT,__text  func  __37+[MCNetworkController sharedInstance]_block_invoke
0x00000001ceeb7b68  0x00000470  __TEXT,__text  objc  -[MCNetworkController init]  // -[MCNetworkController ?]
0x00000001ceeb7fd8  0x00000058  __TEXT,__text  objc  +[MCNetworkController log]  // +[MCNetworkController ?]
0x00000001ceeb8030  0x00000044  __TEXT,__text  func  __26+[MCNetworkController log]_block_invoke
0x00000001ceeb8074  0x000000d4  __TEXT,__text  objc  +[NSColor(MailCoreAdditions) colorWithIntValue:]  // +[?(MailCoreAdditions) ?]
0x00000001ceeb8148  0x00000008  __TEXT,__text  objc  -[MCTaskManager serializationQueue]  // -[MCTaskManager ?]
0x00000001ceeb8150  0x00000060  __TEXT,__text  objc  -[MCTaskManager isInSerializationQueue]  // -[MCTaskManager ]
0x00000001ceeb81b0  0x00000014  __TEXT,__text  objc  +[MCMonitoredInvocation invocationWithSelector:target:taskName:priority:canBeCancelled:]  // +[MCMonitoredInvocation ]
0x00000001ceeb81c4  0x000000d8  __TEXT,__text  objc  +[MCMonitoredInvocation invocationWithSelector:target:object:taskName:priority:canBeCancelled:]  // +[MCMonitoredInvocation ?]
0x00000001ceeb829c  0x000000e8  __TEXT,__text  objc  +[MCMonitoredInvocation invocationWithSelector:target:object:]  // +[MCMonitoredInvocation ]
0x00000001ceeb8384  0x00000018  __TEXT,__text  objc  +[NSInvocation(MailCoreAdditions) invocationWithSelector:target:object:]  // +[?(MailCoreAdditions) ?]
0x00000001ceeb839c  0x00000150  __TEXT,__text  func  makeInvocation
0x00000001ceeb84ec  0x000000a0  __TEXT,__text  objc  -[MCMonitoredInvocation setTarget:]  // -[MCMonitoredInvocation timeRangetGt]
0x00000001ceeb858c  0x000000c8  __TEXT,__text  objc  -[MCActivityMonitor init]  // -[MCActivityMonitor ?]
0x00000001ceeb8654  0x00000050  __TEXT,__text  objc  -[MCActivityMonitor resetActivityType]  // -[MCActivityMonitor ?]
0x00000001ceeb86a4  0x000000b0  __TEXT,__text  objc  -[MCActivityMonitor setActivityType:]  // -[MCActivityMonitor _pGG]
0x00000001ceeb8754  0x00000018  __TEXT,__text  objc  -[MCActivityMonitor resetItemValue]  // -[MCActivityMonitor ?]
0x00000001ceeb876c  0x00000008  __TEXT,__text  objc  -[MCActivityMonitor setItemDescription:]  // -[MCActivityMonitor ?]
0x00000001ceeb8774  0x000000ec  __TEXT,__text  objc  -[MCActivityMonitor setTaskName:]  // -[MCActivityMonitor ?]
0x00000001ceeb8860  0x00000008  __TEXT,__text  objc  -[MCActivityMonitor setPriority:]  // -[MCActivityMonitor ?]
0x00000001ceeb8868  0x000000ec  __TEXT,__text  objc  -[MCTask init]  // -[MCTask )]
0x00000001ceeb8954  0x00000068  __TEXT,__text  objc  -[MCActivityMonitor setCanBeCancelled:]  // -[MCActivityMonitor ?]
0x00000001ceeb89bc  0x00000098  __TEXT,__text  objc  -[MCMonitoredInvocation setMonitor:]  // -[MCMonitoredInvocation ?]
0x00000001ceeb8a54  0x000000a8  __TEXT,__text  objc  -[MCActivity init]  // -[MCActivity ]
0x00000001ceeb8afc  0x00000050  __TEXT,__text  objc  -[MCMonitoredInvocation target]  // -[MCMonitoredInvocation ?]
0x00000001ceeb8b4c  0x000000c4  __TEXT,__text  objc  -[MCActivityMonitor setActivityTarget:]  // -[MCActivityMonitor ?]
0x00000001ceeb8c10  0x0000000c  __TEXT,__text  objc  -[MCQOSInvocation setRequestedQualityOfService:]  // -[MCQOSInvocation ?]
0x00000001ceeb8c1c  0x00000074  __TEXT,__text  objc  +[MCWorkerThread initialize]  // +[MCWorkerThread ]
0x00000001ceeb8c90  0x00000008  __TEXT,__text  objc  -[MCActivity progress]  // -[MCActivity ?]
0x00000001ceeb8c98  0x00000080  __TEXT,__text  objc  +[MCWorkerThread addInvocationToQueue:]  // +[MCWorkerThread ?]
0x00000001ceeb8d18  0x00000118  __TEXT,__text  objc  -[MCProgressGroup initWithParent:]  // -[MCProgressGroup ?]
0x00000001ceeb8e30  0x0000008c  __TEXT,__text  objc  -[MCInvocationQueue addInvocation:]  // -[MCInvocationQueue ]
0x00000001ceeb8ebc  0x00000160  __TEXT,__text  objc  -[MCInvocationQueue _newOperationWithInvocation:]  // -[MCInvocationQueue ?]
0x00000001ceeb901c  0x00000074  __TEXT,__text  objc  -[MCMonitoredInvocation priority]  // -[MCMonitoredInvocation contentIDHash]
0x00000001ceeb9090  0x00000044  __TEXT,__text  objc  -[MCMonitoredInvocation monitor]  // -[MCMonitoredInvocation chability changed! %{public}@ (%{public}@) is reachable with flags = %{public}@]
0x00000001ceeb90d4  0x00000008  __TEXT,__text  objc  -[MCActivityMonitor priority]  // -[MCActivityMonitor _isUnreferencedAttachment]
0x00000001ceeb90dc  0x00000010  __TEXT,__text  objc  -[MCQOSInvocation requestedQualityOfService]  // -[MCQOSInvocation (]
0x00000001ceeb90ec  0x00000010  __TEXT,__text  objc  -[MCInvocationQueue secondaryQueue]  // -[MCInvocationQueue ?]
0x00000001ceeb90fc  0x0000018c  __TEXT,__text  objc  -[_MCInvocationOperation main]  // -[_MCInvocationOperation ?]
0x00000001ceeb9288  0x00000044  __TEXT,__text  objc  -[MCThrowingInvocationOperation main]  // -[MCThrowingInvocationOperation ?]
0x00000001ceeb92cc  0x0000000c  __TEXT,__text  objc  -[MCTask setLogPrefix:]  // -[MCTask ?]
0x00000001ceeb92d8  0x00000134  __TEXT,__text  objc  -[MCMonitoredInvocation invoke]  // -[MCMonitoredInvocation ?]
0x00000001ceeb940c  0x00000154  __TEXT,__text  objc  -[MCActivityMonitor postActivityStarting]  // -[MCActivityMonitor ;ka]
0x00000001ceeb9560  0x000000a8  __TEXT,__text  objc  -[MCActivityMonitor setCancelPort:]  // -[MCActivityMonitor ]
0x00000001ceeb9608  0x00000008  __TEXT,__text  objc  -[MCActivityMonitor setStatusMessage:percentDone:]  // -[MCActivityMonitor ?]
0x00000001ceeb9610  0x00000050  __TEXT,__text  objc  -[MCActivityMonitor setStatusMessage:percentDone:withKey:]  // -[MCActivityMonitor ]
0x00000001ceeb9660  0x000000b4  __TEXT,__text  objc  +[MCProgressManager sharedInstance]  // +[MCProgressManager ?]
0x00000001ceeb9714  0x00000058  __TEXT,__text  func  __35+[MCProgressManager sharedInstance]_block_invoke
0x00000001ceeb976c  0x000000e8  __TEXT,__text  objc  -[MCActivityMonitor setStatusMessage:withKey:]  // -[MCActivityMonitor ]
0x00000001ceeb9854  0x000000b4  __TEXT,__text  objc  -[MCActivityMonitor setPercentDone:withKey:]  // -[MCActivityMonitor ?]
0x00000001ceeb9908  0x0000008c  __TEXT,__text  objc  -[MCProgressManager init]  // -[MCProgressManager ?]
0x00000001ceeb9994  0x00000008  __TEXT,__text  objc  -[MCActivityMonitor setError:]  // -[MCActivityMonitor ?]
0x00000001ceeb999c  0x000000d0  __TEXT,__text  objc  -[MCProgressManager addProgress:forSlice:]  // -[MCProgressManager ?]
0x00000001ceeb9a6c  0x00000008  __TEXT,__text  objc  -[MCActivityMonitor shouldCancel]  // -[MCActivityMonitor ?]
0x00000001ceeb9a74  0x00000008  __TEXT,__text  objc  -[MCActivity isFinished]  // -[MCActivity ?]
0x00000001ceeb9a7c  0x000000b0  __TEXT,__text  objc  +[MCActivityMonitor currentMonitor]  // +[MCActivityMonitor ]
0x00000001ceeb9b2c  0x00000010  __TEXT,__text  objc  -[MCTask logPrefix]  // -[MCTask _processGeneratedSummaryAction:]
0x00000001ceeb9b3c  0x00000010  __TEXT,__text  objc  -[MCTask numberOfOperationsInProgress]  // -[MCTask ]
0x00000001ceeb9b4c  0x0000002c  __TEXT,__text  objc  -[MCTaskManager networkHandlers]  // -[MCTaskManager ]
