//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
// arch:    arm64e
// uuid:    AAB6F51A-504F-3BD4-9E92-827A0236CC2E
// text:    0x000000018f280000
// count:   3431 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018f281480  0x00000048  __TEXT,__text  objc  +[CWWiFiClient sharedWiFiClient]  // +[CWWiFiClient ]
0x000000018f2814c8  0x00000028  __TEXT,__text  func  __32+[CWWiFiClient sharedWiFiClient]_block_invoke
0x000000018f2814f0  0x00000008  __TEXT,__text  objc  -[CWWiFiClient init]  // -[CWWiFiClient ?]
0x000000018f2814f8  0x0000003c  __TEXT,__text  func  CWWiFiXPCRequestProtocolInterface
0x000000018f281534  0x0000003c  __TEXT,__text  func  CWWiFiXPCEventProtocolInterface
0x000000018f281570  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000018f281580  0x0000011c  __TEXT,__text  objc  -[CWWiFiClient interface]  // -[CWWiFiClient ?]
0x000000018f28169c  0x0000003c  __TEXT,__text  func  __25-[CWWiFiClient interface]_block_invoke
0x000000018f2816d8  0x00000148  __TEXT,__text  objc  -[CWWiFiClient __interfaceWithName:]  // -[CWWiFiClient X
]
0x000000018f281820  0x00000030  __TEXT,__text  objc  +[CWWiFiClient interfaceNames]  // +[CWWiFiClient ?]
0x000000018f281850  0x0000000c  __TEXT,__text  func  -[CWInterface interfaceName]
0x000000018f28185c  0x00000028  __TEXT,__text  func  -[CWInterface powerOn]
0x000000018f281884  0x00000030  __TEXT,__text  objc  +[CWWiFiClient(Private) platformCapabilities]  // +[CWWiFiClient ?]
0x000000018f2818b4  0x00000008  __TEXT,__text  objc  -[CWWiFiClient setDelegate:]  // -[CWWiFiClient ?]
0x000000018f2818bc  0x00000124  __TEXT,__text  objc  -[CWWiFiClient interfaces]  // -[CWWiFiClient ]
0x000000018f2819e0  0x00000120  __TEXT,__text  objc  -[CWWiFiClient interfaceWithName:]  // -[CWWiFiClient ]
0x000000018f281b00  0x0000003c  __TEXT,__text  func  __34-[CWWiFiClient interfaceWithName:]_block_invoke
0x000000018f281b3c  0x00000204  __TEXT,__text  objc  -[CWWiFiClient startMonitoringEventWithType:error:]  // -[CWWiFiClient ?]
0x000000018f281d40  0x00000160  __TEXT,__text  objc  -[CWWiFiClient __startMonitoringEventWithType:reply:]  // -[CWWiFiClient ?]
0x000000018f281ea0  0x00000070  __TEXT,__text  func  __53-[CWWiFiClient __startMonitoringEventWithType:reply:]_block_invoke
0x000000018f281f10  0x00000048  __TEXT,__text  func  __51-[CWWiFiClient startMonitoringEventWithType:error:]_block_invoke
0x000000018f281f58  0x00000128  __TEXT,__text  func  -[CWInterface(Private) interfaceCapabilities]
0x000000018f282080  0x0000000c  __TEXT,__text  func  -[CWInterface capabilities]
0x000000018f28208c  0x00000060  __TEXT,__text  objc  +[CWInterface interface]  // +[CWInterface ?]
0x000000018f2820ec  0x0000004c  __TEXT,__text  objc  +[CWInterface interfaceNames]  // +[CWInterface ]
0x000000018f282138  0x00000064  __TEXT,__text  objc  +[CWInterface interfaceWithName:]  // +[CWInterface ?]
0x000000018f28219c  0x00000054  __TEXT,__text  func  -[CWInterface initWithInterfaceName:]
0x000000018f2821f0  0x000001c4  __TEXT,__text  func  -[CWInterface supportedWLANChannels]
0x000000018f2823b4  0x00000108  __TEXT,__text  objc  -[CWChannel(Private) initWithInfo:]  // -[CWChannel ]
0x000000018f2824bc  0x00000040  __TEXT,__text  objc  -[CWChannel hash]  // -[CWChannel ?]
