//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/Audio-QuickLook.axbundle/Contents/MacOS/Audio-QuickLook
// arch:    arm64e
// uuid:    FD00CD10-6652-39EC-98A2-624D312D9638
// text:    0x0000000287148000
// count:   25 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287148d18  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287148dd0  0x00000068  __TEXT,__text  objc  +[AXAudioQuickLookGlue accessibilityInitializeBundle]  // +[AXAudioQuickLookGlue ]
0x0000000287148e38  0x00000008  __TEXT,__text  func  __53+[AXAudioQuickLookGlue accessibilityInitializeBundle]_block_invoke
0x0000000287148e40  0x00000058  __TEXT,__text  func  __53+[AXAudioQuickLookGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287148e98  0x00000014  __TEXT,__text  func  __53+[AXAudioQuickLookGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287148eac  0x0000000c  __TEXT,__text  objc  +[QLAudioViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[QLAudioViewControllerAccessibility ?]
0x0000000287148eb8  0x0000000c  __TEXT,__text  objc  +[QLAudioViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[QLAudioViewControllerAccessibility ?]
0x0000000287148ec4  0x0000009c  __TEXT,__text  objc  +[QLAudioViewControllerAccessibility _accessibilityPerformValidations:]  // +[QLAudioViewControllerAccessibility ?]
0x0000000287148f60  0x00000100  __TEXT,__text  objc  -[QLAudioViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[QLAudioViewControllerAccessibility ?]
0x0000000287149060  0x00000140  __TEXT,__text  objc  -[QLAudioViewControllerAccessibility loadView]  // -[QLAudioViewControllerAccessibility ?]
0x00000002871491a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXAudioQuickLookGlue
0x00000002871491b8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_QLAudioViewControllerAccessibility(SafeCategory)
0x00000002871491e8  0x00000478  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_QLAudioViewControllerAccessibility
0x0000000287149660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityLoadAccessibilityInformation
0x0000000287149680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002871496a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x00000002871496c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002871496e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287149700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x0000000287149720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityLabel:
0x0000000287149740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287149760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287149780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x00000002871497a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceVariable:withType:
0x00000002871497c0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:isKindOfClass:
