//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/ARKit.axbundle/Contents/MacOS/ARKit
// arch:    arm64e
// uuid:    EE89FA1A-7B83-3211-BCE8-EDBE557F328B
// text:    0x000000028710b000
// count:   35 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028710be68  0x00000098  __TEXT,__text  objc  +[AXARKitGlue accessibilityInitializeBundle]  // +[AXARKitGlue ?]
0x000000028710bf00  0x00000008  __TEXT,__text  func  __44+[AXARKitGlue accessibilityInitializeBundle]_block_invoke
0x000000028710bf08  0x00000064  __TEXT,__text  func  __44+[AXARKitGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028710bf6c  0x00000014  __TEXT,__text  func  __44+[AXARKitGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028710bf80  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028710c038  0x0000000c  __TEXT,__text  objc  +[ARCoachingOverlayViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[ARCoachingOverlayViewAccessibility ]
0x000000028710c044  0x0000000c  __TEXT,__text  objc  +[ARCoachingOverlayViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[ARCoachingOverlayViewAccessibility ?]
0x000000028710c050  0x000000f8  __TEXT,__text  objc  +[ARCoachingOverlayViewAccessibility _accessibilityPerformValidations:]  // +[ARCoachingOverlayViewAccessibility ?]
0x000000028710c148  0x0000000c  __TEXT,__text  objc  -[ARCoachingOverlayViewAccessibility _axIsActive]  // -[ARCoachingOverlayViewAccessibility ?]
0x000000028710c154  0x0000005c  __TEXT,__text  objc  -[ARCoachingOverlayViewAccessibility _axCoachingText]  // -[ARCoachingOverlayViewAccessibility ?]
0x000000028710c1b0  0x00000060  __TEXT,__text  objc  -[ARCoachingOverlayViewAccessibility _axAnnounceCoachingText]  // -[ARCoachingOverlayViewAccessibility ?]
0x000000028710c210  0x0000007c  __TEXT,__text  objc  -[ARCoachingOverlayViewAccessibility setActive:animated:]  // -[ARCoachingOverlayViewAccessibility ?]
0x000000028710c28c  0x000000c4  __TEXT,__text  objc  -[ARCoachingOverlayViewAccessibility crossFadeCoachingMessage:]  // -[ARCoachingOverlayViewAccessibility ?]
0x000000028710c350  0x000000e8  __TEXT,__text  func  __63-[ARCoachingOverlayViewAccessibility crossFadeCoachingMessage:]_block_invoke
0x000000028710c438  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ARCoachingOverlayViewAccessibility(SafeCategory)
0x000000028710c468  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXARKitGlue
0x000000028710c480  0x00000520  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ARCoachingOverlayViewAccessibility
0x000000028710c9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_axAnnounceCoachingText
0x000000028710c9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_axCoachingText
0x000000028710c9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_axIsActive
0x000000028710ca00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityLabel
0x000000028710ca20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x000000028710ca40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x000000028710ca60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x000000028710ca80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x000000028710caa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x000000028710cac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeBoolForKey:
0x000000028710cae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeIntegerForKey:
0x000000028710cb00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x000000028710cb20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x000000028710cb40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x000000028710cb60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x000000028710cb80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x000000028710cba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x000000028710cbc0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceVariable:withType:
