//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ContextualSuggestionClient.framework/Versions/A/ContextualSuggestionClient
// arch:    arm64e
// uuid:    91E6EB03-5C3F-3AD0-8435-A426ED8C5935
// text:    0x0000000239494000
// count:   2502 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000239496020  0x00000098  __TEXT,__text  func  -[ATXCSCWidgetPersonality initWithExtensionBundleIdentifier:kind:]
0x00000002394960b8  0x000000e0  __TEXT,__text  func  -[ATXCSCWidgetPersonality matchesPersonality:]
0x0000000239496198  0x00000008  __TEXT,__text  func  -[ATXCSCWidgetPersonality extensionBundleIdentifier]
0x00000002394961a0  0x00000008  __TEXT,__text  func  -[ATXCSCWidgetPersonality setExtensionBundleIdentifier:]
0x00000002394961a8  0x00000008  __TEXT,__text  func  -[ATXCSCWidgetPersonality kind]
0x00000002394961b0  0x00000044  __TEXT,__text  func  -[ATXCSCWidgetPersonality setKind:]
0x00000002394961f4  0x00000044  __TEXT,__text  func  -[ATXCSCWidgetPersonality .cxx_destruct]
0x0000000239496238  0x00000008  __TEXT,__text  func  -[ATXWidget initWithIdentifier:chsWidget:suggestedWidget:]
0x0000000239496240  0x000000e8  __TEXT,__text  func  -[ATXWidget initWithIdentifier:chsWidget:suggestedWidget:source:]
0x0000000239496328  0x00000114  __TEXT,__text  func  -[ATXWidget initWithCoder:]
0x000000023949643c  0x000000cc  __TEXT,__text  func  -[ATXWidget copyWithSource:]
0x0000000239496508  0x000000f4  __TEXT,__text  func  -[ATXWidget encodeWithCoder:]
0x00000002394965fc  0x00000008  __TEXT,__text  func  +[ATXWidget supportsSecureCoding]
0x0000000239496604  0x0000007c  __TEXT,__text  func  -[ATXWidget isEqual:]
0x0000000239496680  0x00000104  __TEXT,__text  func  -[ATXWidget isEqualToATXWidget:]
0x0000000239496784  0x000000b0  __TEXT,__text  func  -[ATXWidget hash]
0x0000000239496834  0x000000ec  __TEXT,__text  func  -[ATXWidget description]
