//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/CoreRecognition.axbundle/Contents/MacOS/CoreRecognition
// arch:    arm64e
// uuid:    12CE8EF7-B6C7-3C82-BFB6-B64F918278D9
// text:    0x0000000287212000
// count:   59 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287212e70  0x0000000c  __TEXT,__text  objc  +[CRCameraReaderAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[CRCameraReaderAccessibility ?]
0x0000000287212e7c  0x0000000c  __TEXT,__text  objc  +[CRCameraReaderAccessibility(SafeCategory) safeCategoryBaseClass]  // +[CRCameraReaderAccessibility ?]
0x0000000287212e88  0x0000015c  __TEXT,__text  objc  +[CRCameraReaderAccessibility _accessibilityPerformValidations:]  // +[CRCameraReaderAccessibility ]
0x0000000287212fe4  0x00000418  __TEXT,__text  objc  -[CRCameraReaderAccessibility sendDidFindTarget:frameTime:]  // -[CRCameraReaderAccessibility ?]
0x00000002872133fc  0x00000088  __TEXT,__text  func  __59-[CRCameraReaderAccessibility sendDidFindTarget:frameTime:]_block_invoke
0x0000000287213484  0x0000004c  __TEXT,__text  objc  -[CRCameraReaderAccessibility loadView]  // -[CRCameraReaderAccessibility ?]
0x00000002872134d0  0x00000074  __TEXT,__text  objc  -[CRCameraReaderAccessibility startSession]  // -[CRCameraReaderAccessibility ?]
0x0000000287213544  0x000000f0  __TEXT,__text  objc  -[CRCameraReaderAccessibility _accessibilityLoadAccessibilityInformation]  // -[CRCameraReaderAccessibility ?]
0x0000000287213634  0x00000124  __TEXT,__text  objc  -[CRCameraReaderAccessibility _accessibilityCameraView]  // -[CRCameraReaderAccessibility ]
0x0000000287213758  0x00000044  __TEXT,__text  func  __55-[CRCameraReaderAccessibility _accessibilityCameraView]_block_invoke
0x000000028721379c  0x000002f4  __TEXT,__text  objc  -[CRCameraReaderAccessibility sendDidRecognizeNewObjects:]  // -[CRCameraReaderAccessibility ?]
0x0000000287213a90  0x00000008  __TEXT,__text  objc  +[AXCoreRecognitionGlue accessibilityBundles]  // +[AXCoreRecognitionGlue ?]
0x0000000287213a98  0x0000002c  __TEXT,__text  objc  +[AXCoreRecognitionGlue accessibilityInitializeBundle]  // +[AXCoreRecognitionGlue ?]
0x0000000287213ac4  0x00000068  __TEXT,__text  func  __54+[AXCoreRecognitionGlue accessibilityInitializeBundle]_block_invoke
0x0000000287213b2c  0x00000008  __TEXT,__text  func  __54+[AXCoreRecognitionGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287213b34  0x00000064  __TEXT,__text  func  __54+[AXCoreRecognitionGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287213b98  0x00000014  __TEXT,__text  func  __54+[AXCoreRecognitionGlue accessibilityInitializeBundle]_block_invoke_4
0x0000000287213bac  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287213c54  0x000001d4  __TEXT,__text  func  +[AXCoreRecognitionGlue accessibilityInitializeBundle].cold.1
0x0000000287213e28  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXCoreRecognitionGlue
0x0000000287213e48  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CRCameraReaderAccessibility(SafeCategory)
0x0000000287213e78  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CRCameraReaderAccessibility
0x0000000287213ee0  0x00000840  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x0000000287214720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CGPointValue
0x0000000287214740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CGRectValue
0x0000000287214760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityCameraView
0x0000000287214780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityFindSubviewDescendant:
0x00000002872147a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityLoadAccessibilityInformation
0x00000002872147c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySetRetainedValue:forKey:
0x00000002872147e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityValueForKey:
0x0000000287214800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setAccessibilityServesAsFirstElement:
0x0000000287214820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityHint
0x0000000287214840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000287214860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x0000000287214880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bounds
0x00000002872148a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002872148c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertCameraPoint:toLayer:
0x00000002872148e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000287214900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x0000000287214920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x0000000287214940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$layer
0x0000000287214960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000287214980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002872149a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x00000002872149c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x00000002872149e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeUIViewForKey:
0x0000000287214a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x0000000287214a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityHint:
0x0000000287214a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityIdentifier:
0x0000000287214a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityLabel:
0x0000000287214a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x0000000287214aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIsAccessibilityElement:
