//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CardioHealth.framework/Versions/A/CardioHealth
// arch:    arm64e
// uuid:    03729BF6-F854-3335-A11E-A10F4FDF4D1B
// text:    0x00000002378e4000
// count:   104 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002378e4b48  0x00000020  __TEXT,__text  cxx  __ZN12CardioHealth18getLabelForWorkoutENS_14CHWorkoutEventE  // CardioHealth::getLabelForWorkout(CardioHealth::CHWorkoutEvent)
0x00000002378e4b68  0x00000078  __TEXT,__text  cxx  __ZN12CardioHealth26getWorkoutTypeWithLocationENS_13CHWorkoutTypeENS_21CHWorkoutLocationTypeE  // CardioHealth::getWorkoutTypeWithLocation(CardioHealth::CHWorkoutType, CardioHealth::CHWorkoutLocationType)
0x00000002378e4be0  0x000000c4  __TEXT,__text  sub  sub_2378e4be0
0x00000002378e4ca4  0x000006d8  __TEXT,__text  sub  sub_2378e4ca4
0x00000002378e537c  0x00000044  __TEXT,__text  sub  sub_2378e537c
0x00000002378e53c0  0x00000084  __TEXT,__text  sub  sub_2378e53c0
0x00000002378e5444  0x00000040  __TEXT,__text  sub  sub_2378e5444
0x00000002378e5484  0x00000018  __TEXT,__text  sub  sub_2378e5484
0x00000002378e549c  0x00000048  __TEXT,__text  sub  sub_2378e549c
0x00000002378e54e4  0x0000005c  __TEXT,__text  sub  sub_2378e54e4
0x00000002378e5540  0x00000034  __TEXT,__text  sub  sub_2378e5540
0x00000002378e5574  0x00000034  __TEXT,__text  sub  sub_2378e5574
0x00000002378e55a8  0x00000088  __TEXT,__text  sub  sub_2378e55a8
0x00000002378e5630  0x00000050  __TEXT,__text  sub  sub_2378e5630
0x00000002378e5680  0x00000058  __TEXT,__text  sub  sub_2378e5680
0x00000002378e56d8  0x000000b0  __TEXT,__text  sub  sub_2378e56d8
0x00000002378e5788  0x00000068  __TEXT,__text  sub  sub_2378e5788
0x00000002378e57f0  0x00000054  __TEXT,__text  sub  sub_2378e57f0
0x00000002378e5844  0x00000058  __TEXT,__text  sub  sub_2378e5844
0x00000002378e589c  0x00000004  __TEXT,__text  sub  sub_2378e589c
0x00000002378e58a0  0x00000014  __TEXT,__text  sub  sub_2378e58a0
0x00000002378e58b4  0x00000084  __TEXT,__text  sub  sub_2378e58b4
0x00000002378e5938  0x00000004  __TEXT,__text  sub  sub_2378e5938
0x00000002378e593c  0x00000014  __TEXT,__text  sub  sub_2378e593c
0x00000002378e5950  0x00000048  __TEXT,__text  sub  sub_2378e5950
0x00000002378e5998  0x0000007c  __TEXT,__text  sub  sub_2378e5998
0x00000002378e5a14  0x0000012c  __TEXT,__text  sub  sub_2378e5a14
0x00000002378e5b40  0x00000068  __TEXT,__text  sub  sub_2378e5b40
0x00000002378e5ba8  0x00001a70  __TEXT,__text  sub  sub_2378e5ba8
0x00000002378e7618  0x000001a4  __TEXT,__text  sub  sub_2378e7618
0x00000002378e77bc  0x00000114  __TEXT,__text  sub  sub_2378e77bc
0x00000002378e78d0  0x000000a4  __TEXT,__text  sub  sub_2378e78d0
0x00000002378e7974  0x0000045c  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimatorC2ENSt3__110shared_ptrI21CHVO2MaxInputDelegateEENS1_I22CHVO2MaxOutputDelegateEENS1_I30CHVO2MaxDataCollectionDelegateEENS_13ConfigurationE  // CHVO2MaxEstimator::CHVO2MaxEstimator(std::__1::shared_ptr<CHVO2MaxInputDelegate>, std::__1::shared_ptr<CHVO2MaxOutputDelegate>, std::__1::shared_ptr<CHVO2MaxDataCollectionDelegate>, CHVO2MaxEstimator::Configuration)
0x00000002378e7dd0  0x00000004  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimatorC1ENSt3__110shared_ptrI21CHVO2MaxInputDelegateEENS1_I22CHVO2MaxOutputDelegateEENS1_I30CHVO2MaxDataCollectionDelegateEENS_13ConfigurationE  // CHVO2MaxEstimator::CHVO2MaxEstimator(std::__1::shared_ptr<CHVO2MaxInputDelegate>, std::__1::shared_ptr<CHVO2MaxOutputDelegate>, std::__1::shared_ptr<CHVO2MaxDataCollectionDelegate>, CHVO2MaxEstimator::Configuration)
0x00000002378e7dd4  0x0000002c  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimatorD2Ev  // CHVO2MaxEstimator::~CHVO2MaxEstimator()
0x00000002378e7e00  0x0000002c  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimatorD1Ev  // CHVO2MaxEstimator::~CHVO2MaxEstimator()
0x00000002378e7e2c  0x000004c8  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimator17feedCalorieUpdateEddN12CardioHealth9GradeTypeEdbddb  // CHVO2MaxEstimator::feedCalorieUpdate(double, double, CardioHealth::GradeType, double, bool, double, double, bool)
0x00000002378e82f4  0x000003d8  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimator19feedHrAndMetsUpdateEdddd  // CHVO2MaxEstimator::feedHrAndMetsUpdate(double, double, double, double)
0x00000002378e86cc  0x00000190  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimator15feedBodyMetricsERKN12CardioHealth13CHBodyMetricsE  // CHVO2MaxEstimator::feedBodyMetrics(CardioHealth::CHBodyMetrics const&)
0x00000002378e885c  0x0000001c  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimator22feedStreamingHeartRateERKN12CardioHealth13HeartRateDataE  // CHVO2MaxEstimator::feedStreamingHeartRate(CardioHealth::HeartRateData const&)
0x00000002378e8878  0x00000094  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimator20feedRestingHeartRateEff  // CHVO2MaxEstimator::feedRestingHeartRate(float, float)
0x00000002378e890c  0x00000044  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimator24feedWalkingHighHeartRateEd  // CHVO2MaxEstimator::feedWalkingHighHeartRate(double)
0x00000002378e8950  0x00000020  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimator17feedHRMaxFeaturesERKN12CardioHealth15CHHRMaxFeaturesE  // CHVO2MaxEstimator::feedHRMaxFeatures(CardioHealth::CHHRMaxFeatures const&)
0x00000002378e8970  0x00001838  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimator16feedWorkoutEventERKN12CardioHealth12WorkoutEventE  // CHVO2MaxEstimator::feedWorkoutEvent(CardioHealth::WorkoutEvent const&)
0x00000002378ea1a8  0x000006a4  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimator18retrocomputeVO2MaxEdRKNSt3__16vectorI11VO2MaxInputNS0_9allocatorIS2_EEEERKNS1_I13VO2MaxSummaryNS3_IS8_EEEERKN12CardioHealth13CHBodyMetricsEddNSD_13CHWorkoutTypeENSD_23CHWorkoutSessionDetails4TypeER31VO2MaxRetrocomputeSessionResult  // CHVO2MaxEstimator::retrocomputeVO2Max(double, std::__1::vector<VO2MaxInput, std::__1::allocator<VO2MaxInput>> const&, std::__1::vector<VO2MaxSummary, std::__1::allocator<VO2MaxSummary>> const&, CardioHealth::CHBodyMetrics const&, double, double, CardioHealth::CHWorkoutType, CardioHealth::CHWorkoutSessionDetails::Type, VO2MaxRetrocomputeSessionResult&)
0x00000002378ea84c  0x0000000c  __TEXT,__text  cxx  __ZN17CHVO2MaxEstimator18setMaxMetsOverrideEf  // CHVO2MaxEstimator::setMaxMetsOverride(float)
0x00000002378ea858  0x00000030  __TEXT,__text  sub  sub_2378ea858
0x00000002378ea888  0x00000044  __TEXT,__text  sub  sub_2378ea888
0x00000002378ea8cc  0x000000ac  __TEXT,__text  sub  sub_2378ea8cc
0x00000002378ea978  0x0000004c  __TEXT,__text  sub  sub_2378ea978
0x00000002378ea9c4  0x00000058  __TEXT,__text  sub  sub_2378ea9c4
0x00000002378eaa1c  0x00000058  __TEXT,__text  sub  sub_2378eaa1c
0x00000002378eaa74  0x00000048  __TEXT,__text  sub  sub_2378eaa74
0x00000002378eaabc  0x0000003c  __TEXT,__text  sub  sub_2378eaabc
0x00000002378eaaf8  0x00000064  __TEXT,__text  sub  sub_2378eaaf8
0x00000002378eab5c  0x000000b4  __TEXT,__text  sub  sub_2378eab5c
0x00000002378eac10  0x00000118  __TEXT,__text  sub  sub_2378eac10
0x00000002378ead28  0x00000030  __TEXT,__text  sub  sub_2378ead28
0x00000002378ead58  0x0000004c  __TEXT,__text  sub  sub_2378ead58
0x00000002378eada4  0x00000094  __TEXT,__text  sub  sub_2378eada4
0x00000002378eae38  0x00000724  __TEXT,__text  sub  sub_2378eae38
0x00000002378eb55c  0x0000049c  __TEXT,__text  sub  sub_2378eb55c
0x00000002378eb9f8  0x00000030  __TEXT,__text  sub  sub_2378eb9f8
0x00000002378eba28  0x000000f8  __TEXT,__text  sub  sub_2378eba28
0x00000002378ebb20  0x00000048  __TEXT,__text  sub  sub_2378ebb20
0x00000002378ebb68  0x00002890  __TEXT,__text  sub  sub_2378ebb68
0x00000002378ee3f8  0x00000638  __TEXT,__text  sub  sub_2378ee3f8
0x00000002378eea30  0x000002fc  __TEXT,__text  sub  sub_2378eea30
0x00000002378eed2c  0x000004c0  __TEXT,__text  sub  sub_2378eed2c
0x00000002378ef1ec  0x00000a5c  __TEXT,__text  sub  sub_2378ef1ec
0x00000002378efc48  0x00000080  __TEXT,__text  sub  sub_2378efc48
0x00000002378efcc8  0x00000030  __TEXT,__text  sub  sub_2378efcc8
0x00000002378efcf8  0x0000004c  __TEXT,__text  sub  sub_2378efcf8
0x00000002378efd44  0x000000a4  __TEXT,__text  sub  sub_2378efd44
0x00000002378efde8  0x000000b4  __TEXT,__text  sub  sub_2378efde8
0x00000002378efe9c  0x00000b1c  __TEXT,__text  sub  sub_2378efe9c
0x00000002378f09b8  0x00000184  __TEXT,__text  sub  sub_2378f09b8
0x00000002378f0b3c  0x00000334  __TEXT,__text  sub  sub_2378f0b3c
0x00000002378f0e70  0x00000004  __TEXT,__text  cxx  __ZN13CHVO2MaxPriorC2Ev  // CHVO2MaxPrior::CHVO2MaxPrior()
0x00000002378f0e74  0x00000004  __TEXT,__text  cxx  __ZN13CHVO2MaxPriorC1Ev  // CHVO2MaxPrior::CHVO2MaxPrior()
0x00000002378f0e78  0x00000004  __TEXT,__text  cxx  __ZN13CHVO2MaxPriorD2Ev  // CHVO2MaxPrior::~CHVO2MaxPrior()
0x00000002378f0e7c  0x00000004  __TEXT,__text  cxx  __ZN13CHVO2MaxPriorD1Ev  // CHVO2MaxPrior::~CHVO2MaxPrior()
0x00000002378f0e80  0x000004fc  __TEXT,__text  cxx  __ZN13CHVO2MaxPrior13estimatePriorERKNSt3__16vectorI13VO2MaxSummaryNS0_9allocatorIS2_EEEERKN12CardioHealth13CHBodyMetricsEddRdPP7NSError  // CHVO2MaxPrior::estimatePrior(std::__1::vector<VO2MaxSummary, std::__1::allocator<VO2MaxSummary>> const&, CardioHealth::CHBodyMetrics const&, double, double, double&, NSError**)
0x00000002378f137c  0x000000d4  __TEXT,__text  cxx  __ZN13CHVO2MaxPrior38estimatePhoneBasedPriorFromDailyInputsERKNSt3__16vectorI30VO2MaxPhonePriorDailyInputDataNS0_9allocatorIS2_EEEERKN12CardioHealth13CHBodyMetricsEd  // CHVO2MaxPrior::estimatePhoneBasedPriorFromDailyInputs(std::__1::vector<VO2MaxPhonePriorDailyInputData, std::__1::allocator<VO2MaxPhonePriorDailyInputData>> const&, CardioHealth::CHBodyMetrics const&, double)
0x00000002378f1450  0x0000024c  __TEXT,__text  cxx  __ZN13CHVO2MaxPrior23estimatePhoneBasedPriorERKN12CardioHealth13CHBodyMetricsEddd  // CHVO2MaxPrior::estimatePhoneBasedPrior(CardioHealth::CHBodyMetrics const&, double, double, double)
0x00000002378f169c  0x00000014  __TEXT,__text  cxx  __ZN13CHVO2MaxPrior23estimatePhoneBasedPriorERKN12CardioHealth13CHBodyMetricsE  // CHVO2MaxPrior::estimatePhoneBasedPrior(CardioHealth::CHBodyMetrics const&)
0x00000002378f16b0  0x00000030  __TEXT,__text  sub  sub_2378f16b0
