//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriMessagesUI.framework/Versions/A/SiriMessagesUI
// arch:    arm64e
// uuid:    BE808746-3F78-3F3E-A581-B74417FE8037
// text:    0x000000026b374000
// count:   3746 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026b376758  0x00000544  __TEXT,__text  sub  sub_26b376758
0x000000026b376c9c  0x00000300  __TEXT,__text  sub  sub_26b376c9c
0x000000026b376f9c  0x000002c4  __TEXT,__text  sub  sub_26b376f9c
0x000000026b377260  0x00000058  __TEXT,__text  sub  sub_26b377260
0x000000026b3772b8  0x000000f4  __TEXT,__text  sub  sub_26b3772b8
0x000000026b3773ac  0x00000048  __TEXT,__text  sub  sub_26b3773ac
0x000000026b3773f4  0x0000004c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000026b377440  0x00000014  __TEXT,__text  sub  sub_26b377440
0x000000026b377454  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000026b377458  0x0000000c  __TEXT,__text  func  __swift_memcpy32_8
0x000000026b377464  0x00000018  __TEXT,__text  sub  sub_26b377464
0x000000026b37747c  0x0000002c  __TEXT,__text  sub  sub_26b37747c
0x000000026b3774a8  0x00000014  __TEXT,__text  sub  sub_26b3774a8
0x000000026b3774bc  0x0000000c  __TEXT,__text  sub  sub_26b3774bc
0x000000026b3774c8  0x00000030  __TEXT,__text  sub  sub_26b3774c8
0x000000026b3774f8  0x00000008  __TEXT,__text  sub  sub_26b3774f8
0x000000026b377500  0x0000002c  __TEXT,__text  sub  sub_26b377500
0x000000026b37752c  0x00000004  __TEXT,__text  sub  sub_26b37752c
0x000000026b377530  0x0000000c  __TEXT,__text  sub  sub_26b377530
0x000000026b37753c  0x00000054  __TEXT,__text  sub  sub_26b37753c
0x000000026b377590  0x00000018  __TEXT,__text  sub  sub_26b377590
0x000000026b3775a8  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
