//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/libPPM.dylib
// arch:    arm64e
// uuid:    BCFA8A02-3ED5-3AFC-9EE8-2FC98A889B3E
// text:    0x0000000283558000
// count:   57 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000283558c00  0x00000078  __TEXT,__text  objc  -[PPMClient initWithClientIdentifier:]  // -[PPMClient  not supported by the TSA]
0x0000000283558c78  0x0000000c  __TEXT,__text  objc  +[PPMClient sharedInstanceWithClientRepresentation:error:]  // +[PPMClient ?]
0x0000000283558c84  0x000000d8  __TEXT,__text  objc  +[PPMClient sharedInstanceWithClientRepresentation:options:error:]  // +[PPMClient ]
0x0000000283558d5c  0x000000b4  __TEXT,__text  func  __66+[PPMClient sharedInstanceWithClientRepresentation:options:error:]_block_invoke
0x0000000283558e10  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000283558e18  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000283558e20  0x00000088  __TEXT,__text  objc  -[PPMClient getClientNumber:]  // -[PPMClient ?]
0x0000000283558ea8  0x0000024c  __TEXT,__text  objc  -[PPMClient registerForNotificationsWithError:handler:]  // -[PPMClient ?]
0x00000002835590f4  0x0000016c  __TEXT,__text  func  budgetNotificationCallback
0x0000000283559260  0x00000004  __TEXT,__text  objc  -[PPMClient initWithClient:error:]  // -[PPMClient \]
0x0000000283559264  0x000001a4  __TEXT,__text  objc  -[PPMClient setupIOKitUserClientWith:error:]  // -[PPMClient ?]
0x0000000283559408  0x00000168  __TEXT,__text  objc  -[PPMClient admissionCheckWithLevel:options:error:handler:]  // -[PPMClient ?]
0x0000000283559570  0x000000dc  __TEXT,__text  objc  -[PPMClient activityStoppedWithLevel:options:error:]  // -[PPMClient ?]
0x000000028355964c  0x00000008  __TEXT,__text  objc  -[PPMClient endInteraction:]  // -[PPMClient 1_17FastBooleanConfigENS_8functionIFbbbEEEEUlS3_E_NS_9allocatorIS2_EEEE]
0x0000000283559654  0x000000dc  __TEXT,__text  objc  -[PPMClient activityStartedWithLevel:options:error:]  // -[PPMClient ?]
0x0000000283559730  0x000003cc  __TEXT,__text  objc  -[PPMClient pushTelemetryToPPM:error:]  // -[PPMClient ]
0x0000000283559afc  0x0000000c  __TEXT,__text  objc  -[PPMClient userClient]  // -[PPMClient ?]
0x0000000283559b08  0x00000008  __TEXT,__text  objc  -[PPMClient setUserClient:]  // -[PPMClient ]
0x0000000283559b10  0x00000008  __TEXT,__text  objc  -[PPMClient connect]  // -[PPMClient ]
0x0000000283559b18  0x00000008  __TEXT,__text  objc  -[PPMClient setConnect:]  // -[PPMClient ?]
0x0000000283559b20  0x0000000c  __TEXT,__text  objc  -[PPMClient identifier]  // -[PPMClient ?]
0x0000000283559b2c  0x00000008  __TEXT,__text  objc  -[PPMClient setIdentifier:]  // -[PPMClient H]
0x0000000283559b34  0x00000008  __TEXT,__text  objc  -[PPMClient version]  // -[PPMClient ?]
0x0000000283559b3c  0x00000008  __TEXT,__text  objc  -[PPMClient setVersion:]  // -[PPMClient ?]
0x0000000283559b44  0x00000044  __TEXT,__text  objc  -[PPMClient .cxx_destruct]  // -[PPMClient  able to load from network.]
0x0000000283559b88  0x0000006c  __TEXT,__text  objc  -[PPMClientUserClientInterface openPPMUserClient:clientNumber:]  // -[PPMClientUserClientInterface ?]
0x0000000283559bf4  0x0000007c  __TEXT,__text  objc  -[PPMClientUserClientInterface admissionCheckOfValuePPM:clientNumber:level:result:]  // -[PPMClientUserClientInterface 	]
0x0000000283559c70  0x00000070  __TEXT,__text  objc  -[PPMClientUserClientInterface stopActivity:clientNumber:level:]  // -[PPMClientUserClientInterface ?]
0x0000000283559ce0  0x00000070  __TEXT,__text  objc  -[PPMClientUserClientInterface startActivity:clientNumber:level:]  // -[PPMClientUserClientInterface ?]
0x0000000283559d50  0x00000070  __TEXT,__text  objc  -[PPMClientUserClientInterface setBudget:clientNumber:value:]  // -[PPMClientUserClientInterface ?]
0x0000000283559dc0  0x0000006c  __TEXT,__text  objc  -[PPMClientUserClientInterface setDebugFlag:value:]  // -[PPMClientUserClientInterface @]
