//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/MobileSafariUI.axbundle/Contents/MacOS/MobileSafariUI
// arch:    arm64e
// uuid:    402E70E5-980D-3EA0-9291-568A559EC8EF
// text:    0x000000028732e000
// count:   475 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028732f228  0x0000000c  __TEXT,__text  objc  +[SidebarContentDimmingViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SidebarContentDimmingViewAccessibility  ]
0x000000028732f234  0x0000000c  __TEXT,__text  objc  +[SidebarContentDimmingViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SidebarContentDimmingViewAccessibility kCPListImageRowItemElementPlaybackConfigurationKey]
0x000000028732f240  0x000000ec  __TEXT,__text  objc  +[SidebarContentDimmingViewAccessibility _accessibilityPerformValidations:]  // +[SidebarContentDimmingViewAccessibility ]
0x000000028732f32c  0x00000168  __TEXT,__text  objc  -[SidebarContentDimmingViewAccessibility _accessibilityObscuredScreenAllowedViews]  // -[SidebarContentDimmingViewAccessibility ?]
0x000000028732f494  0x00000008  __TEXT,__text  objc  -[SidebarContentDimmingViewAccessibility accessibilityViewIsModal]  // -[SidebarContentDimmingViewAccessibility ?]
0x000000028732f49c  0x0000000c  __TEXT,__text  objc  +[TabGroupCollectionViewCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TabGroupCollectionViewCellAccessibility  ]
0x000000028732f4a8  0x0000000c  __TEXT,__text  objc  +[TabGroupCollectionViewCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TabGroupCollectionViewCellAccessibility kCPListImageRowItemRowElementSubtitleKey]
0x000000028732f4b4  0x00000004  __TEXT,__text  objc  +[TabGroupCollectionViewCellAccessibility _accessibilityPerformValidations:]  // +[TabGroupCollectionViewCellAccessibility ?]
0x000000028732f4b8  0x00000048  __TEXT,__text  objc  -[TabGroupCollectionViewCellAccessibility accessibilityTraits]  // -[TabGroupCollectionViewCellAccessibility ?]
0x000000028732f500  0x0000000c  __TEXT,__text  objc  +[CatalogViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[CatalogViewControllerAccessibility  ]
0x000000028732f50c  0x0000000c  __TEXT,__text  objc  +[CatalogViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[CatalogViewControllerAccessibility kCPAlertActionTitleKey]
0x000000028732f518  0x00000310  __TEXT,__text  objc  +[CatalogViewControllerAccessibility _accessibilityPerformValidations:]  // +[CatalogViewControllerAccessibility ?]
0x000000028732f828  0x0000004c  __TEXT,__text  objc  -[CatalogViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[CatalogViewControllerAccessibility ?]
0x000000028732f874  0x00000314  __TEXT,__text  objc  -[CatalogViewControllerAccessibility _axUpdateAccessibilityElements]  // -[CatalogViewControllerAccessibility ?]
0x000000028732fb88  0x00000120  __TEXT,__text  func  __68-[CatalogViewControllerAccessibility _axUpdateAccessibilityElements]_block_invoke
0x000000028732fca8  0x0000029c  __TEXT,__text  func  __68-[CatalogViewControllerAccessibility _axUpdateAccessibilityElements]_block_invoke_2
0x000000028732ff44  0x0000004c  __TEXT,__text  objc  -[CatalogViewControllerAccessibility viewDidAppear:]  // -[CatalogViewControllerAccessibility ?]
0x000000028732ff90  0x0000004c  __TEXT,__text  objc  -[CatalogViewControllerAccessibility showUniversalSearchFirstTimeExperienceIfNotShowing]  // -[CatalogViewControllerAccessibility ?]
0x000000028732ffdc  0x00000150  __TEXT,__text  objc  -[CatalogViewControllerAccessibility _setShowingCompletions:animated:popoverDismissalReason:completionHandler:]  // -[CatalogViewControllerAccessibility H]
0x000000028733012c  0x00000018  __TEXT,__text  func  __111-[CatalogViewControllerAccessibility _setShowingCompletions:animated:popoverDismissalReason:completionHandler:]_block_invoke
0x0000000287330144  0x00000050  __TEXT,__text  func  __111-[CatalogViewControllerAccessibility _setShowingCompletions:animated:popoverDismissalReason:completionHandler:]_block_invoke_2
0x0000000287330194  0x000000cc  __TEXT,__text  objc  -[CatalogViewControllerAccessibility unifiedField:moveCompletionSelectionByRowOffset:]  // -[CatalogViewControllerAccessibility ?]
0x0000000287330260  0x0000000c  __TEXT,__text  objc  -[CatalogViewControllerAccessibility _axAnnounceTimer]  // -[CatalogViewControllerAccessibility 9]
0x000000028733026c  0x0000000c  __TEXT,__text  objc  -[CatalogViewControllerAccessibility _axSetAnnounceTimer:]  // -[CatalogViewControllerAccessibility ]
0x0000000287330278  0x000000e4  __TEXT,__text  objc  -[CatalogViewControllerAccessibility completionList:topHitDidBecomeReadyForString:]  // -[CatalogViewControllerAccessibility "]
0x000000028733035c  0x00000044  __TEXT,__text  func  __83-[CatalogViewControllerAccessibility completionList:topHitDidBecomeReadyForString:]_block_invoke
0x00000002873303a0  0x000002b4  __TEXT,__text  objc  -[CatalogViewControllerAccessibility _accessibilityAnnounceNewKeyboardCompletionWithPreviousIndexPath:]  // -[CatalogViewControllerAccessibility ]
0x0000000287330654  0x0000000c  __TEXT,__text  objc  +[UIWebBrowserFindOnPageHighlighterAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[UIWebBrowserFindOnPageHighlighterAccessibility ?]
0x0000000287330660  0x0000000c  __TEXT,__text  objc  +[UIWebBrowserFindOnPageHighlighterAccessibility(SafeCategory) safeCategoryBaseClass]  // +[UIWebBrowserFindOnPageHighlighterAccessibility kCPImageOverlayTextKey]
0x000000028733066c  0x00000070  __TEXT,__text  objc  -[UIWebBrowserFindOnPageHighlighterAccessibility setSearchText:matchLimit:]  // -[UIWebBrowserFindOnPageHighlighterAccessibility ?]
0x00000002873306dc  0x0000002c  __TEXT,__text  objc  +[AXMobileSafariUIGlue accessibilityInitializeBundle]  // +[AXMobileSafariUIGlue ]
0x0000000287330708  0x00000068  __TEXT,__text  func  __53+[AXMobileSafariUIGlue accessibilityInitializeBundle]_block_invoke
