//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/SpotlightServices.framework/Versions/A/SpotlightServices
// arch:    arm64e
// uuid:    2C9C9D27-845F-3B37-887B-06AE5DD5AB38
// text:    0x00000001c129e000
// count:   12562 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c12a1480  0x00000014  __TEXT,__text  sub  sub_1c12a1480
0x00000001c12a1494  0x00000040  __TEXT,__text  sub  sub_1c12a1494
0x00000001c12a14d4  0x000000b8  __TEXT,__text  sub  sub_1c12a14d4
0x00000001c12a158c  0x0000004c  __TEXT,__text  sub  sub_1c12a158c
0x00000001c12a15d8  0x0000004c  __TEXT,__text  sub  sub_1c12a15d8
0x00000001c12a1624  0x00000184  __TEXT,__text  sub  sub_1c12a1624
0x00000001c12a17a8  0x00000114  __TEXT,__text  sub  sub_1c12a17a8
0x00000001c12a18bc  0x0000013c  __TEXT,__text  sub  sub_1c12a18bc
0x00000001c12a19f8  0x00000058  __TEXT,__text  sub  sub_1c12a19f8
0x00000001c12a1a50  0x00000098  __TEXT,__text  sub  sub_1c12a1a50
0x00000001c12a1ae8  0x00000094  __TEXT,__text  sub  sub_1c12a1ae8
0x00000001c12a1b7c  0x00000004  __TEXT,__text  sub  sub_1c12a1b7c
0x00000001c12a1b80  0x00000038  __TEXT,__text  sub  sub_1c12a1b80
0x00000001c12a1bb8  0x00000038  __TEXT,__text  sub  sub_1c12a1bb8
0x00000001c12a1bf0  0x00000038  __TEXT,__text  sub  sub_1c12a1bf0
0x00000001c12a1c28  0x00000040  __TEXT,__text  sub  sub_1c12a1c28
0x00000001c12a1c68  0x00000004  __TEXT,__text  sub  sub_1c12a1c68
0x00000001c12a1c6c  0x00000038  __TEXT,__text  sub  sub_1c12a1c6c
0x00000001c12a1ca4  0x00000040  __TEXT,__text  sub  sub_1c12a1ca4
0x00000001c12a1ce4  0x00000038  __TEXT,__text  sub  sub_1c12a1ce4
0x00000001c12a1d1c  0x00000040  __TEXT,__text  sub  sub_1c12a1d1c
0x00000001c12a1d5c  0x000000f0  __TEXT,__text  objc  -[PRSRankingItemCollection description]  // -[PRSRankingItemCollection ]
0x00000001c12a1e4c  0x0000000c  __TEXT,__text  objc  -[PRSRankingItemCollection arrayOfRankingItems]  // -[PRSRankingItemCollection gaussianBlurFilter]
0x00000001c12a1e58  0x00000008  __TEXT,__text  objc  -[PRSRankingItemCollection setArrayOfRankingItems:]  // -[PRSRankingItemCollection nse"40@0:8@"LPFetcher"16@"NSData"24@"NSString"32]
0x00000001c12a1e60  0x00000008  __TEXT,__text  objc  -[PRSRankingItemCollection countOfVisibleResults]  // -[PRSRankingItemCollection isTwitterProfileImageURL:]
0x00000001c12a1e68  0x00000008  __TEXT,__text  objc  -[PRSRankingItemCollection setCountOfVisibleResults:]  // -[PRSRankingItemCollection ?]
0x00000001c12a1e70  0x0000000c  __TEXT,__text  objc  -[PRSRankingItemCollection bundleIdentifier]  // -[PRSRankingItemCollection ?]
0x00000001c12a1e7c  0x00000008  __TEXT,__text  objc  -[PRSRankingItemCollection setBundleIdentifier:]  // -[PRSRankingItemCollection ?]
0x00000001c12a1e84  0x0000000c  __TEXT,__text  objc  -[PRSRankingItemCollection mapResultIdToProtectionClass]  // -[PRSRankingItemCollection setWithSet:]
0x00000001c12a1e90  0x00000008  __TEXT,__text  objc  -[PRSRankingItemCollection setMapResultIdToProtectionClass:]  // -[PRSRankingItemCollection  ]
0x00000001c12a1e98  0x00000050  __TEXT,__text  objc  -[PRSRankingItemCollection .cxx_destruct]  // -[PRSRankingItemCollection buildMenuBarAppIconImage]
0x00000001c12a1ee8  0x00000058  __TEXT,__text  objc  +[PRSAnonymousPipelineManager sharedManager]  // +[PRSAnonymousPipelineManager ?]
0x00000001c12a1f40  0x000007fc  __TEXT,__text  func  __44+[PRSAnonymousPipelineManager sharedManager]_block_invoke
0x00000001c12a273c  0x0000000c  __TEXT,__text  objc  +[PRSAnonymousPipelineManager relativePositionKey]  // +[PRSAnonymousPipelineManager setApplicationBundleIdenfier:]
0x00000001c12a2748  0x0000017c  __TEXT,__text  objc  +[PRSAnonymousPipelineManager logURLForCurrentTimeAndBundle:forEngagement:]  // +[PRSAnonymousPipelineManager ate:]
0x00000001c12a28c4  0x00000114  __TEXT,__text  objc  +[PRSAnonymousPipelineManager submittedLogsURLForUser:]  // +[PRSAnonymousPipelineManager "x"d"y"d}]
0x00000001c12a29d8  0x00000070  __TEXT,__text  func  __55+[PRSAnonymousPipelineManager submittedLogsURLForUser:]_block_invoke
0x00000001c12a2a48  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c12a2a50  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c12a2a58  0x00000068  __TEXT,__text  objc  +[PRSAnonymousPipelineManager submittedLogsURL]  // +[PRSAnonymousPipelineManager ]
0x00000001c12a2ac0  0x00000060  __TEXT,__text  objc  +[PRSAnonymousPipelineManager candidateLogsBasePath]  // +[PRSAnonymousPipelineManager r:]
0x00000001c12a2b20  0x00000114  __TEXT,__text  objc  +[PRSAnonymousPipelineManager candidateLogsURLForBundle:]  // +[PRSAnonymousPipelineManager _requirePrivateRelayForAllNetworkTraffic]
0x00000001c12a2c34  0x00000080  __TEXT,__text  objc  +[PRSAnonymousPipelineManager dateFormatter]  // +[PRSAnonymousPipelineManager ]
0x00000001c12a2cb4  0x00000170  __TEXT,__text  objc  +[PRSAnonymousPipelineManager dateFromFileURL:]  // +[PRSAnonymousPipelineManager _thumbnailIfLoaded]
0x00000001c12a2e24  0x000000a0  __TEXT,__text  objc  +[PRSAnonymousPipelineManager allowedBundles]  // +[PRSAnonymousPipelineManager _maximumNumberOfLines]
0x00000001c12a2ec4  0x0000006c  __TEXT,__text  objc  +[PRSAnonymousPipelineManager _dataCollectionAllowedForBundle:]  // +[PRSAnonymousPipelineManager _loadAndDecodeImage:constrainedToSize:maximumBytesFromNetwork:completionHandler:]
0x00000001c12a2f30  0x00000034  __TEXT,__text  objc  +[PRSAnonymousPipelineManager engagementCountKeyForBundle:]  // +[PRSAnonymousPipelineManager _willStartFetchingMetadata]
0x00000001c12a2f64  0x00000034  __TEXT,__text  objc  +[PRSAnonymousPipelineManager engagementDateKeyForBundle:]  // +[PRSAnonymousPipelineManager _wp_urlByRemovingTrackingInformation]
0x00000001c12a2f98  0x00000034  __TEXT,__text  objc  +[PRSAnonymousPipelineManager engagementCountForDateKeyForBundle:]  // +[PRSAnonymousPipelineManager _widthForUsingRegularSize]
0x00000001c12a2fcc  0x000000fc  __TEXT,__text  objc  -[PRSAnonymousPipelineManager init]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a30c8  0x00000108  __TEXT,__text  objc  -[PRSAnonymousPipelineManager sendMLFeedbackActivity:clientID:]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a31d0  0x00000458  __TEXT,__text  func  __63-[PRSAnonymousPipelineManager sendMLFeedbackActivity:clientID:]_block_invoke
0x00000001c12a3628  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001c12a366c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001c12a36b0  0x00000164  __TEXT,__text  objc  -[PRSAnonymousPipelineManager registerXPCActivity]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a3814  0x00000064  __TEXT,__text  func  __50-[PRSAnonymousPipelineManager registerXPCActivity]_block_invoke
0x00000001c12a3878  0x00000370  __TEXT,__text  objc  -[PRSAnonymousPipelineManager _abandonedItemsFromItems:withIndexOfEngagedItem:]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a3be8  0x00000144  __TEXT,__text  objc  -[PRSAnonymousPipelineManager _relativePositionForItem:inItems:withIndexOfEngagedItem:forClientBundle:]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a3d2c  0x000000e0  __TEXT,__text  objc  -[PRSAnonymousPipelineManager _addRelativePositionToFeatureDict:relativePosition:forItem:debugInfoEnabled:]  // -[PRSAnonymousPipelineManager %]
0x00000001c12a3e0c  0x000002f4  __TEXT,__text  objc  -[PRSAnonymousPipelineManager _addQueryInfoToJSONWriter:withQuery:cepData:forClient:debugInfoAllowed:keyboardPrimaryLanguage:]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a4100  0x00000108  __TEXT,__text  objc  -[PRSAnonymousPipelineManager _increaseUserDefaultsEngagementCountForBundle:]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a4208  0x000000cc  __TEXT,__text  objc  -[PRSAnonymousPipelineManager _updateUserDefaultsWithEngagedBundle:andQueryID:forClientBundle:]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a42d4  0x0000026c  __TEXT,__text  objc  -[PRSAnonymousPipelineManager _increaseUserDefaultsEngagementCountForDateWithClientBundle:]  // -[PRSAnonymousPipelineManager ]
0x00000001c12a4540  0x00000218  __TEXT,__text  objc  -[PRSAnonymousPipelineManager _shouldDataCollectForEngagementReservoirSamplingForClientBundle:]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a4758  0x00000248  __TEXT,__text  objc  -[PRSAnonymousPipelineManager _shouldDataCollectWithEngagedBundle:withQueryId:forClientBundle:]  // -[PRSAnonymousPipelineManager ]
0x00000001c12a49a0  0x00000200  __TEXT,__text  objc  -[PRSAnonymousPipelineManager extractTrainingDataWithItemAtIndex:withItems:withRanker:forQuery:dataCollectAllowed:queryID:withCEPData:forClientBundle:debugInfoEnabled:keyboardPrimaryLanguage:clientID:]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a4ba0  0x000001cc  __TEXT,__text  func  __201-[PRSAnonymousPipelineManager extractTrainingDataWithItemAtIndex:withItems:withRanker:forQuery:dataCollectAllowed:queryID:withCEPData:forClientBundle:debugInfoEnabled:keyboardPrimaryLanguage:clientID:]_block_invoke
0x00000001c12a4d6c  0x00000074  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s88s96s
0x00000001c12a4de0  0x00000074  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96s
0x00000001c12a4e54  0x0000003c  __TEXT,__text  objc  -[PRSAnonymousPipelineManager extractTrainingDataWithItemAtIndex:withItems:withRanker:forQuery:dataCollectAllowed:forClientBundle:keyboardPrimaryLanguage:clientID:]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a4e90  0x00000714  __TEXT,__text  objc  -[PRSAnonymousPipelineManager _writeResult:item:]  // -[PRSAnonymousPipelineManager P]
0x00000001c12a55a4  0x000001ac  __TEXT,__text  objc  -[PRSAnonymousPipelineManager _extractTrainingSamplesForQuery:withIndexOfEngagedItem:withItems:withRanker:withCEPData:forClientBundle:debugInfoEnabled:keyboardPrimaryLanguage:]  // -[PRSAnonymousPipelineManager ]
0x00000001c12a5750  0x00000674  __TEXT,__text  func  __176-[PRSAnonymousPipelineManager _extractTrainingSamplesForQuery:withIndexOfEngagedItem:withItems:withRanker:withCEPData:forClientBundle:debugInfoEnabled:keyboardPrimaryLanguage:]_block_invoke
0x00000001c12a5dc4  0x00000064  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s
0x00000001c12a5e28  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s
0x00000001c12a5e8c  0x00000090  __TEXT,__text  objc  -[PRSAnonymousPipelineManager dateIsExpired:]  // -[PRSAnonymousPipelineManager /Caches/com.apple.xbs/TemporaryDirectory.3GkaPH/Sources/Photos/workspaces/neutrino/Core/Pipeline/NURenderNode+Time.m]
0x00000001c12a5f1c  0x00000078  __TEXT,__text  objc  -[PRSAnonymousPipelineManager deleteCandidateLogs]  // -[PRSAnonymousPipelineManager ]
0x00000001c12a5f94  0x0000021c  __TEXT,__text  objc  -[PRSAnonymousPipelineManager deleteExpiredSubmittedLogs]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a61b0  0x00000244  __TEXT,__text  objc  -[PRSAnonymousPipelineManager retrieveFeedbackURLToSendInDirectory:]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a63f4  0x00000188  __TEXT,__text  objc  -[PRSAnonymousPipelineManager cleanUp]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a657c  0x00000140  __TEXT,__text  objc  +[PRSAnonymousPipelineManager submitttedSpotlightReportsError:]  // +[PRSAnonymousPipelineManager 32@0:8@16^{?=[32{?=SS}]Q}24]
0x00000001c12a66bc  0x00000120  __TEXT,__text  objc  -[PRSAnonymousPipelineManager queryWillFinishWithItems:forClient:forQuery:anonymousDataCollectionAllowed:]  // -[PRSAnonymousPipelineManager ts:outputRect:]]
0x00000001c12a67dc  0x0000022c  __TEXT,__text  func  __106-[PRSAnonymousPipelineManager queryWillFinishWithItems:forClient:forQuery:anonymousDataCollectionAllowed:]_block_invoke
0x00000001c12a6a08  0x00000044  __TEXT,__text  func  __106-[PRSAnonymousPipelineManager queryWillFinishWithItems:forClient:forQuery:anonymousDataCollectionAllowed:]_block_invoke.241
0x00000001c12a6a4c  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x00000001c12a6a98  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001c12a6ae4  0x000001c8  __TEXT,__text  objc  -[PRSAnonymousPipelineManager userEngagedItemWithIdentifier:forBundle:forQuery:]  // -[PRSAnonymousPipelineManager ?]
0x00000001c12a6cac  0x000001b0  __TEXT,__text  func  __80-[PRSAnonymousPipelineManager userEngagedItemWithIdentifier:forBundle:forQuery:]_block_invoke
0x00000001c12a6e5c  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s
0x00000001c12a6eb0  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
