//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/ExceptionHandling.framework/Versions/A/ExceptionHandling
// arch:    arm64e
// uuid:    7352631A-7C63-3172-A1E4-ED7020C10E37
// text:    0x00000001aa6fe000
// count:   60 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001aa6fec38  0x00000008  __TEXT,__text  objc  +[NSExceptionHandler _setLocalVersion:]  // +[NSExceptionHandler ?]
0x00000001aa6fec40  0x00000058  __TEXT,__text  objc  +[NSExceptionHandler initialize]  // +[NSExceptionHandler ?]
0x00000001aa6fec98  0x0000000c  __TEXT,__text  objc  +[NSExceptionHandler defaultExceptionHandler]  // +[NSExceptionHandler ?]
0x00000001aa6feca4  0x00000004  __TEXT,__text  objc  -[NSExceptionHandler setExceptionLoggingConnectionName:]  // -[NSExceptionHandler ?]
0x00000001aa6feca8  0x00000008  __TEXT,__text  objc  -[NSExceptionHandler exceptionLoggingConnectionName]  // -[NSExceptionHandler ]
0x00000001aa6fecb0  0x00000150  __TEXT,__text  objc  -[NSExceptionHandler init]  // -[NSExceptionHandler ?]
0x00000001aa6fee00  0x000000c0  __TEXT,__text  func  NSExceptionHandlerExceptionRaiser
0x00000001aa6feec0  0x000000f8  __TEXT,__text  func  NSExceptionHandlerUncaughtExceptionHandler
0x00000001aa6fefb8  0x00000050  __TEXT,__text  func  NSExceptionHandlerUncaughtSignalHandler
0x00000001aa6ff008  0x00000078  __TEXT,__text  objc  -[NSExceptionHandler setDelegate:]  // -[NSExceptionHandler ?]
0x00000001aa6ff080  0x00000008  __TEXT,__text  objc  -[NSExceptionHandler delegate]  // -[NSExceptionHandler ?]
0x00000001aa6ff088  0x00000030  __TEXT,__text  objc  -[NSExceptionHandler setExceptionHandlingMask:]  // -[NSExceptionHandler ?]
0x00000001aa6ff0b8  0x0000000c  __TEXT,__text  objc  -[NSExceptionHandler exceptionHandlingMask]  // -[NSExceptionHandler ?]
