//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppleNVMe.framework/Versions/A/AppleNVMe
// arch:    arm64e
// uuid:    584C6778-B4BA-3311-82CA-0F851CA1FFC6
// text:    0x0000000234d1b000
// count:   16 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000234d1b6e0  0x00000028  __TEXT,__text  func  AppleNVMeNamespaceAccessFindServiceByNSType
0x0000000234d1b708  0x000001f4  __TEXT,__text  func  AppleNVMeNamespaceAccessFindServiceByName
0x0000000234d1b8fc  0x00000060  __TEXT,__text  func  AppleNVMeNamespaceAccessMatchingServiceCallback
0x0000000234d1b95c  0x00000028  __TEXT,__text  func  AppleNVMeNamespaceAccessOpenConection
0x0000000234d1b984  0x000000c0  __TEXT,__text  func  AppleNVMeNamespaceAccessGetBlockSize
0x0000000234d1ba44  0x000000c0  __TEXT,__text  func  AppleNVMeNamespaceAccessGetBlockCount
0x0000000234d1bb04  0x000000ac  __TEXT,__text  func  AppleNVMeNamespaceAccessReadData
0x0000000234d1bbb0  0x000000ac  __TEXT,__text  func  AppleNVMeNamespaceAccessWriteData
0x0000000234d1bc5c  0x000000a8  __TEXT,__text  func  AppleNVMeNamespaceAccessUnmapRange
0x0000000234d1bd04  0x00000134  __TEXT,__text  func  AppleNVMeDeviceSupportsPanicLogAccess
0x0000000234d1be38  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000234d1be58  0x000000c4  __TEXT,__text  func  AppleNVMePanicLogGetSize
0x0000000234d1bf1c  0x00000154  __TEXT,__text  func  AppleNVMeReadPanicLogData
0x0000000234d1c070  0x000001d0  __TEXT,__text  func  AppleNVMeDeviceHasAVP
0x0000000234d1c240  0x00000038  __TEXT,__const  func  AppleNVMeVersionString
0x0000000234d1c278  0x00000000  __TEXT,__const  func  AppleNVMeVersionNumber
