//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/libnetworkextension.dylib
// arch:    arm64e
// uuid:    C5AF2717-48AD-3090-B6D4-166D7A1A0FC3
// text:    0x0000000198947000
// count:   697 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000198948038  0x000002cc  __TEXT,__text  objc  +[NEDiagnosticReport logInternalError:subType:context:]  // +[NEDiagnosticReport ?]
0x0000000198948304  0x0000011c  __TEXT,__text  func  __55+[NEDiagnosticReport logInternalError:subType:context:]_block_invoke
0x0000000198948420  0x00000020  __TEXT,__text  func  cLogInternalErrorTrackerFailedtoReadMMAPFile
0x0000000198948440  0x0000003c  __TEXT,__text  objc  +[NEFNVHash hash:]  // +[NEFNVHash ?]
0x000000019894847c  0x00000030  __TEXT,__text  objc  +[NEFNVHash hashWithString:]  // +[NEFNVHash ?]
0x00000001989484ac  0x00000010  __TEXT,__text  func  ne_fnvhash
0x00000001989484bc  0x00000048  __TEXT,__text  func  NEFlowGetTypeID
0x0000000198948504  0x00000028  __TEXT,__text  func  __NEFlowGetTypeID_block_invoke
0x000000019894852c  0x000001a8  __TEXT,__text  func  __NEFlowCopyDescription
0x00000001989486d4  0x00000008  __TEXT,__text  func  __NEFlowHashCode
0x00000001989486dc  0x00000014  __TEXT,__text  func  __NEFlowEqual
0x00000001989486f0  0x0000021c  __TEXT,__text  func  __NEFlowDeallocate
0x000000019894890c  0x000000c0  __TEXT,__text  func  flow_cancel_bridged_connection
0x00000001989489cc  0x00000078  __TEXT,__text  func  flow_clear_datagram_queue
0x0000000198948a44  0x000001a0  __TEXT,__text  func  flow_handle_pending_write_requests
0x0000000198948be4  0x00000094  __TEXT,__text  func  flow_error_to_errno
0x0000000198948c78  0x000000dc  __TEXT,__text  func  flow_director_send_close
0x0000000198948d54  0x00000088  __TEXT,__text  func  flow_drop_director
0x0000000198948ddc  0x0000011c  __TEXT,__text  func  __flow_drop_director_block_invoke
0x0000000198948ef8  0x0000008c  __TEXT,__text  func  flow_director_msg_send
0x0000000198948f84  0x00000210  __TEXT,__text  func  flow_director_ctl_write
0x0000000198949194  0x0000012c  __TEXT,__text  func  flow_director_abort
0x00000001989492c0  0x00000114  __TEXT,__text  func  __flow_director_abort_block_invoke
0x00000001989493d4  0x0000000c  __TEXT,__text  func  __destroy_helper_block_8_32b
0x00000001989493e0  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32b
0x00000001989493f0  0x00000314  __TEXT,__text  func  flow_read_close
0x0000000198949704  0x000002c0  __TEXT,__text  func  flow_write_close
0x00000001989499c4  0x00000078  __TEXT,__text  func  flow_notify_client_of_closure
0x0000000198949a3c  0x00000030  __TEXT,__text  func  __flow_write_close_block_invoke
