//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Slideshows.framework/Versions/A/Slideshows
// arch:    arm64e
// uuid:    596F9CA6-50EB-3182-BD64-D57BC53453CB
// text:    0x00000001dd5d2000
// count:   14714 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dd5d38c0  0x0000003c  __TEXT,__text  objc  +[OMSlideshowManager overrideNSDocumentControllerToAvoidAutomaticRecentDocumentRegistering]  // +[OMSlideshowManager ]
0x00000001dd5d38fc  0x00000108  __TEXT,__text  objc  +[MPAssetManager sharedManager]  // +[MPAssetManager ?]
0x00000001dd5d3a04  0x000001d8  __TEXT,__text  objc  -[MPDesktopAssetManager initWithMediaSources:]  // -[MPDesktopAssetManager ?]
0x00000001dd5d3bdc  0x000006c4  __TEXT,__text  objc  -[MPDesktopAssetManager observeValueForKeyPath:ofObject:change:context:]  // -[MPDesktopAssetManager ]
0x00000001dd5d42a0  0x00000074  __TEXT,__text  objc  +[MPStyleManager sharedManager]  // +[MPStyleManager ?]
0x00000001dd5d4314  0x00000234  __TEXT,__text  objc  -[MPStyleManager(VeryInternal) initWithPaths:]  // -[MPStyleManager ?]
0x00000001dd5d4548  0x000006c8  __TEXT,__text  objc  -[MPStyleManager(VeryInternal) reloadBundles]  // -[MPStyleManager ticsPayloadAssembler assemblePayloadsWithEntries:lastUploadDatesByContentType:droppedEnvelopeReasonsToUpload:envelopeSizeByEntry:completion:]]
0x00000001dd5d4c10  0x00000044  __TEXT,__text  objc  -[MPStyleManager allStyleIDs]  // -[MPStyleManager ?]
0x00000001dd5d4c54  0x00000098  __TEXT,__text  func  sortByLocalizedName
0x00000001dd5d4cec  0x00000094  __TEXT,__text  objc  -[MPStyleManager localizedNameForStyleID:]  // -[MPStyleManager ?]
0x00000001dd5d4d80  0x00000034  __TEXT,__text  sub  sub_1dd5d4d80
0x00000001dd5d4db4  0x00000034  __TEXT,__text  sub  sub_1dd5d4db4
0x00000001dd5d4de8  0x0000006c  __TEXT,__text  sub  sub_1dd5d4de8
0x00000001dd5d4e54  0x00000084  __TEXT,__text  sub  sub_1dd5d4e54
0x00000001dd5d4ed8  0x0000008c  __TEXT,__text  sub  sub_1dd5d4ed8
0x00000001dd5d4f64  0x00000058  __TEXT,__text  sub  sub_1dd5d4f64
0x00000001dd5d4fbc  0x00000058  __TEXT,__text  sub  sub_1dd5d4fbc
0x00000001dd5d5014  0x0000006c  __TEXT,__text  sub  sub_1dd5d5014
0x00000001dd5d5080  0x00000084  __TEXT,__text  sub  sub_1dd5d5080
0x00000001dd5d5104  0x0000008c  __TEXT,__text  sub  sub_1dd5d5104
0x00000001dd5d5190  0x00000058  __TEXT,__text  sub  sub_1dd5d5190
0x00000001dd5d51e8  0x00000058  __TEXT,__text  sub  sub_1dd5d51e8
0x00000001dd5d5240  0x0000002c  __TEXT,__text  sub  sub_1dd5d5240
0x00000001dd5d526c  0x00000048  __TEXT,__text  objc  +[OMSlideshowManager defaultManager]  // +[OMSlideshowManager ]
0x00000001dd5d52b4  0x000000a0  __TEXT,__text  func  __36+[OMSlideshowManager defaultManager]_block_invoke
0x00000001dd5d5354  0x00000078  __TEXT,__text  objc  -[OMSlideshowManager init]  // -[OMSlideshowManager ?]
0x00000001dd5d53cc  0x0000005c  __TEXT,__text  objc  -[OMSlideshowManager dealloc]  // -[OMSlideshowManager ?]
0x00000001dd5d5428  0x000001e8  __TEXT,__text  objc  -[OMSlideshowManager allThemes]  // -[OMSlideshowManager AnalyticsEnvelopeStoreEntry initWithStringRepresentation:]]
0x00000001dd5d5610  0x00000104  __TEXT,__text  objc  -[OMSlideshowManager themeForID:]  // -[OMSlideshowManager ?]
0x00000001dd5d5714  0x00000040  __TEXT,__text  objc  -[OMSlideshowManager mediaURLForMediaObject:]  // -[OMSlideshowManager ?]
0x00000001dd5d5754  0x00000040  __TEXT,__text  objc  -[OMSlideshowManager mediaURLsForMediaObjects:]  // -[OMSlideshowManager ?]
0x00000001dd5d5794  0x00000090  __TEXT,__text  objc  -[OMSlideshowManager slideshowWithTheme:mediaURLs:mediaItemLookupDelegate:attributes:progressHandler:resultHandler:]  // -[OMSlideshowManager ?]
0x00000001dd5d5824  0x00000008  __TEXT,__text  objc  -[OMSlideshowManager runOperation:withPriority:]  // -[OMSlideshowManager ?]
0x00000001dd5d582c  0x00000008  __TEXT,__text  objc  -[OMSlideshowManager cancelSlideshowOperationWithID:]  // -[OMSlideshowManager ?]
0x00000001dd5d5834  0x00000004  __TEXT,__text  objc  -[OMFakeDocumentController noteNewRecentDocumentURL:]  // -[OMFakeDocumentController ?]
0x00000001dd5d5838  0x000000d0  __TEXT,__text  objc  -[OMSlideshowTheme initWithMarimbaStyleID:]  // -[OMSlideshowTheme observer]
0x00000001dd5d5908  0x000000d0  __TEXT,__text  objc  -[OMSlideshowTheme initWithOpusPluginIdentifier:]  // -[OMSlideshowTheme performWithLockSync:]
