//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/libCoreEntitlements_V2.dylib
// arch:    arm64e
// uuid:    77F55128-E73F-3E00-B6C4-00FDC0F8C78F
// text:    0x0000000283284000
// count:   157 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000283284970  0x00000030  __TEXT,__text  func  CEContextCheckSubset
0x00000002832849a0  0x000000a8  __TEXT,__text  func  CEDictionaryCheckSubset
0x0000000283284a48  0x00000110  __TEXT,__text  func  dictionarySubsetIterate
0x0000000283284b58  0x0000017c  __TEXT,__text  func  CEElementCheckSubset
0x0000000283284cd4  0x000001a8  __TEXT,__text  func  sequenceSubsetIterate
0x0000000283284e7c  0x00000138  __TEXT,__text  func  CELogWithArgs
0x0000000283284fb4  0x0000005c  __TEXT,__text  func  CEElementCreateAsNSObject
0x0000000283285010  0x00000048  __TEXT,__text  func  appendNSDictionary
0x0000000283285058  0x0000003c  __TEXT,__text  func  appendNSArray
0x0000000283285094  0x00000040  __TEXT,__text  func  allocateNSData
0x00000002832850d4  0x0000002c  __TEXT,__text  func  allocateNSDictionary
0x0000000283285100  0x0000002c  __TEXT,__text  func  allocateNSArray
0x000000028328512c  0x00000044  __TEXT,__text  func  allocateNSString
0x0000000283285170  0x0000002c  __TEXT,__text  func  allocateNSNumber
0x000000028328519c  0x0000001c  __TEXT,__text  func  allocateNSBoolean
0x00000002832851b8  0x00000004  __TEXT,__text  func  freeNSObject
0x00000002832851bc  0x0000008c  __TEXT,__text  func  CEContextCreateAsNSDictionary
0x0000000283285248  0x00000078  __TEXT,__text  func  CEElementCreateAsCFObject
0x00000002832852c0  0x00000068  __TEXT,__text  func  CEContextCreateAsCFDictionary
0x0000000283285328  0x000000b4  __TEXT,__text  func  CEElementPrintToFile
0x00000002832853dc  0x00000088  __TEXT,__text  func  printNumericString
0x0000000283285464  0x00000164  __TEXT,__text  func  printUTCTime
0x00000002832855c8  0x00000088  __TEXT,__text  func  printData
0x0000000283285650  0x00000038  __TEXT,__text  func  printStringAsCEString
0x0000000283285688  0x00000004  __TEXT,__text  func  printString
0x000000028328568c  0x00000034  __TEXT,__text  func  printInteger
0x00000002832856c0  0x00000030  __TEXT,__text  func  printBoolean
