//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
// arch:    arm64e
// uuid:    F69F574F-27D3-39ED-ABD8-1564E510EBBC
// text:    0x000000019abb9000
// count:   3526 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019abba948  0x00000074  __TEXT,__text  objc  +[TKTokenService_Subsystem initForPlugInKit]  // +[TKTokenService_Subsystem ?]
0x000000019abba9bc  0x00000058  __TEXT,__text  func  TK_LOG_token
0x000000019abbaa14  0x00000058  __TEXT,__text  func  TK_LOG_token
0x000000019abbaa6c  0x00000058  __TEXT,__text  func  TK_LOG_token
0x000000019abbaac4  0x00000058  __TEXT,__text  func  TK_LOG_token
0x000000019abbab1c  0x00000058  __TEXT,__text  func  TK_LOG_token
0x000000019abbab74  0x00000058  __TEXT,__text  func  TK_LOG_token
0x000000019abbabcc  0x00000048  __TEXT,__text  func  __TK_LOG_token_block_invoke
0x000000019abbac14  0x00000048  __TEXT,__text  func  __TK_LOG_token_block_invoke
0x000000019abbac5c  0x00000048  __TEXT,__text  func  __TK_LOG_token_block_invoke
0x000000019abbaca4  0x00000048  __TEXT,__text  func  __TK_LOG_token_block_invoke
0x000000019abbacec  0x00000048  __TEXT,__text  func  __TK_LOG_token_block_invoke
0x000000019abbad34  0x00000048  __TEXT,__text  func  __TK_LOG_token_block_invoke
0x000000019abbad7c  0x00000034  __TEXT,__text  func  +[TKTokenService_Subsystem initForPlugInKit].cold.1
0x000000019abbadb0  0x00000058  __TEXT,__text  objc  +[TKTokenBaseContext _extensionAuxiliaryVendorProtocol]  // +[TKTokenBaseContext ?]
0x000000019abbae08  0x00000050  __TEXT,__text  func  __55+[TKTokenBaseContext _extensionAuxiliaryVendorProtocol]_block_invoke
0x000000019abbae58  0x00000058  __TEXT,__text  objc  +[TKTokenBaseContext _extensionAuxiliaryHostProtocol]  // +[TKTokenBaseContext  d]
0x000000019abbaeb0  0x00000050  __TEXT,__text  func  __53+[TKTokenBaseContext _extensionAuxiliaryHostProtocol]_block_invoke
0x000000019abbaf00  0x000000b8  __TEXT,__text  objc  -[TKTokenDriverRequest beginRequestWithExtensionContext:]  // -[TKTokenDriverRequest allocatorIS2_EEEE]
0x000000019abbafb8  0x00000060  __TEXT,__text  objc  -[TKTokenDriverContext setup]  // -[TKTokenDriverContext ?]
0x000000019abbb018  0x00000314  __TEXT,__text  objc  +[TKTokenDriver createDriver]  // +[TKTokenDriver ?]
0x000000019abbb32c  0x00000090  __TEXT,__text  objc  -[TKTokenDriver init]  // -[TKTokenDriver ?]
0x000000019abbb3bc  0x00000008  __TEXT,__text  objc  -[TKTokenDriver setExtensionAttributes:]  // -[TKTokenDriver ?]
0x000000019abbb3c4  0x00000098  __TEXT,__text  func  +[TKTokenDriver createDriver].cold.1
0x000000019abbb45c  0x0000000c  __TEXT,__text  objc  -[TKTokenDriver setContext:]  // -[TKTokenDriver ?]
0x000000019abbb468  0x00000010  __TEXT,__text  objc  -[TKTokenDriverContext driver]  // -[TKTokenDriverContext ?]
0x000000019abbb478  0x00000060  __TEXT,__text  objc  -[TKTokenDriver classID]  // -[TKTokenDriver ?]
0x000000019abbb4d8  0x0000000c  __TEXT,__text  objc  -[TKTokenDriver extensionAttributes]  // -[TKTokenDriver )]
0x000000019abbb4e4  0x00000100  __TEXT,__text  objc  -[TKSharedResourceSlot initWithName:]  // -[TKSharedResourceSlot ?]
0x000000019abbb5e4  0x00000044  __TEXT,__text  objc  -[TKTokenDriver setKeepAliveResourceSlot:]  // -[TKTokenDriver ?]
0x000000019abbb628  0x00000008  __TEXT,__text  objc  -[TKTokenDriver keepAliveResourceSlot]  // -[TKTokenDriver ?]
0x000000019abbb630  0x00000008  __TEXT,__text  objc  -[TKSharedResourceSlot setObjectDestroyedBlock:]  // -[TKSharedResourceSlot ?]
0x000000019abbb638  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000019abbb644  0x00000108  __TEXT,__text  objc  -[TKTokenDriverContext idleTimeout]  // -[TKTokenDriverContext ?]
0x000000019abbb74c  0x00000058  __TEXT,__text  func  -[TKTokenDriverContext idleTimeout].cold.1
0x000000019abbb7a4  0x00000008  __TEXT,__text  objc  -[TKSharedResourceSlot setIdleTimeout:]  // -[TKSharedResourceSlot ?]
0x000000019abbb7ac  0x00000044  __TEXT,__text  objc  -[TKSharedResourceSlot setIdleQueue:]  // -[TKSharedResourceSlot ?]
0x000000019abbb7f0  0x0000017c  __TEXT,__text  objc  -[TKSharedResourceSlot resourceWithError:]  // -[TKSharedResourceSlot "]
0x000000019abbb96c  0x00000008  __TEXT,__text  objc  -[TKSharedResourceSlot createObjectBlock]  // -[TKSharedResourceSlot ?]
0x000000019abbb974  0x00000058  __TEXT,__text  func  TK_LOG_sharedrsc
0x000000019abbb9cc  0x00000048  __TEXT,__text  func  __TK_LOG_sharedrsc_block_invoke
0x000000019abbba14  0x00000050  __TEXT,__text  func  -[TKSharedResourceSlot resourceWithError:].cold.1
0x000000019abbba64  0x000000ec  __TEXT,__text  objc  -[TKSharedResourceSlot description]  // -[TKSharedResourceSlot ?]
0x000000019abbbb50  0x00000078  __TEXT,__text  objc  -[TKSharedResource initWithSlot:]  // -[TKSharedResource b]
0x000000019abbbbc8  0x00000078  __TEXT,__text  func  -[TKTokenDriverRequest beginRequestWithExtensionContext:].cold.1
0x000000019abbbc40  0x00000194  __TEXT,__text  objc  -[TKTokenDriverContext acquireTokenWithInstanceID:reply:]  // -[TKTokenDriverContext ?]
0x000000019abbbdd4  0x0000015c  __TEXT,__text  objc  -[TKTokenDriverContext startRequestWithError:]  // -[TKTokenDriverContext ?]
0x000000019abbbf30  0x00000044  __TEXT,__text  objc  -[TKTokenDriver setKeepAlive:]  // -[TKTokenDriver $]
0x000000019abbbf74  0x0000034c  __TEXT,__text  objc  -[TKTokenDriver acquireTokenWithInstanceID:reply:]  // -[TKTokenDriver ?]
0x000000019abbc2c0  0x000000b4  __TEXT,__text  objc  -[TKTokenID initWithClassID:instanceID:]  // -[TKTokenID ?]
0x000000019abbc374  0x000000f8  __TEXT,__text  objc  -[TKTokenID initWithTokenID:]  // -[TKTokenID ction with no accept handler: ID '%@', FD %d
]
0x000000019abbc46c  0x0000002c  __TEXT,__text  objc  -[TKTokenDriver delegate]  // -[TKTokenDriver ?]
0x000000019abbc498  0x0000002c  __TEXT,__text  objc  -[TKTokenDriver context]  // -[TKTokenDriver ?]
0x000000019abbc4c4  0x00000094  __TEXT,__text  objc  -[TKTokenDriverContext configurationForTokenID:]  // -[TKTokenDriverContext ?]
0x000000019abbc558  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019abbc568  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019abbc578  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019abbc588  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019abbc598  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019abbc5a8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019abbc5b8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019abbc5c8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019abbc5d8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019abbc5e8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019abbc5f8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019abbc608  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019abbc618  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019abbc624  0x00000058  __TEXT,__text  objc  +[TKTokenConfiguration interfaceForProtocol]  // +[TKTokenConfiguration ?]
0x000000019abbc67c  0x000000cc  __TEXT,__text  func  __44+[TKTokenConfiguration interfaceForProtocol]_block_invoke
0x000000019abbc748  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019abbc750  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019abbc758  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019abbc760  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019abbc768  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019abbc770  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019abbc778  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019abbc780  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019abbc788  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019abbc790  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019abbc798  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019abbc7a0  0x0000006c  __TEXT,__text  objc  -[TKTokenConfiguration beginTransaction]  // -[TKTokenConfiguration pV]
0x000000019abbc80c  0x00000004  __TEXT,__text  func  __40-[TKTokenConfiguration beginTransaction]_block_invoke
0x000000019abbc810  0x00000008  __TEXT,__text  objc  -[TKTokenConfiguration instanceID]  // -[TKTokenConfiguration ?]
0x000000019abbc818  0x0000009c  __TEXT,__text  objc  -[TKTokenID instanceID]  // -[TKTokenID ?]
0x000000019abbc8b4  0x0000000c  __TEXT,__text  objc  -[TKTokenID stringRepresentation]  // -[TKTokenID ?]
0x000000019abbc8c0  0x00000108  __TEXT,__text  objc  -[TKToken initWithTokenDriver:instanceID:]  // -[TKToken ?]
0x000000019abbc9c8  0x0000008c  __TEXT,__text  objc  -[TKTokenConfigurationTransaction commit]  // -[TKTokenConfigurationTransaction P]
0x000000019abbca54  0x00000004  __TEXT,__text  func  __41-[TKTokenConfigurationTransaction commit]_block_invoke
0x000000019abbca58  0x000001b4  __TEXT,__text  objc  -[TKTokenDriver endpointForToken:]  // -[TKTokenDriver ]
0x000000019abbcc0c  0x0000000c  __TEXT,__text  objc  -[TKToken tokenID]  // -[TKToken ?]
0x000000019abbcc18  0x00000008  __TEXT,__text  objc  -[TKTokenDriver tokenConnections]  // -[TKTokenDriver ]
0x000000019abbcc20  0x0000012c  __TEXT,__text  objc  -[TKTokenConnection initWithToken:]  // -[TKTokenConnection ?]
0x000000019abbcd4c  0x00000008  __TEXT,__text  objc  -[TKTokenConnection token]  // -[TKTokenConnection ]
0x000000019abbcd54  0x0000000c  __TEXT,__text  objc  -[TKToken tokenDriver]  // -[TKToken ?]
0x000000019abbcd60  0x0000005c  __TEXT,__text  objc  -[TKTokenDriver keepAlive]  // -[TKTokenDriver ?]
0x000000019abbcdbc  0x00000008  __TEXT,__text  objc  -[TKTokenConnection listener]  // -[TKTokenConnection ?]
0x000000019abbcdc4  0x000000c0  __TEXT,__text  func  __57-[TKTokenDriverContext acquireTokenWithInstanceID:reply:]_block_invoke
0x000000019abbce84  0x00000058  __TEXT,__text  func  __57-[TKTokenDriverContext acquireTokenWithInstanceID:reply:]_block_invoke.cold.1
0x000000019abbcedc  0x000000b8  __TEXT,__text  objc  -[TKTokenConnection listener:shouldAcceptNewConnection:]  // -[TKTokenConnection ?]
0x000000019abbcf94  0x000000b8  __TEXT,__text  objc  -[TKTokenSessionConnection initWithTokenConnection:]  // -[TKTokenSessionConnection ?]
0x000000019abbd04c  0x0000005c  __TEXT,__text  objc  -[TKTokenConfigurationTransaction dealloc]  // -[TKTokenConfigurationTransaction ?]
0x000000019abbd0a8  0x0000000c  __TEXT,__text  objc  -[TKTokenConfigurationTransaction .cxx_destruct]  // -[TKTokenConfigurationTransaction pe.]
0x000000019abbd0b4  0x00000738  __TEXT,__text  objc  -[TKTokenSessionConnection startSessionWithLAContext:parameters:reply:]  // -[TKTokenSessionConnection ?]
0x000000019abbd7ec  0x00000008  __TEXT,__text  objc  -[TKTokenSessionConnection tokenConnection]  // -[TKTokenSessionConnection ?]
0x000000019abbd7f4  0x00000050  __TEXT,__text  objc  -[TKTokenConfiguration .cxx_destruct]  // -[TKTokenConfiguration nvalid update value type, expecting dictionary.]
0x000000019abbd844  0x0000002c  __TEXT,__text  objc  -[TKToken delegate]  // -[TKToken ?]
0x000000019abbd870  0x0000000c  __TEXT,__text  objc  -[TKTokenID .cxx_destruct]  // -[TKTokenID ication.Authorization.authorizeWithLocalizedReason]
0x000000019abbd87c  0x0000010c  __TEXT,__text  objc  -[TKTokenSession initWithToken:]  // -[TKTokenSession ?]
0x000000019abbd988  0x0000003c  __TEXT,__text  objc  -[TKTokenID description]  // -[TKTokenID ?]
0x000000019abbd9c4  0x00000044  __TEXT,__text  objc  -[TKTokenSession setLAContext:]  // -[TKTokenSession ]
0x000000019abbda08  0x00000044  __TEXT,__text  objc  -[TKTokenSession setCallerPID:]  // -[TKTokenSession ]
0x000000019abbda4c  0x00000008  __TEXT,__text  objc  -[TKTokenConnection sessions]  // -[TKTokenConnection °g]
0x000000019abbda54  0x00000044  __TEXT,__text  objc  -[TKTokenConnection setInitialKeepAlive:]  // -[TKTokenConnection ?]
0x000000019abbda98  0x00000050  __TEXT,__text  objc  -[TKSharedResource dealloc]  // -[TKSharedResource ?]
0x000000019abbdae8  0x00000008  __TEXT,__text  objc  -[TKSharedResourceSlot idleTimeout]  // -[TKSharedResourceSlot ?]
0x000000019abbdaf0  0x00000008  __TEXT,__text  objc  -[TKSharedResourceSlot idleQueue]  // -[TKSharedResourceSlot ?]
0x000000019abbdaf8  0x0000000c  __TEXT,__text  objc  -[TKSharedResource .cxx_destruct]  // -[TKSharedResource 'genp' due to missing 'r_Data']
0x000000019abbdb04  0x00000008  __TEXT,__text  objc  -[TKTokenSessionConnection sessions]  // -[TKTokenSessionConnection $]
0x000000019abbdb0c  0x00000008  __TEXT,__text  objc  -[TKTokenSessionConnection initialKeepAlives]  // -[TKTokenSessionConnection ?]
0x000000019abbdb14  0x0000000c  __TEXT,__text  objc  -[TKTokenSession token]  // -[TKTokenSession ?]
0x000000019abbdb20  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
