//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
// arch:    arm64e
// uuid:    F69F574F-27D3-39ED-ABD8-1564E510EBBC
// text:    0x000000019abb9000
// count:   3526 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019abbdb28  0x000001ac  __TEXT,__text  objc  -[TKTokenSessionConnection session:getAttributesOfObjectID:reply:]  // -[TKTokenSessionConnection ?]
0x000000019abbdcd4  0x00000144  __TEXT,__text  objc  +[TKTLVRecord recordFromData:]  // +[TKTLVRecord ?]
0x000000019abbde18  0x00000088  __TEXT,__text  objc  -[TKDataSource initWithData:]  // -[TKDataSource ?]
0x000000019abbdea0  0x00000008  __TEXT,__text  objc  +[TKBERTLVRecord parseFromDataSource:]  // +[TKBERTLVRecord h]
0x000000019abbdea8  0x00000030  __TEXT,__text  objc  -[TKDataSource bytesSafeToRead:]  // -[TKDataSource ]
0x000000019abbded8  0x00000038  __TEXT,__text  objc  -[TKDataSource end]  // -[TKDataSource ForceL2CAP]
0x000000019abbdf10  0x0000005c  __TEXT,__text  objc  -[TKDataSource fetchByte]  // -[TKDataSource ?]
0x000000019abbdf6c  0x00000078  __TEXT,__text  objc  -[TKDataSource fetchDataWithLength:]  // -[TKDataSource ?]
0x000000019abbdfe4  0x00000060  __TEXT,__text  objc  -[TKDataSource data]  // -[TKDataSource ?]
0x000000019abbe044  0x000000b0  __TEXT,__text  objc  -[TKTLVRecord initWithTag:value:data:]  // -[TKTLVRecord AVCFAssetExportPresetAppleM4V720pHD]
0x000000019abbe0f4  0x00000008  __TEXT,__text  objc  -[TKDataSource ptr]  // -[TKDataSource ?]
0x000000019abbe0fc  0x0000000c  __TEXT,__text  objc  -[TKDataSource .cxx_destruct]  // -[TKDataSource t generate nonce]
0x000000019abbe108  0x000006a4  __TEXT,__text  objc  -[TKBERTLVRecord(TKPropertyList) propertyList]  // -[TKBERTLVRecord ?]
0x000000019abbe7ac  0x00000008  __TEXT,__text  objc  -[TKTLVRecord tag]  // -[TKTLVRecord ?]
0x000000019abbe7b4  0x00000008  __TEXT,__text  objc  -[TKTLVRecord value]  // -[TKTLVRecord ?]
0x000000019abbe7bc  0x00000298  __TEXT,__text  objc  -[TKTokenSessionConnection withSessionID:invoke:]  // -[TKTokenSessionConnection ?]
0x000000019abbea54  0x00000008  __TEXT,__text  objc  -[TKTokenSession queue]  // -[TKTokenSession ?]
0x000000019abbea5c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000019abbeaa4  0x00000044  __TEXT,__text  objc  -[TKTLVRecord .cxx_destruct]  // -[TKTLVRecord LocalAuthentication_Private.LASRPVerificationResult]
0x000000019abbeae8  0x000000e4  __TEXT,__text  func  __49-[TKTokenSessionConnection withSessionID:invoke:]_block_invoke
0x000000019abbebcc  0x00000044  __TEXT,__text  objc  -[TKTokenSession setCaller:]  // -[TKTokenSession ?]
0x000000019abbec10  0x00000004  __TEXT,__text  objc  -[TKTokenSession beginRequest]  // -[TKTokenSession ?]
0x000000019abbec14  0x000000d4  __TEXT,__text  func  __66-[TKTokenSessionConnection session:getAttributesOfObjectID:reply:]_block_invoke
0x000000019abbece8  0x00000004  __TEXT,__text  objc  -[TKTokenSession privateDelegate]  // -[TKTokenSession @]
0x000000019abbecec  0x0000002c  __TEXT,__text  objc  -[TKTokenSession delegate]  // -[TKTokenSession ?]
0x000000019abbed18  0x00000008  __TEXT,__text  objc  +[TKTLVRecord sequenceOfRecordsFromData:]  // +[TKTLVRecord ]
0x000000019abbed20  0x000006ac  __TEXT,__text  objc  -[TKBERTLVRecord(TKPropertyList) initWithPropertyList:]  // -[TKBERTLVRecord ]
0x000000019abbf3cc  0x00000140  __TEXT,__text  objc  -[TKBERTLVRecord initWithTag:value:]  // -[TKBERTLVRecord ]
0x000000019abbf50c  0x00000084  __TEXT,__text  objc  +[TKBERTLVRecord encodeNumber:into:]  // +[TKBERTLVRecord ?]
0x000000019abbf590  0x00000008  __TEXT,__text  objc  -[TKTLVRecord data]  // -[TKTLVRecord ?]
0x000000019abbf598  0x0000004c  __TEXT,__text  func  __66-[TKTokenSessionConnection session:getAttributesOfObjectID:reply:]_block_invoke_2
0x000000019abbf5e4  0x000000cc  __TEXT,__text  func  __49-[TKTokenSessionConnection withSessionID:invoke:]_block_invoke_2
0x000000019abbf6b0  0x00000004  __TEXT,__text  objc  -[TKTokenSession endRequest]  // -[TKTokenSession ?]
0x000000019abbf6b4  0x00000060  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72r
0x000000019abbf714  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000019abbf750  0x0000022c  __TEXT,__text  objc  -[TKTokenSessionConnection session:objectID:operation:data:algorithms:parameters:reply:]  // -[TKTokenSessionConnection ?]
0x000000019abbf97c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x000000019abbf9dc  0x000000ec  __TEXT,__text  func  __88-[TKTokenSessionConnection session:objectID:operation:data:algorithms:parameters:reply:]_block_invoke
0x000000019abbfac8  0x000005e8  __TEXT,__text  objc  -[TKTokenSession objectID:operation:inputData:algorithms:parameters:reply:]  // -[TKTokenSession ?]
0x000000019abc00b0  0x000000b8  __TEXT,__text  objc  -[TKTokenKeyAlgorithm initWithAlgorithmsArray:]  // -[TKTokenKeyAlgorithm ?]
0x000000019abc0168  0x00000144  __TEXT,__text  objc  -[TKTokenSession checkOperation:usingKey:algorithm:parameters:]  // -[TKTokenSession ]
0x000000019abc02ac  0x0000004c  __TEXT,__text  objc  -[TKTokenKeyAlgorithm isAlgorithm:]  // -[TKTokenKeyAlgorithm ?]
0x000000019abc02f8  0x0000004c  __TEXT,__text  func  __88-[TKTokenSessionConnection session:objectID:operation:data:algorithms:parameters:reply:]_block_invoke_2
0x000000019abc0344  0x0000000c  __TEXT,__text  objc  -[TKTokenKeyAlgorithm .cxx_destruct]  // -[TKTokenKeyAlgorithm etion]
0x000000019abc0350  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x000000019abc03a4  0x000000cc  __TEXT,__text  objc  -[TKTokenKeyExchangeParameters initWithParameters:]  // -[TKTokenKeyExchangeParameters ?]
0x000000019abc0470  0x00000250  __TEXT,__text  objc  -[TKTokenSession performKeyExchangeWithPublicKey:usingKey:algorithm:parameters:reply:]  // -[TKTokenSession ?]
0x000000019abc06c0  0x00000008  __TEXT,__text  objc  -[TKTokenSession LAContext]  // -[TKTokenSession ?]
0x000000019abc06c8  0x00000008  __TEXT,__text  objc  -[TKSharedResourceSlot setCreateObjectBlock:]  // -[TKSharedResourceSlot ?]
0x000000019abc06d0  0x00000008  __TEXT,__text  objc  -[TKSharedResource object]  // -[TKSharedResource ?]
0x000000019abc06d8  0x0000003c  __TEXT,__text  objc  -[TKSharedResourceSlot object]  // -[TKSharedResourceSlot ?]
0x000000019abc0714  0x000000a0  __TEXT,__text  func  __75-[TKTokenSession objectID:operation:inputData:algorithms:parameters:reply:]_block_invoke_2
0x000000019abc07b4  0x00000170  __TEXT,__text  objc  -[TKTokenSession errorWithResult:operation:forError:]  // -[TKTokenSession ?]
0x000000019abc0924  0x0000000c  __TEXT,__text  objc  -[TKTokenKeyExchangeParameters .cxx_destruct]  // -[TKTokenKeyExchangeParameters uthentication.Authorization.checkCanAuthorizeWithCompletion]
0x000000019abc0930  0x00000090  __TEXT,__text  objc  -[TKTokenSessionConnection endSession:reply:]  // -[TKTokenSessionConnection ?]
0x000000019abc09c0  0x00000088  __TEXT,__text  objc  -[TKTokenSession .cxx_destruct]  // -[TKTokenSession Secret finished %{public}@]
0x000000019abc0a48  0x0000014c  __TEXT,__text  objc  -[TKTokenDriverContext releaseTokenWithInstanceID:reply:]  // -[TKTokenDriverContext ?]
0x000000019abc0b94  0x00000148  __TEXT,__text  objc  -[TKTokenDriver releaseTokenWithInstanceID:]  // -[TKTokenDriver ?]
0x000000019abc0cdc  0x00000050  __TEXT,__text  objc  -[TKTokenSessionConnection .cxx_destruct]  // -[TKTokenSessionConnection zation._saveRight.storeKey]
0x000000019abc0d2c  0x0000006c  __TEXT,__text  objc  -[TKTokenConnection dealloc]  // -[TKTokenConnection ?]
0x000000019abc0d98  0x000000e8  __TEXT,__text  objc  -[TKToken terminate]  // -[TKToken ?]
0x000000019abc0e80  0x0000005c  __TEXT,__text  objc  -[TKTokenConnection .cxx_destruct]  // -[TKTokenConnection able to find class %s]
0x000000019abc0edc  0x00000064  __TEXT,__text  objc  -[TKToken .cxx_destruct]  // -[TKToken sswordHash.swift]
0x000000019abc0f40  0x00000238  __TEXT,__text  objc  -[TKTokenSession signData:usingKey:algorithm:reply:]  // -[TKTokenSession ]
0x000000019abc1178  0x000000a0  __TEXT,__text  func  __75-[TKTokenSession objectID:operation:inputData:algorithms:parameters:reply:]_block_invoke
0x000000019abc1218  0x00000054  __TEXT,__text  objc  -[TKSharedResourceSlot destroyObject]  // -[TKSharedResourceSlot ]
0x000000019abc126c  0x0000018c  __TEXT,__text  objc  -[TKTokenDriver terminate]  // -[TKTokenDriver ?]
0x000000019abc13f8  0x00000078  __TEXT,__text  objc  -[TKTokenDriver dealloc]  // -[TKTokenDriver (]
0x000000019abc1470  0x0000004c  __TEXT,__text  func  -[TKTokenDriver dealloc].cold.1
0x000000019abc14bc  0x0000006c  __TEXT,__text  objc  -[TKTokenDriver .cxx_destruct]  // -[TKTokenDriver ink:o:path:/System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit]
0x000000019abc1528  0x0000006c  __TEXT,__text  objc  -[TKSharedResourceSlot dealloc]  // -[TKSharedResourceSlot ]
0x000000019abc1594  0x0000007c  __TEXT,__text  objc  -[TKSharedResourceSlot .cxx_destruct]  // -[TKSharedResourceSlot stomACLParams"8@?0]
0x000000019abc1610  0x0000007c  __TEXT,__text  objc  -[TKTokenDriverContext .cxx_destruct]  // -[TKTokenDriverContext mentKey]
0x000000019abc168c  0x00000040  __TEXT,__text  sub  sub_19abc168c
0x000000019abc16cc  0x00000040  __TEXT,__text  sub  sub_19abc16cc
0x000000019abc170c  0x00000038  __TEXT,__text  sub  sub_19abc170c
0x000000019abc1744  0x00000038  __TEXT,__text  sub  sub_19abc1744
0x000000019abc177c  0x00000048  __TEXT,__text  sub  sub_19abc177c
0x000000019abc17c4  0x00000004  __TEXT,__text  sub  sub_19abc17c4
0x000000019abc17c8  0x00000038  __TEXT,__text  sub  sub_19abc17c8
0x000000019abc1800  0x00000004  __TEXT,__text  sub  sub_19abc1800
0x000000019abc1804  0x00000004  __TEXT,__text  sub  sub_19abc1804
0x000000019abc1808  0x00000004  __TEXT,__text  sub  sub_19abc1808
0x000000019abc180c  0x00000004  __TEXT,__text  sub  sub_19abc180c
0x000000019abc1810  0x00000004  __TEXT,__text  sub  sub_19abc1810
0x000000019abc1814  0x00000004  __TEXT,__text  sub  sub_19abc1814
0x000000019abc1818  0x00000004  __TEXT,__text  sub  sub_19abc1818
0x000000019abc181c  0x00000004  __TEXT,__text  sub  sub_19abc181c
0x000000019abc1820  0x00000004  __TEXT,__text  sub  sub_19abc1820
0x000000019abc1824  0x00000004  __TEXT,__text  sub  sub_19abc1824
0x000000019abc1828  0x00000004  __TEXT,__text  sub  sub_19abc1828
0x000000019abc182c  0x00000004  __TEXT,__text  sub  sub_19abc182c
0x000000019abc1830  0x00000044  __TEXT,__text  sub  sub_19abc1830
0x000000019abc1874  0x00000070  __TEXT,__text  sub  sub_19abc1874
0x000000019abc18e4  0x00000014  __TEXT,__text  sub  sub_19abc18e4
0x000000019abc18f8  0x00000070  __TEXT,__text  sub  sub_19abc18f8
0x000000019abc1968  0x00000014  __TEXT,__text  sub  sub_19abc1968
0x000000019abc197c  0x00000024  __TEXT,__text  sub  sub_19abc197c
0x000000019abc19a0  0x00000018  __TEXT,__text  objc  +[TKAhpTools keychainPassword:pin:keychainPasword:pubKeyHash:wrapHash:]  // +[TKAhpTools A]
0x000000019abc19b8  0x00000298  __TEXT,__text  objc  +[TKAhpTools keychainPassword:pin:keychainPassword:userPassword:pubKeyHash:wrapHash:]  // +[TKAhpTools _']
0x000000019abc1c50  0x00000058  __TEXT,__text  func  TK_LOG_AHP
0x000000019abc1ca8  0x00000010  __TEXT,__text  objc  +[TKAhpTools buildContextBlob:tokenId:pubKeyHash:wrapHash:]  // +[TKAhpTools ?]
0x000000019abc1cb8  0x00000468  __TEXT,__text  objc  +[TKAhpTools buildContextBlob:tokenId:pubKeyHash:wrapHash:accessTokenContext:]  // +[TKAhpTools ?]
0x000000019abc2120  0x00000010  __TEXT,__text  objc  +[TKAhpTools getContextBlobValues:userName:tokenId:pubKeyHash:wrapHash:]  // +[TKAhpTools ?]
0x000000019abc2130  0x000002ec  __TEXT,__text  objc  +[TKAhpTools getContextBlobValues:userName:tokenId:pubKeyHash:wrapHash:accessTokenContext:]  // +[TKAhpTools ?]
0x000000019abc241c  0x00000048  __TEXT,__text  func  __TK_LOG_AHP_block_invoke
0x000000019abc2464  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
