//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WeatherResources.framework/Versions/A/WeatherResources
// arch:    arm64e
// uuid:    708B7EE0-3AFF-34FE-BD2A-1D9B83EDF5DF
// text:    0x000000027b9fe000
// count:   12 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027b9fecb8  0x00000004  __TEXT,__text  sub  sub_27b9fecb8
0x000000027b9fecbc  0x00000004  __TEXT,__text  func  __swift_memcpy0_1
0x000000027b9fecc0  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000027b9fecc4  0x00000050  __TEXT,__text  sub  sub_27b9fecc4
0x000000027b9fed14  0x0000009c  __TEXT,__text  sub  sub_27b9fed14
0x000000027b9fedb0  0x00000014  __TEXT,__text  sub  sub_27b9fedb0
0x000000027b9fedc4  0x00000014  __TEXT,__text  sub  sub_27b9fedc4
0x000000027b9fedd8  0x00000018  __TEXT,__text  sub  sub_27b9fedd8
0x000000027b9fedf0  0x00000038  __TEXT,__const  func  WeatherResourcesVersionString
0x000000027b9fee28  0x00000028  __TEXT,__const  func  WeatherResourcesVersionNumber
0x000000027b9fee50  0x0000002c  __TEXT,__const  func  __swift_reflection_version
0x000000027b9fee7c  0x00000000  __TEXT,__swift5_typeref  func  symbolic _____ 16WeatherResources13MyFirstStructV
