//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CascadeEngine.framework/Versions/A/CascadeEngine
// arch:    arm64e
// uuid:    01039E0A-7501-335C-A5B0-0E0B62A8A4D6
// text:    0x00000002378f6000
// count:   1304 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002378f74f8  0x00000118  __TEXT,__text  func  -[CCDonationServiceConnection initWithXPCConnection:updaterFactory:writeAccess:timeoutCheckInterval:timeoutCheckProgress:queue:]
0x00000002378f7610  0x000000e8  __TEXT,__text  func  -[CCDonationServiceConnection description]
0x00000002378f76f8  0x00000140  __TEXT,__text  func  -[CCDonationServiceConnection beginSetDonationWithItemType:encodedDescriptors:sourceVersion:sourceValidity:options:reply:]
0x00000002378f7838  0x000005f4  __TEXT,__text  func  __122-[CCDonationServiceConnection beginSetDonationWithItemType:encodedDescriptors:sourceVersion:sourceValidity:options:reply:]_block_invoke
0x00000002378f7e2c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x00000002378f7e8c  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x00000002378f7ee0  0x00000100  __TEXT,__text  func  -[CCDonationServiceConnection endSetDonationWithOptions:revisionToken:reply:]
0x00000002378f7fe0  0x00000074  __TEXT,__text  func  __77-[CCDonationServiceConnection endSetDonationWithOptions:revisionToken:reply:]_block_invoke
0x00000002378f8054  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002378f805c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002378f8064  0x0000008c  __TEXT,__text  func  -[CCDonationServiceConnection cancelSetDonation:]
0x00000002378f80f0  0x00000048  __TEXT,__text  func  __49-[CCDonationServiceConnection cancelSetDonation:]_block_invoke
0x00000002378f8138  0x00000144  __TEXT,__text  func  -[CCDonationServiceConnection addItemsWithContents:metaContents:cacheContents:reply:]
0x00000002378f827c  0x000000ec  __TEXT,__text  func  __85-[CCDonationServiceConnection addItemsWithContents:metaContents:cacheContents:reply:]_block_invoke
0x00000002378f8368  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x00000002378f83b4  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000002378f8400  0x000000f0  __TEXT,__text  func  -[CCDonationServiceConnection removeSourceItemIdentifier:reply:]
0x00000002378f84f0  0x00000010  __TEXT,__text  func  __64-[CCDonationServiceConnection removeSourceItemIdentifier:reply:]_block_invoke
0x00000002378f8500  0x000000f0  __TEXT,__text  func  -[CCDonationServiceConnection removeItemsMatchingPredicate:reply:]
0x00000002378f85f0  0x00000010  __TEXT,__text  func  __66-[CCDonationServiceConnection removeItemsMatchingPredicate:reply:]_block_invoke
0x00000002378f8600  0x0000017c  __TEXT,__text  func  -[CCDonationServiceConnection remoteUpdateFromDeviceUUID:options:mergeableDelta:peerDeviceSite:relayedDeviceSites:reply:]
0x00000002378f877c  0x00000168  __TEXT,__text  func  __121-[CCDonationServiceConnection remoteUpdateFromDeviceUUID:options:mergeableDelta:peerDeviceSite:relayedDeviceSites:reply:]_block_invoke
0x00000002378f88e4  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s
0x00000002378f8938  0x00000348  __TEXT,__text  func  -[CCDonationServiceConnection _requestUpdateForSetWithIdentifier:descriptors:sourceVersion:sourceValidity:options:error:]
