//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NewDeviceOutreach.framework/Versions/A/NewDeviceOutreach
// arch:    arm64e
// uuid:    776D9CC6-C054-3410-81BB-E0FC2A9AC23A
// text:    0x000000025d7c7000
// count:   1604 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025d7c8cc8  0x000000b8  __TEXT,__text  sub  sub_25d7c8cc8
0x000000025d7c8d80  0x000000b0  __TEXT,__text  sub  sub_25d7c8d80
0x000000025d7c8e30  0x000000b0  __TEXT,__text  sub  sub_25d7c8e30
0x000000025d7c8ee0  0x0000010c  __TEXT,__text  sub  sub_25d7c8ee0
0x000000025d7c8fec  0x000000fc  __TEXT,__text  sub  sub_25d7c8fec
0x000000025d7c90e8  0x000000a4  __TEXT,__text  sub  sub_25d7c90e8
0x000000025d7c918c  0x0000009c  __TEXT,__text  sub  sub_25d7c918c
0x000000025d7c9228  0x000000b4  __TEXT,__text  sub  sub_25d7c9228
0x000000025d7c92dc  0x000000a8  __TEXT,__text  sub  sub_25d7c92dc
0x000000025d7c9384  0x00000038  __TEXT,__text  sub  sub_25d7c9384
0x000000025d7c93bc  0x000000cc  __TEXT,__text  sub  sub_25d7c93bc
0x000000025d7c9488  0x00000040  __TEXT,__text  sub  sub_25d7c9488
0x000000025d7c94c8  0x0000000c  __TEXT,__text  func  +[NDOUtilities isInternal]
0x000000025d7c94d4  0x000000bc  __TEXT,__text  func  +[NDOUtilities dateWithEpochNumber:]
0x000000025d7c9590  0x000000b0  __TEXT,__text  func  +[NDOUtilities daysFromDate:]
0x000000025d7c9640  0x000000fc  __TEXT,__text  func  -[NSString(SHA256Hash) sha256Hash]
0x000000025d7c973c  0x00000068  __TEXT,__text  func  +[NDOTypeChecking isNotEmptyString:]
0x000000025d7c97a4  0x000001c8  __TEXT,__text  func  +[NDOTypeChecking safeAddValue:forKey:toDictionary:]
0x000000025d7c996c  0x00000078  __TEXT,__text  func  -[NDODefaultFolllowUpProvider postFollowUpItem:error:]
0x000000025d7c99e4  0x00000078  __TEXT,__text  func  -[NDODefaultFolllowUpProvider clearPendingFollowUpItemsWithUniqueIdentifiers:error:]
0x000000025d7c9a5c  0x0000006c  __TEXT,__text  func  -[NDODefaultFolllowUpProvider pendingFollowUpItems:]
0x000000025d7c9ac8  0x00000078  __TEXT,__text  func  -[NDODefaultFolllowUpProvider clearNotificationForItem:error:]
0x000000025d7c9b40  0x0000004c  __TEXT,__text  func  -[NDOFollowUp init]
0x000000025d7c9b8c  0x00000070  __TEXT,__text  func  -[NDOFollowUp initWithFollowUpProvider:]
0x000000025d7c9bfc  0x00000120  __TEXT,__text  func  +[NDOFollowUp uniqueIdentfierForSerialNumber:bundleId:]
0x000000025d7c9d1c  0x00000008  __TEXT,__text  func  -[NDOFollowUp postFollowUpWithDevicesInfo:]
0x000000025d7c9d24  0x00000138  __TEXT,__text  func  -[NDOFollowUp _postFollowUpWithDevicesInfo:repostAllowed:]
0x000000025d7c9e5c  0x000005f8  __TEXT,__text  func  __58-[NDOFollowUp _postFollowUpWithDevicesInfo:repostAllowed:]_block_invoke
0x000000025d7ca454  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000025d7ca490  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000025d7ca4cc  0x0000000c  __TEXT,__text  func  __58-[NDOFollowUp _postFollowUpWithDevicesInfo:repostAllowed:]_block_invoke.70
0x000000025d7ca4d8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000025d7ca4e0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000025d7ca4e8  0x000001d0  __TEXT,__text  func  +[NDOFollowUp followUpTargetBundleIDsForDevice:]
0x000000025d7ca6b8  0x00000318  __TEXT,__text  func  -[NDOFollowUp followUpItemsForDeviceInfo:]
0x000000025d7ca9d0  0x000007a0  __TEXT,__text  func  -[NDOFollowUp postFollowUpWithDeviceInfo:]
0x000000025d7cb170  0x000000e4  __TEXT,__text  func  __42-[NDOFollowUp postFollowUpWithDeviceInfo:]_block_invoke
0x000000025d7cb254  0x00000318  __TEXT,__text  func  -[NDOFollowUp _checkConversionEligibilityForDevice:]
0x000000025d7cb56c  0x00000210  __TEXT,__text  func  +[NDOFollowUp uniqueFollowUpIdentifiersForDevice:]
0x000000025d7cb77c  0x00000090  __TEXT,__text  func  +[NDOFollowUp allPossibleFollowUpTargetBundleIdentifiers]
0x000000025d7cb80c  0x000001c8  __TEXT,__text  func  +[NDOFollowUp possibleUniqueIdentifiersForSerialNumber:]
0x000000025d7cb9d4  0x0000020c  __TEXT,__text  func  -[NDOFollowUp _clearFollowUpWithDevices:]
0x000000025d7cbbe0  0x00000188  __TEXT,__text  func  -[NDOFollowUp _pendingFollowUpItemsForSerialNumber:]
0x000000025d7cbd68  0x00000094  __TEXT,__text  func  __52-[NDOFollowUp _pendingFollowUpItemsForSerialNumber:]_block_invoke
0x000000025d7cbdfc  0x00000260  __TEXT,__text  func  -[NDOFollowUp _clearFollowUpForSerialNumber:]
0x000000025d7cc05c  0x00000144  __TEXT,__text  func  -[NDOFollowUp dismissFollowUpForSerialNumber:]
0x000000025d7cc1a0  0x000001c8  __TEXT,__text  func  -[NDOFollowUp dismissNotificationForSerialNumber:]
0x000000025d7cc368  0x000000d8  __TEXT,__text  func  -[NDOFollowUp refreshFollowupWithDeviceInfo:andForcePostFollowup:]
0x000000025d7cc440  0x0000000c  __TEXT,__text  func  -[NDOFollowUp refreshALLFollowupsWithDeviceInfos:andForcePostFollowup:]
0x000000025d7cc44c  0x0000000c  __TEXT,__text  func  -[NDOFollowUp refreshFollowupWithDeviceInfos:andForcePostFollowup:]
0x000000025d7cc458  0x00000634  __TEXT,__text  func  -[NDOFollowUp refreshFollowupWithDeviceInfos:clearUntrackedDeviceFollowups:andForcePostFollowup:]
0x000000025d7cca8c  0x00000828  __TEXT,__text  func  __97-[NDOFollowUp refreshFollowupWithDeviceInfos:clearUntrackedDeviceFollowups:andForcePostFollowup:]_block_invoke
0x000000025d7cd2b4  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s
0x000000025d7cd308  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x000000025d7cd35c  0x00000274  __TEXT,__text  func  __97-[NDOFollowUp refreshFollowupWithDeviceInfos:clearUntrackedDeviceFollowups:andForcePostFollowup:]_block_invoke.120
0x000000025d7cd5d0  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000025d7cd614  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000025d7cd658  0x000000c0  __TEXT,__text  func  -[NDOFollowUp pendingFollowUpCount]
0x000000025d7cd718  0x000000f4  __TEXT,__text  func  -[NDOFollowUp followUpSaleFlowSourceForBundleId:device:]
0x000000025d7cd80c  0x00000bcc  __TEXT,__text  func  -[NDOFollowUp _setupFollowUpItem:withDeviceInfo:]
0x000000025d7ce3d8  0x00000094  __TEXT,__text  func  -[NDOFollowUp migrateLegacyFollowUpIfNeededWithDeviceInfo:]
0x000000025d7ce46c  0x00000354  __TEXT,__text  func  -[NDOFollowUp _setupFollowUpNotificationWithDeviceInfo:]
0x000000025d7ce7c0  0x0000000c  __TEXT,__text  func  -[NDOFollowUp followUpProvider]
0x000000025d7ce7cc  0x00000008  __TEXT,__text  func  -[NDOFollowUp setFollowUpProvider:]
0x000000025d7ce7d4  0x0000000c  __TEXT,__text  func  -[NDOFollowUp .cxx_destruct]
0x000000025d7ce7e0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000025d7ce7f8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000025d7ce80c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2
0x000000025d7ce820  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3
0x000000025d7ce82c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000025d7ce838  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000025d7ce848  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000025d7ce85c  0x00000058  __TEXT,__text  func  +[NDOAppleAuthHelpers isSignedIntoAppleAccount]
