//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UIKitSystemAppServices.framework/Versions/A/UIKitSystemAppServices
// arch:    arm64e
// uuid:    5D09909A-36B7-3DF6-902B-5F46237C9338
// text:    0x00000001cb4c1000
// count:   260 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cb4c4c58  0x000000dc  __TEXT,__text  objc  +[USSServicesClient sharedInstance]  // +[USSServicesClient ?]
0x00000001cb4c4d34  0x00000058  __TEXT,__text  func  __35+[USSServicesClient sharedInstance]_block_invoke
0x00000001cb4c4d8c  0x000001b4  __TEXT,__text  objc  -[USSServicesClient _init]  // -[USSServicesClient ?%@qa]
0x00000001cb4c4f40  0x00000014  __TEXT,__text  objc  -[USSServicesClient waitForServerToBeReady]  // -[USSServicesClient ?]
0x00000001cb4c4f54  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001cb4c4f90  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001cb4c4fcc  0x00000030  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001cb4c4ffc  0x000000f4  __TEXT,__text  objc  -[USSServicesClient connect]  // -[USSServicesClient ?]
0x00000001cb4c50f0  0x0000014c  __TEXT,__text  objc  -[USSServicesClient createNewSceneOfSize:background:persistenceIdentifier:completionHandler:]  // -[USSServicesClient ?]
0x00000001cb4c523c  0x0000026c  __TEXT,__text  objc  -[USSServicesClient hostingContextIDForSceneWithIdentifier:error:]  // -[USSServicesClient ?]
0x00000001cb4c54a8  0x000001a0  __TEXT,__text  objc  +[USSSceneResizeRequest sceneResizeRequestForScene:size:scale:gamut:insets:fence:]  // +[USSSceneResizeRequest ?]
0x00000001cb4c5648  0x00000088  __TEXT,__text  objc  -[USSSceneResizeRequest initCommon]  // -[USSSceneResizeRequest 	]
0x00000001cb4c56d0  0x00000038  __TEXT,__text  objc  -[USSSceneResizeRequest setIdentifier:]  // -[USSSceneResizeRequest ?]
0x00000001cb4c5708  0x00000028  __TEXT,__text  objc  -[USSSceneResizeRequest setSize:]  // -[USSSceneResizeRequest ?]
0x00000001cb4c5730  0x00000024  __TEXT,__text  objc  -[USSSceneResizeRequest setScale:]  // -[USSSceneResizeRequest ?]
0x00000001cb4c5754  0x00000024  __TEXT,__text  objc  -[USSSceneResizeRequest setGamut:]  // -[USSSceneResizeRequest ?]
0x00000001cb4c5778  0x00000038  __TEXT,__text  objc  -[USSSceneResizeRequest setInsets:]  // -[USSSceneResizeRequest ?]
0x00000001cb4c57b0  0x00000038  __TEXT,__text  objc  -[USSSceneResizeRequest setFence:]  // -[USSSceneResizeRequest ?]
0x00000001cb4c57e8  0x00000244  __TEXT,__text  objc  -[USSServicesClient submitSceneResizeRequest:completionHandler:]  // -[USSServicesClient ?]
0x00000001cb4c5a2c  0x00000184  __TEXT,__text  objc  -[USSSceneResizeRequest encodeWithCoder:]  // -[USSSceneResizeRequest ?]
0x00000001cb4c5bb0  0x00000144  __TEXT,__text  objc  -[USSServicesClient forgetPersistentScenesWithIdentifiers:]  // -[USSServicesClient S]
0x00000001cb4c5cf4  0x0000004c  __TEXT,__text  objc  -[USSSceneResizeRequest .cxx_destruct]  // -[USSSceneResizeRequest ?]
0x00000001cb4c5d40  0x000000ac  __TEXT,__text  objc  +[USSBackgroundLaunchRequest requestWithReason:information:]  // +[USSBackgroundLaunchRequest ]
0x00000001cb4c5dec  0x000001bc  __TEXT,__text  objc  -[USSBackgroundLaunchRequest initWithReason:information:]  // -[USSBackgroundLaunchRequest 9h]
0x00000001cb4c5fa8  0x00000038  __TEXT,__text  objc  -[USSBackgroundLaunchRequest setReasonString:]  // -[USSBackgroundLaunchRequest ?]
0x00000001cb4c5fe0  0x00000038  __TEXT,__text  objc  -[USSBackgroundLaunchRequest setReasonInformation:]  // -[USSBackgroundLaunchRequest 	]
