//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration
// arch:    arm64e
// uuid:    9CA8CB5C-1479-345F-B6A8-B22CCFCD8A23
// text:    0x00000001d7afa000
// count:   2248 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d7afb428  0x000001b0  __TEXT,__text  objc  -[RCConfigurationManager initWithContentDirectoryURL:]  // -[RCConfigurationManager ?]
0x00000001d7afb5d8  0x00000084  __TEXT,__text  objc  -[RCAsyncSerialQueue initWithQualityOfService:]  // -[RCAsyncSerialQueue ?]
0x00000001d7afb65c  0x00000008  __TEXT,__text  objc  -[RCKeyValueStore initWithName:directory:version:options:]  // -[RCKeyValueStore ?]
0x00000001d7afb664  0x0000018c  __TEXT,__text  objc  -[RCKeyValueStore initWithName:directory:version:options:migrator:]  // -[RCKeyValueStore ?]
0x00000001d7afb7f0  0x000000ec  __TEXT,__text  objc  -[RCKeyValueStore _initializeStoreDirectoryWithName:]  // -[RCKeyValueStore ]
0x00000001d7afb8dc  0x00000008  __TEXT,__text  objc  -[RCMutexLock init]  // -[RCMutexLock ?]
0x00000001d7afb8e4  0x000000a0  __TEXT,__text  objc  -[RCMutexLock initWithOptions:]  // -[RCMutexLock ?]
0x00000001d7afb984  0x000004ec  __TEXT,__text  objc  -[RCKeyValueStore _loadFromDisk]  // -[RCKeyValueStore ?]
0x00000001d7afbe70  0x00000008  __TEXT,__text  objc  -[RCKeyValueStore storeDirectory]  // -[RCKeyValueStore ?]
0x00000001d7afbe78  0x00000008  __TEXT,__text  objc  -[RCKeyValueStore name]  // -[RCKeyValueStore ?]
0x00000001d7afbe80  0x00000008  __TEXT,__text  objc  -[RCKeyValueStore setStoreSize:]  // -[RCKeyValueStore ?]
0x00000001d7afbe88  0x00000058  __TEXT,__text  func  RCSharedLog
0x00000001d7afbee0  0x00000048  __TEXT,__text  func  __RCSharedLog_block_invoke
0x00000001d7afbf28  0x00000008  __TEXT,__text  objc  -[RCKeyValueStore clientVersion]  // -[RCKeyValueStore ?]
0x00000001d7afbf30  0x000000b4  __TEXT,__text  objc  -[RCTimedOperationThrottler initWithDelegate:]  // -[RCTimedOperationThrottler ?]
0x00000001d7afbfe4  0x000000b0  __TEXT,__text  objc  -[RCOperationThrottler initWithDelegate:]  // -[RCOperationThrottler ]
0x00000001d7afc094  0x0000029c  __TEXT,__text  objc  -[RCOperationThrottler initWithDelegate:updateQueue:]  // -[RCOperationThrottler ?]
0x00000001d7afc330  0x00000064  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w56w64w
0x00000001d7afc394  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001d7afc3d0  0x00000008  __TEXT,__text  objc  -[RCTimedOperationThrottler setCooldownTime:]  // -[RCTimedOperationThrottler  ]
0x00000001d7afc3d8  0x0000032c  __TEXT,__text  objc  -[RCConfigurationManager _loadConfigurationResourcesFromStore]  // -[RCConfigurationManager ?]
0x00000001d7afc704  0x00000044  __TEXT,__text  objc  -[RCConfigurationManager setConfigResourceByRequestKey:]  // -[RCConfigurationManager ?]
0x00000001d7afc748  0x00000008  __TEXT,__text  objc  -[RCConfigurationManager localStore]  // -[RCConfigurationManager ?]
0x00000001d7afc750  0x00000058  __TEXT,__text  objc  -[RCKeyValueStore allKeys]  // -[RCKeyValueStore ?]
0x00000001d7afc7a8  0x00000008  __TEXT,__text  objc  -[RCKeyValueStore objectsByKey]  // -[RCKeyValueStore ?]
0x00000001d7afc7b0  0x00000080  __TEXT,__text  objc  -[RCKeyValueStore objectForKey:]  // -[RCKeyValueStore ?]
0x00000001d7afc830  0x00000040  __TEXT,__text  func  RCDynamicCast
0x00000001d7afc870  0x0000009c  __TEXT,__text  objc  -[RCConfigurationManager _decodeConfigurationResource:]  // -[RCConfigurationManager ?]
0x00000001d7afc90c  0x00000008  __TEXT,__text  objc  +[RCConfigurationResource supportsSecureCoding]  // +[RCConfigurationResource ?]
0x00000001d7afc914  0x000004a8  __TEXT,__text  objc  -[RCConfigurationResource initWithCoder:]  // -[RCConfigurationResource !]
0x00000001d7afcdbc  0x00000008  __TEXT,__text  objc  +[RCUserSegmentationConfiguration supportsSecureCoding]  // +[RCUserSegmentationConfiguration ]
0x00000001d7afcdc4  0x000001f0  __TEXT,__text  objc  -[RCUserSegmentationConfiguration initWithCoder:]  // -[RCUserSegmentationConfiguration ?]
0x00000001d7afcfb4  0x00000008  __TEXT,__text  objc  -[RCConfigurationManager configResourceByRequestKey]  // -[RCConfigurationManager ?]
0x00000001d7afcfbc  0x00000008  __TEXT,__text  objc  -[RCConfigurationResource requestKey]  // -[RCConfigurationResource ?]
0x00000001d7afcfc4  0x00000068  __TEXT,__text  objc  +[RCDeviceInfo defaultDeviceInfo]  // +[RCDeviceInfo @]
0x00000001d7afd02c  0x00000068  __TEXT,__text  func  RCAppVersion
0x00000001d7afd094  0x00000120  __TEXT,__text  objc  -[RCDeviceInfo initWithPreferredLanguages:deviceType:utcOffset:dstOffset:appVersion:osVersion:]  // -[RCDeviceInfo ?]
0x00000001d7afd1b4  0x00000008  __TEXT,__text  objc  -[RCDeviceInfo preferredLanguages]  // -[RCDeviceInfo ?]
0x00000001d7afd1bc  0x00000098  __TEXT,__text  objc  -[RCDeviceInfo .cxx_destruct]  // -[RCDeviceInfo ?]
0x00000001d7afd254  0x00000008  __TEXT,__text  objc  -[RCRequestInfo initWithRequestKey:responseKey:fallbackURL:requestType:additionalChangeTags:]  // -[RCRequestInfo ?]
0x00000001d7afd25c  0x00000114  __TEXT,__text  objc  -[RCConfigurationSettings initWithRequestInfos:userID:storefrontID:bundleID:deviceInfo:debugOverrides:useBackgroundRefreshRate:]  // -[RCConfigurationSettings ?]
0x00000001d7afd370  0x00000010  __TEXT,__text  objc  -[RCConfigurationManager fetchSingleConfigurationWithSettings:completionQueue:completion:]  // -[RCConfigurationManager ?]
0x00000001d7afd380  0x00000010  __TEXT,__text  objc  -[RCConfigurationManager fetchMultiConfigurationWithSettings:completionQueue:completion:]  // -[RCConfigurationManager ?]
