//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AudioServerApplication.framework/Versions/A/AudioServerApplication
// arch:    arm64e
// uuid:    A04E187A-8322-3603-A038-B700B96B3083
// text:    0x000000023550a000
// count:   675 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023550adf8  0x000000f0  __TEXT,__text  func  -[ASAPlaythrough initWithDevice:usingChannelMapping:]
0x000000023550aee8  0x00000004  __TEXT,__text  func  -[ASAPlaythrough initWithDevices:usingMasterDevice:andClockDevice:withName:isPrivate:usingChannelMapping:]
0x000000023550aeec  0x00000780  __TEXT,__text  func  -[ASAPlaythrough initWithDevices:usingMainDevice:andClockDevice:withName:isPrivate:usingChannelMapping:]
0x000000023550b66c  0x00000004  __TEXT,__text  func  -[ASAPlaythrough initWithDevices:usingMasterDevice:andClockDeviceUID:withName:isPrivate:usingChannelMapping:]
0x000000023550b670  0x0000023c  __TEXT,__text  func  -[ASAPlaythrough initWithDevices:usingMainDevice:andClockDeviceUID:withName:isPrivate:usingChannelMapping:]
0x000000023550b8ac  0x000002ac  __TEXT,__text  func  -[ASAPlaythrough start]
0x000000023550bb58  0x000003cc  __TEXT,__text  func  InputOutputProc
0x000000023550bf24  0x000000e8  __TEXT,__text  func  -[ASAPlaythrough stop]
0x000000023550c00c  0x00000ae0  __TEXT,__text  func  -[ASAPlaythrough _createIOContext]
0x000000023550caec  0x0000002c  __TEXT,__text  func  -[ASAPlaythrough _destroyIOContext]
0x000000023550cb18  0x0000016c  __TEXT,__text  func  -[ASAPlaythrough _freeIOContext:]
0x000000023550cc84  0x00000110  __TEXT,__text  func  -[ASAPlaythrough dealloc]
0x000000023550cd94  0x0000000c  __TEXT,__text  func  -[ASAPlaythrough audioDevice]
0x000000023550cda0  0x00000008  __TEXT,__text  func  -[ASAPlaythrough setAudioDevice:]
0x000000023550cda8  0x0000000c  __TEXT,__text  func  -[ASAPlaythrough playing]
0x000000023550cdb4  0x00000008  __TEXT,__text  func  -[ASAPlaythrough setPlaying:]
0x000000023550cdbc  0x00000050  __TEXT,__text  func  -[ASAPlaythrough .cxx_destruct]
0x000000023550ce0c  0x00000070  __TEXT,__text  func  CheckAudioBufferList
0x000000023550ce7c  0x00000034  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023550ceb0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023550cec8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000023550cee4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3
0x000000023550cef8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000023550cf04  0x00000080  __TEXT,__text  func  -[ASABooleanControl setValue:]
0x000000023550cf84  0x00000094  __TEXT,__text  func  -[ASABooleanControl value]
0x000000023550d018  0x000000c4  __TEXT,__text  func  -[ASABooleanControl diagnosticDescriptionWithIndent:walkTree:]
0x000000023550d0dc  0x00000124  __TEXT,__text  func  -[ASABooleanControl coreAudioClassName]
0x000000023550d200  0x000000d4  __TEXT,__text  func  -[ASAAudioDevice name]
0x000000023550d2d4  0x00000060  __TEXT,__text  func  -[ASAAudioDevice setName:]
0x000000023550d334  0x000000d4  __TEXT,__text  func  -[ASAAudioDevice manufacturer]
0x000000023550d408  0x000000d4  __TEXT,__text  func  -[ASAAudioDevice deviceUID]
0x000000023550d4dc  0x000000d4  __TEXT,__text  func  -[ASAAudioDevice modelUID]
0x000000023550d5b0  0x0000008c  __TEXT,__text  func  -[ASAAudioDevice transportType]
0x000000023550d63c  0x0000008c  __TEXT,__text  func  -[ASAAudioDevice clockDomain]
0x000000023550d6c8  0x00000094  __TEXT,__text  func  -[ASAAudioDevice isAlive]
0x000000023550d75c  0x00000094  __TEXT,__text  func  -[ASAAudioDevice isRunning]
0x000000023550d7f0  0x00000094  __TEXT,__text  func  -[ASAAudioDevice canBeDefaultDevice]
0x000000023550d884  0x00000094  __TEXT,__text  func  -[ASAAudioDevice canBeDefaultInputDevice]
0x000000023550d918  0x00000094  __TEXT,__text  func  -[ASAAudioDevice canBeDefaultOutputDevice]
0x000000023550d9ac  0x00000094  __TEXT,__text  func  -[ASAAudioDevice canBeDefaultSystemDevice]
0x000000023550da40  0x0000008c  __TEXT,__text  func  -[ASAAudioDevice nominalSampleRate]
0x000000023550dacc  0x00000080  __TEXT,__text  func  -[ASAAudioDevice setNominalSampleRate:]
0x000000023550db4c  0x00000094  __TEXT,__text  func  -[ASAAudioDevice isHidden]
0x000000023550dbe0  0x00000094  __TEXT,__text  func  -[ASAAudioDevice supportsHeySiri]
