//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DataRelay.framework/Versions/A/DataRelay
// arch:    arm64e
// uuid:    6923E064-D7BB-31CA-85EE-03329A1AFB36
// text:    0x000000023fcc4000
// count:   83 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023fcc4d60  0x00000008  __TEXT,__text  func  +[DataRelayServiceClient supportsSecureCoding]
0x000000023fcc4d68  0x00000004  __TEXT,__text  func  -[DataRelayServiceClient encodeWithCoder:]
0x000000023fcc4d6c  0x0000003c  __TEXT,__text  func  -[DataRelayServiceClient initWithCoder:]
0x000000023fcc4da8  0x00000058  __TEXT,__text  func  -[DataRelayServiceClient description]
0x000000023fcc4e00  0x00000078  __TEXT,__text  func  -[DataRelayServiceClient init]
0x000000023fcc4e78  0x000000ac  __TEXT,__text  func  -[DataRelayServiceClient activateWithCompletion:]
0x000000023fcc4f24  0x000000fc  __TEXT,__text  func  __49-[DataRelayServiceClient activateWithCompletion:]_block_invoke
0x000000023fcc5020  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000023fcc5068  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000023fcc50a4  0x00000174  __TEXT,__text  func  -[DataRelayServiceClient _activate]
0x000000023fcc5218  0x000001bc  __TEXT,__text  func  -[DataRelayServiceClient _ensureXPCStarted]
0x000000023fcc53d4  0x00000040  __TEXT,__text  func  __43-[DataRelayServiceClient _ensureXPCStarted]_block_invoke
0x000000023fcc5414  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000023fcc5420  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000023fcc5428  0x00000054  __TEXT,__text  func  __43-[DataRelayServiceClient _ensureXPCStarted]_block_invoke.78
0x000000023fcc547c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x000000023fcc54c0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x000000023fcc54fc  0x000000d0  __TEXT,__text  func  -[DataRelayServiceClient _interrupted]
0x000000023fcc55cc  0x00000074  __TEXT,__text  func  -[DataRelayServiceClient invalidate]
0x000000023fcc5640  0x00000118  __TEXT,__text  func  __36-[DataRelayServiceClient invalidate]_block_invoke
0x000000023fcc5758  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000023fcc5760  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023fcc5768  0x00000150  __TEXT,__text  func  -[DataRelayServiceClient _invalidated]
0x000000023fcc58b8  0x00000080  __TEXT,__text  func  -[DataRelayServiceClient _reportError:]
0x000000023fcc5938  0x00000128  __TEXT,__text  func  -[DataRelayServiceClient sensorDataAvailable:dataTypes:completion:]
0x000000023fcc5a60  0x0000026c  __TEXT,__text  func  __67-[DataRelayServiceClient sensorDataAvailable:dataTypes:completion:]_block_invoke
0x000000023fcc5ccc  0x00000010  __TEXT,__text  func  __67-[DataRelayServiceClient sensorDataAvailable:dataTypes:completion:]_block_invoke_2
0x000000023fcc5cdc  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000023fcc5cec  0x00000010  __TEXT,__text  func  __67-[DataRelayServiceClient sensorDataAvailable:dataTypes:completion:]_block_invoke.91
0x000000023fcc5cfc  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x000000023fcc5d4c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000023fcc5d90  0x00000128  __TEXT,__text  func  -[DataRelayServiceClient sensorDataUnavailable:dataTypes:completion:]
0x000000023fcc5eb8  0x0000026c  __TEXT,__text  func  __69-[DataRelayServiceClient sensorDataUnavailable:dataTypes:completion:]_block_invoke
0x000000023fcc6124  0x00000010  __TEXT,__text  func  __69-[DataRelayServiceClient sensorDataUnavailable:dataTypes:completion:]_block_invoke_2
0x000000023fcc6134  0x00000010  __TEXT,__text  func  __69-[DataRelayServiceClient sensorDataUnavailable:dataTypes:completion:]_block_invoke_3
0x000000023fcc6144  0x00000008  __TEXT,__text  func  -[DataRelayServiceClient dispatchQueue]
0x000000023fcc614c  0x00000044  __TEXT,__text  func  -[DataRelayServiceClient setDispatchQueue:]
0x000000023fcc6190  0x00000008  __TEXT,__text  func  -[DataRelayServiceClient interruptionHandler]
0x000000023fcc6198  0x00000008  __TEXT,__text  func  -[DataRelayServiceClient setInterruptionHandler:]
0x000000023fcc61a0  0x00000008  __TEXT,__text  func  -[DataRelayServiceClient invalidationHandler]
0x000000023fcc61a8  0x00000008  __TEXT,__text  func  -[DataRelayServiceClient setInvalidationHandler:]
0x000000023fcc61b0  0x00000068  __TEXT,__text  func  -[DataRelayServiceClient .cxx_destruct]
0x000000023fcc6218  0x00000008  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023fcc6220  0x00000008  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023fcc6228  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2
