//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/WebProcess.axbundle/Versions/A/WebProcess
// arch:    arm64e
// uuid:    EC7ABCE1-951F-38C6-B646-A44352971ED5
// text:    0x00000002876d2000
// count:   183 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002876d3038  0x00000004  __TEXT,__text  objc  +[UIAccessibilityLoaderForWebKit _accessibilityInitializeSubclassRuntimeOverrides]  // +[UIAccessibilityLoaderForWebKit RB]
0x00000002876d303c  0x000000a4  __TEXT,__text  func  accessibilityLocalizedString
0x00000002876d30e0  0x0000004c  __TEXT,__text  objc  +[AXWebProcessGlue accessibilityInitializeBundle]  // +[AXWebProcessGlue ?]
0x00000002876d312c  0x00000074  __TEXT,__text  func  __49+[AXWebProcessGlue accessibilityInitializeBundle]_block_invoke
0x00000002876d31a0  0x00000068  __TEXT,__text  func  __49+[AXWebProcessGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002876d3208  0x00000064  __TEXT,__text  func  __49+[AXWebProcessGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002876d326c  0x00000064  __TEXT,__text  func  __49+[AXWebProcessGlue accessibilityInitializeBundle]_block_invoke_4
0x00000002876d32d0  0x000001e4  __TEXT,__text  objc  +[AXWebProcessGlue _initializeAXRuntime]  // +[AXWebProcessGlue _StoreKit_SwiftUI]
0x00000002876d34b4  0x000000d8  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke
0x00000002876d358c  0x00000058  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke_2
0x00000002876d35e4  0x000000d4  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke.372
0x00000002876d36b8  0x00000058  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke_2.375
0x00000002876d3710  0x00000078  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke.379
0x00000002876d3788  0x00000098  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke_2.383
0x00000002876d3820  0x00000090  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke_3
0x00000002876d38b0  0x00000090  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke_4
0x00000002876d3940  0x000000c0  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke_5
0x00000002876d3a00  0x00000014  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke.396
0x00000002876d3a14  0x000000b4  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke_2.401
0x00000002876d3ac8  0x0000000c  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke_3.411
0x00000002876d3ad4  0x00000004  __TEXT,__text  func  __40+[AXWebProcessGlue _initializeAXRuntime]_block_invoke_4.415
0x00000002876d3ad8  0x00000058  __TEXT,__text  func  __getNSAccessibilityRemoteUIElementClass_block_invoke
0x00000002876d3b30  0x000000f4  __TEXT,__text  func  AppKitLibrary
0x00000002876d3c24  0x00000074  __TEXT,__text  func  __AppKitLibraryCore_block_invoke
0x00000002876d3c98  0x00000058  __TEXT,__text  func  __getNSApplicationClass_block_invoke
0x00000002876d3cf0  0x0000012c  __TEXT,__text  func  __getAXPMacPlatformElementClass_block_invoke
0x00000002876d3e1c  0x00000074  __TEXT,__text  func  __AccessibilityPlatformTranslationLibraryCore_block_invoke
0x00000002876d3e90  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002876d3ea4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002876d3eb4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002876d3ed4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000002876d3ee8  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_4
