//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PassKitServices.framework/Versions/A/PassKitServices
// arch:    arm64e
// uuid:    5CC7D6C7-DA77-3C86-AAF7-A0C582B1B260
// text:    0x000000025f75a000
// count:   112 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025f75ad88  0x0000006c  __TEXT,__text  func  -[PKPassKitServicesXPCService init]
0x000000025f75adf4  0x00000048  __TEXT,__text  func  -[PKPassKitServicesXPCService dealloc]
0x000000025f75ae3c  0x0000011c  __TEXT,__text  func  -[PKPassKitServicesXPCService snapshotDataForPassUniqueIdentifier:size:completion:]
0x000000025f75af58  0x000000e0  __TEXT,__text  func  __83-[PKPassKitServicesXPCService snapshotDataForPassUniqueIdentifier:size:completion:]_block_invoke
0x000000025f75b038  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000025f75b048  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000025f75b050  0x00000114  __TEXT,__text  func  -[PKPassKitServicesXPCService imageDataForTransaction:size:completion:]
0x000000025f75b164  0x000000e0  __TEXT,__text  func  __71-[PKPassKitServicesXPCService imageDataForTransaction:size:completion:]_block_invoke
0x000000025f75b244  0x00000114  __TEXT,__text  func  -[PKPassKitServicesXPCService imageDataForRecurringPaymentMemo:size:completion:]
0x000000025f75b358  0x000000e0  __TEXT,__text  func  __80-[PKPassKitServicesXPCService imageDataForRecurringPaymentMemo:size:completion:]_block_invoke
0x000000025f75b438  0x000001a0  __TEXT,__text  func  -[PKPassKitServicesXPCService _createConnection]
0x000000025f75b5d8  0x000000e0  __TEXT,__text  func  __48-[PKPassKitServicesXPCService _createConnection]_block_invoke
0x000000025f75b6b8  0x00000040  __TEXT,__text  func  __48-[PKPassKitServicesXPCService _createConnection]_block_invoke.26
0x000000025f75b6f8  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000025f75b704  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000025f75b70c  0x000000e0  __TEXT,__text  func  __48-[PKPassKitServicesXPCService _createConnection]_block_invoke.28
0x000000025f75b7ec  0x00000040  __TEXT,__text  func  __48-[PKPassKitServicesXPCService _createConnection]_block_invoke.29
0x000000025f75b82c  0x0000004c  __TEXT,__text  func  -[PKPassKitServicesXPCService _invalidate]
0x000000025f75b878  0x00000008  __TEXT,__text  func  -[PKPassKitServicesXPCService _remoteObjectProxyWithErrorHandler:]
0x000000025f75b880  0x0000000c  __TEXT,__text  func  -[PKPassKitServicesXPCService .cxx_destruct]
0x000000025f75b88c  0x000000b8  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator initWithPassKitServicesXPCService:]
0x000000025f75b944  0x0000001c  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator init]
0x000000025f75b960  0x00000098  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator dealloc]
0x000000025f75b9f8  0x00000060  __TEXT,__text  func  __52-[PKServicePaymentTransactionImageGenerator dealloc]_block_invoke
0x000000025f75ba58  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000025f75ba60  0x000001b8  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator cachedImageDataForKey:]
0x000000025f75bc18  0x000002e8  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator setCachedImageData:forKey:]
0x000000025f75bf00  0x000001c4  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator _nextIndexToUseAndEvictIfNeeded]
0x000000025f75c0c4  0x00000140  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator _updateNextKeyToEvict]
0x000000025f75c204  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000025f75c214  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000025f75c21c  0x00000108  __TEXT,__text  func  __66-[PKServicePaymentTransactionImageGenerator _updateNextKeyToEvict]_block_invoke
0x000000025f75c324  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x000000025f75c37c  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x000000025f75c3c8  0x0000000c  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator _cleanMappedFile:]
0x000000025f75c3d4  0x00000370  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator imageDataForTransaction:size:completion:]
0x000000025f75c744  0x000002f4  __TEXT,__text  func  __85-[PKServicePaymentTransactionImageGenerator imageDataForTransaction:size:completion:]_block_invoke
0x000000025f75ca38  0x00000104  __TEXT,__text  func  __85-[PKServicePaymentTransactionImageGenerator imageDataForTransaction:size:completion:]_block_invoke_2
0x000000025f75cb3c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000025f75cb84  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000025f75cbc4  0x000000a0  __TEXT,__text  func  __85-[PKServicePaymentTransactionImageGenerator imageDataForTransaction:size:completion:]_block_invoke.31
0x000000025f75cc64  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40b48b56r
0x000000025f75cccc  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x000000025f75cd1c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r
0x000000025f75cd7c  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x000000025f75cdd0  0x000001d4  __TEXT,__text  func  __85-[PKServicePaymentTransactionImageGenerator imageDataForTransaction:size:completion:]_block_invoke.34
0x000000025f75cfa4  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r64r
0x000000025f75d00c  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64r
