//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IMAP.framework/Versions/A/IMAP
// arch:    arm64e
// uuid:    A2522577-4D9D-3669-B7EF-6AB66E29D75D
// text:    0x00000001cee2f000
// count:   3720 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cee302d0  0x000000ac  __TEXT,__text  objc  +[IMAPFramework setUserAgent:]  // +[IMAPFramework ?]
0x00000001cee3037c  0x00000054  __TEXT,__text  objc  +[IMAPTaskManager initialize]  // +[IMAPTaskManager ?]
0x00000001cee303d0  0x000000a4  __TEXT,__text  objc  +[IMAPTaskManager _setReadSizeParameters]  // +[IMAPTaskManager ?]
0x00000001cee30474  0x000002bc  __TEXT,__text  objc  -[IMAPTaskManager initWithAccount:]  // -[IMAPTaskManager ?]
0x00000001cee30730  0x0000000c  __TEXT,__text  objc  -[IMAPTaskManager setDefaultIdleMailboxName:]  // -[IMAPTaskManager ?]
0x00000001cee3073c  0x00000068  __TEXT,__text  objc  -[IMAPCommandPipeline init]  // -[IMAPCommandPipeline  clientCanPullOnly, clientCanPushOnly, enabled, clientWantsToPullTruth, shouldRefilter FROM SyncState WHERE clientId=?]
0x00000001cee307a4  0x00000084  __TEXT,__text  func  -[IMAPMailbox initWithMailboxName:]
0x00000001cee30828  0x00000008  __TEXT,__text  func  -[IMAPMailbox setReferenceName:]
0x00000001cee30830  0x00000038  __TEXT,__text  func  -[IMAPMailbox setQuotaUsage:]
0x00000001cee30868  0x00000008  __TEXT,__text  func  -[IMAPMailbox setMailbox:]
0x00000001cee30870  0x00000008  __TEXT,__text  objc  +[IMAPMailbox automaticallyNotifiesObserversOfAllegedHighestModificationSequence]  // +[IMAPMailbox ?]
0x00000001cee30878  0x00000068  __TEXT,__text  func  -[IMAPMailbox setDelegate:]
0x00000001cee308e0  0x0000000c  __TEXT,__text  func  -[IMAPMailbox supportsModificationSequences]
0x00000001cee308ec  0x00000174  __TEXT,__text  objc  -[IMAPTaskManager syncAccountForceFullSync:userInitiated:]  // -[IMAPTaskManager ?]
0x00000001cee30a60  0x00000034  __TEXT,__text  objc  -[IMAPTaskManager account]  // -[IMAPTaskManager ?]
0x00000001cee30a94  0x0000010c  __TEXT,__text  func  __58-[IMAPTaskManager syncAccountForceFullSync:userInitiated:]_block_invoke
0x00000001cee30ba0  0x00000210  __TEXT,__text  objc  -[IMAPTaskManager _syncAccountForceFullSync:userInitiated:]  // -[IMAPTaskManager ?]
0x00000001cee30db0  0x00000010  __TEXT,__text  objc  -[IMAPTaskManager defaultIdleMailboxName]  // -[IMAPTaskManager ?]
0x00000001cee30dc0  0x000001a4  __TEXT,__text  objc  -[IMAPTaskManager syncMailboxWithName:withIMAPMailbox:fromStatus:forceFullSync:userInitiated:]  // -[IMAPTaskManager ]
0x00000001cee30f64  0x000001d4  __TEXT,__text  objc  -[IMAPTaskManager syncMailboxWithDataSource:withIMAPMailbox:fromStatus:forceFullSync:userInitiated:]  // -[IMAPTaskManager ?]
0x00000001cee31138  0x00000330  __TEXT,__text  objc  -[IMAPTaskManager _syncMailboxWithDataSource:withIMAPMailbox:fromStatus:forceFullSync:userInitiated:]  // -[IMAPTaskManager ?]
0x00000001cee31468  0x000000a4  __TEXT,__text  objc  -[_IMAPLock performBlock:]  // -[_IMAPLock ?]
