//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SymptomShared.framework/Versions/A/SymptomShared
// arch:    arm64e
// uuid:    91608D16-DE10-320C-83A1-E573C496875D
// text:    0x00000002719a9000
// count:   426 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002719a9f38  0x00000008  __TEXT,__text  func  +[NWNetworkPredictions supportsSecureCoding]
0x00000002719a9f40  0x000000f0  __TEXT,__text  func  -[NWNetworkPredictions initWithCoder:]
0x00000002719aa030  0x000000d8  __TEXT,__text  func  -[NWNetworkPredictions encodeWithCoder:]
0x00000002719aa108  0x00000104  __TEXT,__text  func  -[NWNetworkPredictions description]
0x00000002719aa20c  0x000000a4  __TEXT,__text  func  -[NWNetworkPredictions initWithSpec:toQuality:withConfidence:resolutionSeconds:]
0x00000002719aa2b0  0x0000000c  __TEXT,__text  func  -[NWNetworkPredictions changePointAt]
0x00000002719aa2bc  0x00000008  __TEXT,__text  func  -[NWNetworkPredictions toQuality]
0x00000002719aa2c4  0x00000008  __TEXT,__text  func  -[NWNetworkPredictions confidence]
0x00000002719aa2cc  0x00000008  __TEXT,__text  func  -[NWNetworkPredictions resolutionSeconds]
0x00000002719aa2d4  0x0000000c  __TEXT,__text  func  -[NWNetworkPredictions .cxx_destruct]
0x00000002719aa2e0  0x000000dc  __TEXT,__text  func  -[NWNetworkOfInterest initWithSpec:isAny:isBuiltin:scopedToLOI:flags:hasCustomSignature:]
0x00000002719aa3bc  0x00000008  __TEXT,__text  func  +[NWNetworkOfInterest supportsSecureCoding]
0x00000002719aa3c4  0x00000310  __TEXT,__text  func  -[NWNetworkOfInterest initWithCoder:]
0x00000002719aa6d4  0x000002a0  __TEXT,__text  func  -[NWNetworkOfInterest encodeWithCoder:]
0x00000002719aa974  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest description]
0x00000002719aa97c  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest typePrettyPrint]
0x00000002719aa984  0x0000013c  __TEXT,__text  func  -[NWNetworkOfInterest _descriptionFull:]
0x00000002719aaac0  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest atHomeScopedNOI]
0x00000002719aaac8  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest atWorkScopedNOI]
0x00000002719aaad0  0x0000007c  __TEXT,__text  func  -[NWNetworkOfInterest isEqual:]
0x00000002719aab4c  0x00000040  __TEXT,__text  func  -[NWNetworkOfInterest hash]
0x00000002719aab8c  0x0000018c  __TEXT,__text  func  -[NWNetworkOfInterest _isEqualToNOI:]
0x00000002719aad18  0x00000140  __TEXT,__text  func  -[NWNetworkOfInterest copyWithZone:]
0x00000002719aae58  0x00000094  __TEXT,__text  func  -[NWNetworkOfInterest _thinCopy]
0x00000002719aaeec  0x00000004  __TEXT,__text  func  -[NWNetworkOfInterest identityAttrsOnly]
0x00000002719aaef0  0x00000158  __TEXT,__text  func  -[NWNetworkOfInterest addObserverForAllKeyPaths:]
0x00000002719ab048  0x00000108  __TEXT,__text  func  -[NWNetworkOfInterest removeObserverForAllKeyPaths:]
0x00000002719ab150  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest interface]
0x00000002719ab158  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest interfaceSubtype]
0x00000002719ab160  0x0000000c  __TEXT,__text  func  -[NWNetworkOfInterest isAny]
0x00000002719ab16c  0x0000000c  __TEXT,__text  func  -[NWNetworkOfInterest isBuiltin]
0x00000002719ab178  0x0000000c  __TEXT,__text  func  -[NWNetworkOfInterest customSignature]
0x00000002719ab184  0x0000000c  __TEXT,__text  func  -[NWNetworkOfInterest isTrafficEligible]
0x00000002719ab190  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest setIsTrafficEligible:]
0x00000002719ab198  0x0000000c  __TEXT,__text  func  -[NWNetworkOfInterest willGetDiscretionaryTrafficInvites]
0x00000002719ab1a4  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest setWillGetDiscretionaryTrafficInvites:]
0x00000002719ab1ac  0x0000000c  __TEXT,__text  func  -[NWNetworkOfInterest discretionaryTrafficInvited]
0x00000002719ab1b8  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest setDiscretionaryTrafficInvited:]
0x00000002719ab1c0  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest interfaceClass]
0x00000002719ab1c8  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest setInterfaceClass:]
0x00000002719ab1d0  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest considerAlternate]
0x00000002719ab1d8  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest setConsiderAlternate:]
0x00000002719ab1e0  0x0000000c  __TEXT,__text  func  -[NWNetworkOfInterest considerAlternateUpdate]
0x00000002719ab1ec  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterest setConsiderAlternateUpdate:]
