//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
// arch:    arm64e
// uuid:    16775C1A-3860-3A98-9C55-ED7C26BC1DE5
// text:    0x000000019d7eb000
// count:   2406 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d7ece78  0x00000008  __TEXT,__text  sub  sub_19d7ece78
0x000000019d7ece80  0x00000130  __TEXT,__text  sub  sub_19d7ece80
0x000000019d7ecfb0  0x00000038  __TEXT,__text  sub  sub_19d7ecfb0
0x000000019d7ecfe8  0x00000038  __TEXT,__text  sub  sub_19d7ecfe8
0x000000019d7ed020  0x00000038  __TEXT,__text  sub  sub_19d7ed020
0x000000019d7ed058  0x00000048  __TEXT,__text  sub  sub_19d7ed058
0x000000019d7ed0a0  0x00000020  __TEXT,__text  sub  sub_19d7ed0a0
0x000000019d7ed0c0  0x00000028  __TEXT,__text  sub  sub_19d7ed0c0
0x000000019d7ed0e8  0x00000050  __TEXT,__text  sub  sub_19d7ed0e8
0x000000019d7ed138  0x00000038  __TEXT,__text  sub  sub_19d7ed138
0x000000019d7ed170  0x00000038  __TEXT,__text  sub  sub_19d7ed170
0x000000019d7ed1a8  0x00000004  __TEXT,__text  sub  sub_19d7ed1a8
0x000000019d7ed1ac  0x00000004  __TEXT,__text  sub  sub_19d7ed1ac
0x000000019d7ed1b0  0x00000004  __TEXT,__text  sub  sub_19d7ed1b0
0x000000019d7ed1b4  0x00000004  __TEXT,__text  sub  sub_19d7ed1b4
0x000000019d7ed1b8  0x00000004  __TEXT,__text  sub  sub_19d7ed1b8
0x000000019d7ed1bc  0x00000004  __TEXT,__text  sub  sub_19d7ed1bc
0x000000019d7ed1c0  0x00000008  __TEXT,__text  objc  +[QLTBitmapImage supportsSecureCoding]  // +[QLTBitmapImage ?]
0x000000019d7ed1c8  0x00000088  __TEXT,__text  objc  +[QLTBitmapImage imageWithFormat:data:]  // +[QLTBitmapImage ?]
0x000000019d7ed250  0x000000a0  __TEXT,__text  objc  +[QLTBitmapImage imageWithCGImage:]  // +[QLTBitmapImage ?]
0x000000019d7ed2f0  0x000000d8  __TEXT,__text  objc  -[QLTBitmapImage initWithCoder:]  // -[QLTBitmapImage ?]
0x000000019d7ed3c8  0x00000074  __TEXT,__text  objc  -[QLTBitmapImage encodeWithCoder:]  // -[QLTBitmapImage ?]
0x000000019d7ed43c  0x00000030  __TEXT,__text  objc  -[QLTBitmapImage image]  // -[QLTBitmapImage 9h]
0x000000019d7ed46c  0x00000008  __TEXT,__text  objc  -[QLTBitmapImage data]  // -[QLTBitmapImage ?]
0x000000019d7ed474  0x00000044  __TEXT,__text  objc  -[QLTBitmapImage setData:]  // -[QLTBitmapImage ?]
0x000000019d7ed4b8  0x00000008  __TEXT,__text  objc  -[QLTBitmapImage format]  // -[QLTBitmapImage {_]
0x000000019d7ed4c0  0x00000044  __TEXT,__text  objc  -[QLTBitmapImage setFormat:]  // -[QLTBitmapImage º]
0x000000019d7ed504  0x00000044  __TEXT,__text  objc  -[QLTBitmapImage .cxx_destruct]  // -[QLTBitmapImage ?]
