//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FaceTimeTouchBarProtocols.framework/Versions/A/FaceTimeTouchBarProtocols
// arch:    arm64e
// uuid:    479A3283-04FA-3549-BADA-3DCE4F33AD4E
// text:    0x00000002417e5000
// count:   66 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002417e5e28  0x00000068  __TEXT,__text  func  +[DFRSelectedItem itemForPerson:]
0x00000002417e5e90  0x00000068  __TEXT,__text  func  +[DFRSelectedItem itemForRecent:]
0x00000002417e5ef8  0x00000068  __TEXT,__text  func  +[DFRSelectedItem itemForOngoing:]
0x00000002417e5f60  0x00000068  __TEXT,__text  func  +[DFRSelectedItem itemForLink:]
0x00000002417e5fc8  0x0000007c  __TEXT,__text  func  -[DFRSelectedItem initWithPerson:]
0x00000002417e6044  0x00000080  __TEXT,__text  func  -[DFRSelectedItem initWithRecent:]
0x00000002417e60c4  0x00000080  __TEXT,__text  func  -[DFRSelectedItem initWithOngoing:]
0x00000002417e6144  0x00000080  __TEXT,__text  func  -[DFRSelectedItem initWithLink:]
0x00000002417e61c4  0x00000008  __TEXT,__text  func  -[DFRSelectedItem type]
0x00000002417e61cc  0x00000008  __TEXT,__text  func  -[DFRSelectedItem person]
0x00000002417e61d4  0x00000008  __TEXT,__text  func  -[DFRSelectedItem recent]
0x00000002417e61dc  0x00000008  __TEXT,__text  func  -[DFRSelectedItem ongoing]
0x00000002417e61e4  0x00000008  __TEXT,__text  func  -[DFRSelectedItem link]
0x00000002417e61ec  0x0000005c  __TEXT,__text  func  -[DFRSelectedItem .cxx_destruct]
0x00000002417e6248  0x00000008  __TEXT,__text  func  -[DFRViewModel audioEnabled]
0x00000002417e6250  0x00000008  __TEXT,__text  func  -[DFRViewModel setAudioEnabled:]
0x00000002417e6258  0x00000008  __TEXT,__text  func  -[DFRViewModel videoEnabled]
0x00000002417e6260  0x00000008  __TEXT,__text  func  -[DFRViewModel setVideoEnabled:]
0x00000002417e6268  0x00000008  __TEXT,__text  func  -[DFRViewModel addEnabled]
0x00000002417e6270  0x00000008  __TEXT,__text  func  -[DFRViewModel setAddEnabled:]
0x00000002417e6278  0x00000008  __TEXT,__text  func  -[DFRViewModel inviteWithEnabled]
0x00000002417e6280  0x00000008  __TEXT,__text  func  -[DFRViewModel setInviteWithEnabled:]
0x00000002417e6288  0x00000008  __TEXT,__text  func  -[DFRViewModel controlsMode]
0x00000002417e6290  0x00000008  __TEXT,__text  func  -[DFRViewModel setControlsMode:]
0x00000002417e6298  0x0000013c  __TEXT,__text  func  -[FTRecentsItem initWithItem:]
0x00000002417e63d4  0x00000008  __TEXT,__text  func  +[FTRecentsItem supportsSecureCoding]
0x00000002417e63dc  0x00000150  __TEXT,__text  func  -[FTRecentsItem encodeWithCoder:]
0x00000002417e652c  0x00000224  __TEXT,__text  func  -[FTRecentsItem initWithCoder:]
0x00000002417e6750  0x00000040  __TEXT,__text  func  -[FTRecentsItem copyWithZone:]
0x00000002417e6790  0x00000040  __TEXT,__text  func  -[FTRecentsItem mutableCopyWithZone:]
0x00000002417e67d0  0x00000008  __TEXT,__text  func  -[FTRecentsItem localizedSubtitle]
0x00000002417e67d8  0x00000008  __TEXT,__text  func  -[FTRecentsItem setLocalizedSubtitle:]
0x00000002417e67e0  0x00000008  __TEXT,__text  func  -[FTRecentsItem localizedTitle]
0x00000002417e67e8  0x00000008  __TEXT,__text  func  -[FTRecentsItem setLocalizedTitle:]
0x00000002417e67f0  0x00000008  __TEXT,__text  func  -[FTRecentsItem localizedSenderIdentityTitle]
0x00000002417e67f8  0x00000008  __TEXT,__text  func  -[FTRecentsItem setLocalizedSenderIdentityTitle:]
0x00000002417e6800  0x00000008  __TEXT,__text  func  -[FTRecentsItem date]
0x00000002417e6808  0x00000044  __TEXT,__text  func  -[FTRecentsItem setDate:]
0x00000002417e684c  0x00000008  __TEXT,__text  func  -[FTRecentsItem handlesToContacts]
0x00000002417e6854  0x00000008  __TEXT,__text  func  -[FTRecentsItem setHandlesToContacts:]
0x00000002417e685c  0x0000010c  __TEXT,__text  func  -[FTRecentsItem .cxx_destruct]
0x00000002417e6968  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_DFRSelectedItem
0x00000002417e69a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_FTRecentsItem
0x00000002417e69b8  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DFRSelectedItem
0x00000002417e6a38  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DFRViewModel
0x00000002417e6ab8  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_FTRecentsItem
0x00000002417e6b80  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x00000002417e6b98  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x00000002417e6bb8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0x00000002417e6bd0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
0x00000002417e6be8  0x00000048  __TEXT,__const  func  FaceTimeTouchBarProtocolsVersionString
0x00000002417e6c30  0x000007d0  __TEXT,__const  func  FaceTimeTouchBarProtocolsVersionNumber
0x00000002417e7400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allocWithZone:
0x00000002417e7420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x00000002417e7440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$date
0x00000002417e7460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClass:forKey:
0x00000002417e7480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeObject:forKey:
0x00000002417e74a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handlesToContacts
