//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
// arch:    arm64e
// uuid:    3F228BBE-FDCF-3688-A809-0B697D320575
// text:    0x000000019cd2b000
// count:   24 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019cd2b848  0x000000d0  __TEXT,__text  func  AHRegisterHelpBook
0x000000019cd2b918  0x00000894  __TEXT,__text  func  AHRegisterHelpBookWithURL
0x000000019cd2c1ac  0x0000014c  __TEXT,__text  func  CopyBookDetails
0x000000019cd2c2f8  0x0000024c  __TEXT,__text  func  AHGotoApplicationHelp
0x000000019cd2c544  0x000004a8  __TEXT,__text  func  AHGotoPage
0x000000019cd2c9ec  0x000002ec  __TEXT,__text  func  AHSearch
0x000000019cd2ccd8  0x0000015c  __TEXT,__text  func  AHGotoMainTOC
0x000000019cd2ce34  0x00000384  __TEXT,__text  func  AHLookupAnchor
0x000000019cd2d1b8  0x00000038  __TEXT,__text  cxx  __ZL8isStringPKv  // isString(void const*)
0x000000019cd2d1f0  0x00000080  __TEXT,__text  cxx  __ZL18_helpFuncForStringPK10__CFString  // _helpFuncForString(__CFString const*)
0x000000019cd2d270  0x00000090  __TEXT,__text  func  MacPathToURLPath
0x000000019cd2d300  0x00000134  __TEXT,__text  func  EscapeMacCharacters
0x000000019cd2d434  0x00000114  __TEXT,__text  func  AppendEncodingHint
0x000000019cd2d548  0x000000f0  __TEXT,__text  func  CFStringToCString
0x000000019cd2d638  0x000000a8  __TEXT,__text  func  CreateBookDetailsFromAppBundleAtIndex
0x000000019cd2d6e0  0x00000134  __TEXT,__text  func  CreateBookDetailsWithBookNameAndID
0x000000019cd2d814  0x000003e8  __TEXT,__text  func  CreateBookDetailsFromAppBundle
0x000000019cd2dbfc  0x00000074  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x000000019cd2dc70  0x0000005c  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x000000019cd2dccc  0x000000ac  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x000000019cd2dd78  0x00000094  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x000000019cd2de0c  0x0000013c  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x000000019cd2df48  0x00000030  __TEXT,__gcc_except_tab  func  GCC_except_table7
0x000000019cd2df78  0x00000000  __TEXT,__gcc_except_tab  func  GCC_except_table8
