//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DASDelegate.framework/Versions/A/DASDelegate
// arch:    arm64e
// uuid:    5B86E2EA-5F7B-3613-8F0D-71B2FD96D452
// text:    0x000000023f954000
// count:   45 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023f954d70  0x00000070  __TEXT,__text  func  -[DASDelegate init]
0x000000023f954de0  0x000000d8  __TEXT,__text  func  -[DASDelegate connect]
0x000000023f954eb8  0x00000088  __TEXT,__text  func  -[DASDelegate disconnect]
0x000000023f954f40  0x000001a8  __TEXT,__text  func  -[DASDelegate appLaunchResumeInfoWithStartDate:withEndDate:withReply:]
0x000000023f9550e8  0x0000008c  __TEXT,__text  func  __70-[DASDelegate appLaunchResumeInfoWithStartDate:withEndDate:withReply:]_block_invoke
0x000000023f955174  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000023f9551bc  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000023f9551f8  0x0000016c  __TEXT,__text  func  __70-[DASDelegate appLaunchResumeInfoWithStartDate:withEndDate:withReply:]_block_invoke.10
0x000000023f955364  0x00000118  __TEXT,__text  func  __70-[DASDelegate appLaunchResumeInfoWithStartDate:withEndDate:withReply:]_block_invoke.13
0x000000023f95547c  0x000000ac  __TEXT,__text  func  __70-[DASDelegate appLaunchResumeInfoWithStartDate:withEndDate:withReply:]_block_invoke.15
0x000000023f955528  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000023f955570  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000023f9555b0  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r
0x000000023f955608  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x000000023f955650  0x00000140  __TEXT,__text  func  -[DASDelegate evaluateTailspinAt:withReply:]
0x000000023f955790  0x00000090  __TEXT,__text  func  __44-[DASDelegate evaluateTailspinAt:withReply:]_block_invoke
0x000000023f955820  0x0000022c  __TEXT,__text  func  __44-[DASDelegate evaluateTailspinAt:withReply:]_block_invoke.22
0x000000023f955a4c  0x00000008  __TEXT,__text  func  -[DASDelegate log]
0x000000023f955a54  0x00000044  __TEXT,__text  func  -[DASDelegate setLog:]
0x000000023f955a98  0x00000008  __TEXT,__text  func  -[DASDelegate connectionToService]
0x000000023f955aa0  0x00000044  __TEXT,__text  func  -[DASDelegate setConnectionToService:]
0x000000023f955ae4  0x00000044  __TEXT,__text  func  -[DASDelegate .cxx_destruct]
0x000000023f955b28  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023f955b3c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023f955b58  0x0000002c  __TEXT,__text  func  __44-[DASDelegate evaluateTailspinAt:withReply:]_block_invoke.cold.1  // aliases: __70-[DASDelegate appLaunchResumeInfoWithStartDate:withEndDate:withReply:]_block_invoke.cold.1
0x000000023f955b84  0x0000002c  __TEXT,__text  func  __44-[DASDelegate evaluateTailspinAt:withReply:]_block_invoke.22.cold.1  // aliases: __70-[DASDelegate appLaunchResumeInfoWithStartDate:withEndDate:withReply:]_block_invoke.10.cold.1
0x000000023f955bb0  0x0000002c  __TEXT,__text  func  __70-[DASDelegate appLaunchResumeInfoWithStartDate:withEndDate:withReply:]_block_invoke.13.cold.1
0x000000023f955bdc  0x0000013c  __TEXT,__text  func  __70-[DASDelegate appLaunchResumeInfoWithStartDate:withEndDate:withReply:]_block_invoke.15.cold.1
0x000000023f955d18  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DASDelegate
0x000000023f955d98  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_DASDelegateServiceProtocol
0x000000023f955db8  0x00000040  __TEXT,__const  func  DASDelegateVersionString
0x000000023f955df8  0x00000018  __TEXT,__const  func  DASDelegateVersionNumber
0x000000023f955e10  0x000005f0  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x000000023f956400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appLaunchResumeInfoWithStartDate:withEndDate:withReply:
0x000000023f956420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x000000023f956440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateKeysAndObjectsUsingBlock:
0x000000023f956460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateObjectsUsingBlock:
0x000000023f956480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$evaluateTailspinAt:withReply:
0x000000023f9564a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithServiceName:
0x000000023f9564c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x000000023f9564e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidate
0x000000023f956500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$log
0x000000023f956520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resume
0x000000023f956540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRemoteObjectInterface:
0x000000023f956560  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
