//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ParsecSubscriptionServiceSupport.framework/Versions/A/ParsecSubscriptionServiceSupport
// arch:    arm64e
// uuid:    0670AA94-0A6A-3BA0-85F1-6697E346903C
// text:    0x00000001c8091000
// count:   79 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c8091db0  0x00000064  __TEXT,__text  objc  -[PSSSSubscriptionManager init]  // -[PSSSSubscriptionManager ]
0x00000001c8091e14  0x000000e0  __TEXT,__text  func  getVSSubscriptionRegistrationCenterClass
0x00000001c8091ef4  0x000000a8  __TEXT,__text  objc  -[PSSSSubscriptionManager registerSubscriptionWithInfo:expirationDate:]  // -[PSSSSubscriptionManager ?]
0x00000001c8091f9c  0x000000e0  __TEXT,__text  func  getVSSubscriptionClass
0x00000001c809207c  0x0000021c  __TEXT,__text  objc  -[PSSSSubscriptionManager unregisterSubscriptionWithInfo:]  // -[PSSSSubscriptionManager ?]
0x00000001c8092298  0x00000058  __TEXT,__text  func  __58-[PSSSSubscriptionManager unregisterSubscriptionWithInfo:]_block_invoke
0x00000001c80922f0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c80922f8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c8092300  0x00000048  __TEXT,__text  objc  -[PSSSSubscriptionManager unregisterAllSubscriptions]  // -[PSSSSubscriptionManager ?]
0x00000001c8092348  0x00000008  __TEXT,__text  objc  -[PSSSSubscriptionManager registrationCenter]  // -[PSSSSubscriptionManager ?]
0x00000001c8092350  0x00000044  __TEXT,__text  objc  -[PSSSSubscriptionManager setRegistrationCenter:]  // -[PSSSSubscriptionManager ?]
0x00000001c8092394  0x0000000c  __TEXT,__text  objc  -[PSSSSubscriptionManager .cxx_destruct]  // -[PSSSSubscriptionManager ?]
0x00000001c80923a0  0x00000064  __TEXT,__text  objc  -[PSSSSubscriptionManagerInternal init]  // -[PSSSSubscriptionManagerInternal ?]
0x00000001c8092404  0x00000298  __TEXT,__text  objc  -[PSSSSubscriptionManagerInternal getActiveSubscriptionServicesMatchingBundleIdentifiers:domainIdentifiers:maximumExpirationLimit:completionHandler:]  // -[PSSSSubscriptionManagerInternal reason]
0x00000001c809269c  0x000002a4  __TEXT,__text  func  __149-[PSSSSubscriptionManagerInternal getActiveSubscriptionServicesMatchingBundleIdentifiers:domainIdentifiers:maximumExpirationLimit:completionHandler:]_block_invoke
0x00000001c8092940  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001c8092988  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c80929c4  0x000000f0  __TEXT,__text  objc  -[PSSSSubscriptionManagerInternal registerSubscriptionServiceForURL:withSubscriptionInfo:expirationDate:]  // -[PSSSSubscriptionManagerInternal ?]
0x00000001c8092ab4  0x000000e0  __TEXT,__text  func  getVSSubscriptionSourceClass
0x00000001c8092b94  0x00000264  __TEXT,__text  objc  -[PSSSSubscriptionManagerInternal removeSubscriptionServiceForURL:]  // -[PSSSSubscriptionManagerInternal ?]
0x00000001c8092df8  0x00000058  __TEXT,__text  func  __67-[PSSSSubscriptionManagerInternal removeSubscriptionServiceForURL:]_block_invoke
0x00000001c8092e50  0x000001c0  __TEXT,__text  objc  -[PSSSSubscriptionManagerInternal removeWebSubscriptionServicesCreatedAfterDate:]  // -[PSSSSubscriptionManagerInternal ?]
0x00000001c8093010  0x00000058  __TEXT,__text  func  __81-[PSSSSubscriptionManagerInternal removeWebSubscriptionServicesCreatedAfterDate:]_block_invoke
0x00000001c8093068  0x00000008  __TEXT,__text  objc  -[PSSSSubscriptionManagerInternal registrationCenter]  // -[PSSSSubscriptionManagerInternal ?]
0x00000001c8093070  0x00000044  __TEXT,__text  objc  -[PSSSSubscriptionManagerInternal setRegistrationCenter:]  // -[PSSSSubscriptionManagerInternal ?]
