//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityKit.framework/Versions/A/AccessibilityKit
// arch:    arm64e
// uuid:    7C97471C-10DE-3410-893C-07FB254FE976
// text:    0x00000001cae4f000
// count:   2987 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cae505c8  0x0000005c  __TEXT,__text  sub  sub_1cae505c8
0x00000001cae50624  0x0000005c  __TEXT,__text  sub  sub_1cae50624
0x00000001cae50680  0x00000044  __TEXT,__text  sub  sub_1cae50680
0x00000001cae506c4  0x0000005c  __TEXT,__text  sub  sub_1cae506c4
0x00000001cae50720  0x0000005c  __TEXT,__text  sub  sub_1cae50720
0x00000001cae5077c  0x00000070  __TEXT,__text  sub  sub_1cae5077c
0x00000001cae507ec  0x00000014  __TEXT,__text  sub  sub_1cae507ec
0x00000001cae50800  0x00000070  __TEXT,__text  sub  sub_1cae50800
0x00000001cae50870  0x00000014  __TEXT,__text  sub  sub_1cae50870
0x00000001cae50884  0x0000001c  __TEXT,__text  sub  sub_1cae50884
0x00000001cae508a0  0x0000001c  __TEXT,__text  sub  sub_1cae508a0
0x00000001cae508bc  0x00000028  __TEXT,__text  sub  sub_1cae508bc
0x00000001cae508e4  0x00000014  __TEXT,__text  sub  sub_1cae508e4
0x00000001cae508f8  0x0000001c  __TEXT,__text  sub  sub_1cae508f8
0x00000001cae50914  0x00000024  __TEXT,__text  sub  sub_1cae50914
0x00000001cae50938  0x00000070  __TEXT,__text  objc  -[_AXKTextElementEditListenerWrapper initWithListener:]  // -[_AXKTextElementEditListenerWrapper ?]
0x00000001cae509a8  0x00000040  __TEXT,__text  objc  -[_AXKTextElementEditListenerWrapper hash]  // -[_AXKTextElementEditListenerWrapper (]
0x00000001cae509e8  0x000000b0  __TEXT,__text  objc  -[_AXKTextElementEditListenerWrapper isEqual:]  // -[_AXKTextElementEditListenerWrapper willAddToWebView]
0x00000001cae50a98  0x0000002c  __TEXT,__text  objc  -[_AXKTextElementEditListenerWrapper listener]  // -[_AXKTextElementEditListenerWrapper ?]
0x00000001cae50ac4  0x0000000c  __TEXT,__text  objc  -[_AXKTextElementEditListenerWrapper setListener:]  // -[_AXKTextElementEditListenerWrapper ]
0x00000001cae50ad0  0x00000008  __TEXT,__text  objc  -[_AXKTextElementEditListenerWrapper .cxx_destruct]  // -[_AXKTextElementEditListenerWrapper set_stopIcon:]
0x00000001cae50ad8  0x000000b4  __TEXT,__text  objc  +[AXKTextElementEditTracker sharedSingleLineTracker]  // +[AXKTextElementEditTracker ?]
0x00000001cae50b8c  0x00000050  __TEXT,__text  func  __52+[AXKTextElementEditTracker sharedSingleLineTracker]_block_invoke
0x00000001cae50bdc  0x000000b4  __TEXT,__text  objc  +[AXKTextElementEditTracker sharedMultipleLinesTracker]  // +[AXKTextElementEditTracker ?]
0x00000001cae50c90  0x0000003c  __TEXT,__text  func  __55+[AXKTextElementEditTracker sharedMultipleLinesTracker]_block_invoke
0x00000001cae50ccc  0x00000080  __TEXT,__text  objc  +[AXKTextElementEditTracker isEditableTextElement:]  // +[AXKTextElementEditTracker ]
0x00000001cae50d4c  0x000001ac  __TEXT,__text  objc  +[AXKTextElementEditTracker isEditableTextUIElement:]  // +[AXKTextElementEditTracker ]
0x00000001cae50ef8  0x000000f4  __TEXT,__text  func  __53+[AXKTextElementEditTracker isEditableTextUIElement:]_block_invoke
