//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization
// arch:    arm64e
// uuid:    108CFF05-F704-3126-954E-BB66CED6205B
// text:    0x00000001b0c20000
// count:   1685 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b0c21188  0x00000070  __TEXT,__text  objc  +[OSPersonalizationDeviceIdentity deviceIdentityDictionaryForRunningDevice]  // +[OSPersonalizationDeviceIdentity R	a]
0x00000001b0c211f8  0x0000090c  __TEXT,__text  objc  +[OSPDevice deviceWithRunningSystem]  // +[OSPDevice ?]
0x00000001b0c21b04  0x00000058  __TEXT,__text  objc  +[OSPNVRAM sharedInstance]  // +[OSPNVRAM ?]
0x00000001b0c21b5c  0x00000040  __TEXT,__text  func  __26+[OSPNVRAM sharedInstance]_block_invoke
0x00000001b0c21b9c  0x000000e0  __TEXT,__text  objc  -[OSPDevice init]  // -[OSPDevice MA]
0x00000001b0c21c7c  0x000000c8  __TEXT,__text  objc  -[OSPDevice _getBuildVersion]  // -[OSPDevice ?]
0x00000001b0c21d44  0x0000000c  __TEXT,__text  objc  -[OSPDevice targetDiskMode]  // -[OSPDevice ?]
0x00000001b0c21d50  0x00000008  __TEXT,__text  objc  -[OSPDevice setBuildVersion:]  // -[OSPDevice ?]
0x00000001b0c21d58  0x000000a4  __TEXT,__text  objc  -[OSPDevice _getBridgeVersion]  // -[OSPDevice ?]
0x00000001b0c21dfc  0x000000b8  __TEXT,__text  objc  -[OSPNVRAM stringForKey:namespace:]  // -[OSPNVRAM ]
0x00000001b0c21eb4  0x00000108  __TEXT,__text  objc  -[OSPNVRAM dataForKey:namespace:]  // -[OSPNVRAM ?]
0x00000001b0c21fbc  0x00000008  __TEXT,__text  objc  -[OSPDevice setBridgeVersion:]  // -[OSPDevice ]
0x00000001b0c21fc4  0x00000054  __TEXT,__text  objc  -[OSPNVRAM unsignedIntForKey:namespace:]  // -[OSPNVRAM ?]
0x00000001b0c22018  0x00000008  __TEXT,__text  objc  -[OSPDevice setBoardID:]  // -[OSPDevice ]
0x00000001b0c22020  0x00000008  __TEXT,__text  objc  -[OSPDevice setChipID:]  // -[OSPDevice ?]
0x00000001b0c22028  0x00000054  __TEXT,__text  objc  -[OSPNVRAM unsignedLongLongForKey:namespace:]  // -[OSPNVRAM ?]
0x00000001b0c2207c  0x00000008  __TEXT,__text  objc  -[OSPDevice setEcid:]  // -[OSPDevice ]
