//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AudioTransportCommon.framework/Versions/A/AudioTransportCommon
// arch:    arm64e
// uuid:    C883D93C-849B-37E3-B372-19D5E5AF7BA7
// text:    0x000000019abb6000
// count:   82 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019abb6c00  0x00000014  __TEXT,__text  objc  +[ATCIOA2Device iokitMatchingDictionary]  // +[ATCIOA2Device ?]
0x000000019abb6c14  0x00000038  __TEXT,__text  objc  -[ATCIOA2Device initWithService:]  // -[ATCIOA2Device ]
0x000000019abb6c4c  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device changeToSampleRate:error:]  // -[ATCIOA2Device ?]
0x000000019abb6c54  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device startIOError:]  // -[ATCIOA2Device ?]
0x000000019abb6c5c  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device stopIOError:]  // -[ATCIOA2Device ]
0x000000019abb6c64  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device name]  // -[ATCIOA2Device ?]
0x000000019abb6c6c  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device uid]  // -[ATCIOA2Device ?]
0x000000019abb6c74  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device sampleRate]  // -[ATCIOA2Device ?]
0x000000019abb6c7c  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device availableSampleRates]  // -[ATCIOA2Device 3]
0x000000019abb6c84  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device setAvailableSampleRates:]  // -[ATCIOA2Device ?]
0x000000019abb6c8c  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device clockDomain]  // -[ATCIOA2Device ?]
0x000000019abb6c94  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device inputSafetyOffset]  // -[ATCIOA2Device ?]
0x000000019abb6c9c  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device inputLatency]  // -[ATCIOA2Device ?]
0x000000019abb6ca4  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device outputSafetyOffset]  // -[ATCIOA2Device ?]
0x000000019abb6cac  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device outputLatency]  // -[ATCIOA2Device ?]
0x000000019abb6cb4  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device ioBufferSize]  // -[ATCIOA2Device ]
0x000000019abb6cbc  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device inputStreams]  // -[ATCIOA2Device ?]
0x000000019abb6cc4  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device setInputStreams:]  // -[ATCIOA2Device ]
0x000000019abb6ccc  0x00000008  __TEXT,__text  objc  -[ATCIOA2Device outputStreams]  // -[ATCIOA2Device P]
