//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
// arch:    arm64e
// uuid:    8945BFBF-1B91-3891-BD26-A8843D0C3EAB
// text:    0x000000019d773000
// count:   532 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d773e78  0x00000008  __TEXT,__text  objc  -[NSSet(IntentsFoundation) if_compactMap:]  // -[?(IntentsFoundation) h]
0x000000019d773e80  0x000000c0  __TEXT,__text  objc  -[NSSet(IntentsFoundation) if_map:]  // -[?(IntentsFoundation) B]
0x000000019d773f40  0x00000080  __TEXT,__text  func  __35-[NSSet(IntentsFoundation) if_map:]_block_invoke
0x000000019d773fc0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019d773fc8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000019d773fd8  0x0000000c  __TEXT,__text  objc  -[NSMutableSet(IntentsFoundation) if_addObjectIfNonNil:]  // -[?(IntentsFoundation) ?]
0x000000019d773fe4  0x00000054  __TEXT,__text  objc  -[_IFValueTransformer .cxx_destruct]  // -[_IFValueTransformer ?]
0x000000019d774038  0x00000010  __TEXT,__text  objc  -[_IFValueTransformer reverseTransformation]  // -[_IFValueTransformer ]
0x000000019d774048  0x00000010  __TEXT,__text  objc  -[_IFValueTransformer forwardTransformation]  // -[_IFValueTransformer ?]
0x000000019d774058  0x00000088  __TEXT,__text  objc  -[_IFValueTransformer reverseTransformedValue:]  // -[_IFValueTransformer ?]
0x000000019d7740e0  0x00000088  __TEXT,__text  objc  -[_IFValueTransformer transformedValue:]  // -[_IFValueTransformer ?]
0x000000019d774168  0x000000c0  __TEXT,__text  objc  -[_IFValueTransformer initWithForwardTransformation:reverseTransformation:]  // -[_IFValueTransformer ?]
0x000000019d774228  0x00000008  __TEXT,__text  objc  +[_IFValueTransformer allowsReverseTransformation]  // +[_IFValueTransformer _transpose_kernel>(top_transpose_node) != nullptr]
0x000000019d774230  0x00000080  __TEXT,__text  objc  +[NSValueTransformer(IntentsFoundation) if_transformerUsingForwardTransformation:reverseTransformation:]  // +[?(IntentsFoundation) ?]
0x000000019d7742b0  0x000000a0  __TEXT,__text  objc  -[NSURL(IntentsFoundation) if_isContainedByDirectoryAtURL:]  // -[?(IntentsFoundation) ?]
0x000000019d774350  0x000000d0  __TEXT,__text  objc  -[LSApplicationProxy(IntentsFoundation) if_userActivityTypes]  // -[?(IntentsFoundation) ?]
0x000000019d774420  0x00000054  __TEXT,__text  func  __61-[LSApplicationProxy(IntentsFoundation) if_userActivityTypes]_block_invoke
0x000000019d774474  0x00000078  __TEXT,__text  objc  -[NSMutableDictionary(IntentsFoundation) if_popObjectForKey:]  // -[?(IntentsFoundation) ?]
0x000000019d7744ec  0x00000088  __TEXT,__text  objc  -[NSMutableDictionary(IntentsFoundation) if_setBoolIfYES:forKey:]  // -[?(IntentsFoundation) ]
0x000000019d774574  0x0000000c  __TEXT,__text  objc  -[NSMutableDictionary(IntentsFoundation) if_setObjectIfNonNil:forKey:]  // -[?(IntentsFoundation) ]
0x000000019d774580  0x0000019c  __TEXT,__text  objc  -[NSDictionary(IntentsFoundation) if_compactMap:]  // -[?(IntentsFoundation) ?]
0x000000019d77471c  0x00000070  __TEXT,__text  objc  -[NSDictionary(IntentsFoundation) if_dictionaryByAddingEntriesFromDictionary:]  // -[?(IntentsFoundation) ?]
0x000000019d77478c  0x0000008c  __TEXT,__text  objc  -[NSDictionary(IntentsFoundation) if_dictionaryWithNonEmptyValues]  // -[?(IntentsFoundation) ?]
0x000000019d774818  0x000000fc  __TEXT,__text  func  __66-[NSDictionary(IntentsFoundation) if_dictionaryWithNonEmptyValues]_block_invoke
0x000000019d774914  0x00000088  __TEXT,__text  objc  -[NSDictionary(IntentsFoundation) if_JSONStringRepresentation]  // -[?(IntentsFoundation) ?]
0x000000019d77499c  0x00000154  __TEXT,__text  objc  +[NSDictionary(IntentsFoundation) if_dictionaryWithObjects:forKeys:count:uniquingKeysWith:]  // +[?(IntentsFoundation) ?]
0x000000019d774af0  0x0000013c  __TEXT,__text  objc  +[NSDictionary(IntentsFoundation) if_dictionaryWithObjects:forKeys:uniquingKeysWith:]  // +[?(IntentsFoundation) ?]
