//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FedStatsPluginCore.framework/Versions/A/FedStatsPluginCore
// arch:    arm64e
// uuid:    DDAE4BE8-E158-3F49-81B6-4EFADA9469F7
// text:    0x0000000241866000
// count:   1946 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000241868188  0x00000058  __TEXT,__text  func  +[FedStatsPluginLog logger]
0x00000002418681e0  0x00000048  __TEXT,__text  func  __27+[FedStatsPluginLog logger]_block_invoke
0x0000000241868228  0x000000f0  __TEXT,__text  func  +[FedStatsPluginError errorWithCode:description:]
0x0000000241868318  0x00000164  __TEXT,__text  func  +[FedStatsPluginError errorWithCode:underlyingError:description:]
0x000000024186847c  0x00000164  __TEXT,__text  func  +[FedStatsPluginError errorWithCode:underlyingErrors:description:]
0x00000002418685e0  0x00000078  __TEXT,__text  func  -[FedStatsPluginBiomeStreamPruner initWithBiomeStreamAssociation:]
0x0000000241868658  0x00000058  __TEXT,__text  func  +[FedStatsPluginBiomeStreamPruner sharedInstance]
0x00000002418686b0  0x000006f0  __TEXT,__text  func  __49+[FedStatsPluginBiomeStreamPruner sharedInstance]_block_invoke
0x0000000241868da0  0x0000032c  __TEXT,__text  func  +[FedStatsPluginBiomeStreamPruner pruneBiomeStream:forNamespace:eventsPassingTest:]
0x00000002418690cc  0x00000044  __TEXT,__text  func  __83+[FedStatsPluginBiomeStreamPruner pruneBiomeStream:forNamespace:eventsPassingTest:]_block_invoke
0x0000000241869110  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x0000000241869160  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000002418691a0  0x0000000c  __TEXT,__text  func  -[FedStatsPluginBiomeStreamPruner biomeStreamAssociation]
0x00000002418691ac  0x00000008  __TEXT,__text  func  -[FedStatsPluginBiomeStreamPruner setBiomeStreamAssociation:]
0x00000002418691b4  0x0000000c  __TEXT,__text  func  -[FedStatsPluginBiomeStreamPruner .cxx_destruct]
0x00000002418691c0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002418691d8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1
0x00000002418691ec  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000241869200  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000024186921c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000241869234  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000241869250  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000024186926c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000024186928c  0x00000078  __TEXT,__text  func  -[FedStatsCohortQueryFieldGeneric initQueryFieldWithKey:]
0x0000000241869304  0x00000068  __TEXT,__text  func  +[FedStatsCohortQueryFieldGeneric cohortQueryFieldWithKey:]
0x000000024186936c  0x0000014c  __TEXT,__text  func  -[FedStatsCohortQueryFieldGeneric cohortKeyForParameters:possibleError:]
0x00000002418694b8  0x00000008  __TEXT,__text  func  +[FedStatsCohortQueryFieldGeneric cohortInstance]
0x00000002418694c0  0x00000008  __TEXT,__text  func  -[FedStatsCohortQueryFieldGeneric cohortName]
0x00000002418694c8  0x0000000c  __TEXT,__text  func  -[FedStatsCohortQueryFieldGeneric .cxx_destruct]
0x00000002418694d4  0x00000100  __TEXT,__text  func  -[InstalledApp initWithBundleIdentifier:supportedMediaCategories:supportedIntents:appName:]
0x00000002418695d4  0x00000078  __TEXT,__text  func  -[InstalledApp description]
0x000000024186964c  0x00000008  __TEXT,__text  func  -[InstalledApp bundleIdentifier]
0x0000000241869654  0x00000044  __TEXT,__text  func  -[InstalledApp setBundleIdentifier:]
0x0000000241869698  0x00000008  __TEXT,__text  func  -[InstalledApp supportedMediaCategories]
0x00000002418696a0  0x00000044  __TEXT,__text  func  -[InstalledApp setSupportedMediaCategories:]
0x00000002418696e4  0x00000008  __TEXT,__text  func  -[InstalledApp supportedIntents]
0x00000002418696ec  0x00000044  __TEXT,__text  func  -[InstalledApp setSupportedIntents:]
0x0000000241869730  0x00000008  __TEXT,__text  func  -[InstalledApp appName]
0x0000000241869738  0x00000044  __TEXT,__text  func  -[InstalledApp setAppName:]
0x000000024186977c  0x0000005c  __TEXT,__text  func  -[InstalledApp .cxx_destruct]
0x00000002418697d8  0x00000164  __TEXT,__text  func  +[FedStatsCohortQueryInstalledApps initialize]
0x000000024186993c  0x00000168  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps init]
0x0000000241869aa4  0x00000054  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps cohortKeyForParameters:possibleError:]
0x0000000241869af8  0x00000028  __TEXT,__text  func  +[FedStatsCohortQueryInstalledApps cohortInstance]
0x0000000241869b20  0x000001dc  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps resolveDomainToBundleIds]
0x0000000241869cfc  0x0000031c  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps lsAppRecords]
0x000000024186a018  0x0000015c  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps lsPluginKitExtensions]
0x000000024186a174  0x000002ec  __TEXT,__text  func  __57-[FedStatsCohortQueryInstalledApps lsPluginKitExtensions]_block_invoke
0x000000024186a460  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000024186a49c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000024186a4d8  0x00000174  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps _isSupportedIntentMediaApp:::]
0x000000024186a64c  0x000000dc  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps applyFilteringForMediaDomain]
0x000000024186a728  0x00000050  __TEXT,__text  func  __64-[FedStatsCohortQueryInstalledApps applyFilteringForMediaDomain]_block_invoke
0x000000024186a778  0x00000078  __TEXT,__text  func  __64-[FedStatsCohortQueryInstalledApps applyFilteringForMediaDomain]_block_invoke_2
0x000000024186a7f0  0x0000004c  __TEXT,__text  func  __64-[FedStatsCohortQueryInstalledApps applyFilteringForMediaDomain]_block_invoke_3
0x000000024186a83c  0x00000008  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps numOfMediaApps]
0x000000024186a844  0x00000008  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps numOfPhoneApps]
0x000000024186a84c  0x00000008  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps domainToInstalledApps]
0x000000024186a854  0x00000044  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps setDomainToInstalledApps:]
0x000000024186a898  0x0000000c  __TEXT,__text  func  -[FedStatsCohortQueryInstalledApps .cxx_destruct]
