//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreDuetSync.framework/Versions/A/CoreDuetSync
// arch:    arm64e
// uuid:    8720363B-70FE-3231-B8EE-CB099BDED737
// text:    0x00000001c4639000
// count:   235 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c4639ec8  0x00000128  __TEXT,__text  objc  -[_DKSync3Coordinator initWithContext:]  // -[_DKSync3Coordinator ]
0x00000001c4639ff0  0x0000000c  __TEXT,__text  func  __39-[_DKSync3Coordinator initWithContext:]_block_invoke
0x00000001c4639ffc  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c463a004  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c463a00c  0x0000007c  __TEXT,__text  objc  -[_DKSync3Coordinator dealloc]  // -[_DKSync3Coordinator ?]
0x00000001c463a088  0x000000a4  __TEXT,__text  objc  -[_DKSync3Coordinator _syncEnabledToggle]  // -[_DKSync3Coordinator ?]
0x00000001c463a12c  0x00000068  __TEXT,__text  objc  -[_DKSync3Coordinator _syncDisabledToggle]  // -[_DKSync3Coordinator ?]
0x00000001c463a194  0x000001c8  __TEXT,__text  objc  -[_DKSync3Coordinator setupStorage]  // -[_DKSync3Coordinator ?]
0x00000001c463a35c  0x000000cc  __TEXT,__text  objc  -[_DKSync3Coordinator start]  // -[_DKSync3Coordinator ?]
0x00000001c463a428  0x000003a4  __TEXT,__text  objc  -[_DKSync3Coordinator multiDeviceContextStoreDevices]  // -[_DKSync3Coordinator service:account:incomingPendingMessageOfType:fromID:context:]
0x00000001c463a7cc  0x00000328  __TEXT,__text  objc  -[_DKSync3Coordinator handleStatusChangeForPeer:previousTransports:]  // -[_DKSync3Coordinator ?]
