//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DASDaemon.framework/Versions/A/DASDaemon
// arch:    arm64e
// uuid:    A0D2876E-FE19-356D-B833-3A4202F589D4
// text:    0x000000023f945000
// count:   271 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023f945dd8  0x00000050  __TEXT,__text  func  -[_DASLogValueInterval isEqual:]
0x000000023f945e28  0x000000f8  __TEXT,__text  func  -[_DASLogValueInterval intervalString]
0x000000023f945f20  0x00000058  __TEXT,__text  func  defaultFormatter
0x000000023f945f78  0x000000a0  __TEXT,__text  func  -[_DASLogValueInterval description]
0x000000023f946018  0x00000098  __TEXT,__text  func  -[_DASLogValueInterval duration]
0x000000023f9460b0  0x000000c4  __TEXT,__text  func  -[_DASLogValueInterval durationString]
0x000000023f946174  0x00000008  __TEXT,__text  func  -[_DASLogValueInterval startDate]
0x000000023f94617c  0x00000044  __TEXT,__text  func  -[_DASLogValueInterval setStartDate:]
0x000000023f9461c0  0x00000008  __TEXT,__text  func  -[_DASLogValueInterval endDate]
0x000000023f9461c8  0x00000044  __TEXT,__text  func  -[_DASLogValueInterval setEndDate:]
0x000000023f94620c  0x00000008  __TEXT,__text  func  -[_DASLogValueInterval value]
0x000000023f946214  0x00000044  __TEXT,__text  func  -[_DASLogValueInterval setValue:]
0x000000023f946258  0x00000050  __TEXT,__text  func  -[_DASLogValueInterval .cxx_destruct]
0x000000023f9462a8  0x000000a8  __TEXT,__text  func  +[_DASLogEntry logEntryForDate:category:message:]
0x000000023f946350  0x000000a8  __TEXT,__text  func  -[_DASLogEntry description]
0x000000023f9463f8  0x00000008  __TEXT,__text  func  -[_DASLogEntry date]
0x000000023f946400  0x00000044  __TEXT,__text  func  -[_DASLogEntry setDate:]
0x000000023f946444  0x00000008  __TEXT,__text  func  -[_DASLogEntry category]
0x000000023f94644c  0x00000044  __TEXT,__text  func  -[_DASLogEntry setCategory:]
0x000000023f946490  0x00000008  __TEXT,__text  func  -[_DASLogEntry message]
0x000000023f946498  0x00000044  __TEXT,__text  func  -[_DASLogEntry setMessage:]
0x000000023f9464dc  0x00000050  __TEXT,__text  func  -[_DASLogEntry .cxx_destruct]
0x000000023f94652c  0x00000060  __TEXT,__text  func  +[_DASLogCondition withCondition:]
0x000000023f94658c  0x00000008  __TEXT,__text  func  -[_DASLogCondition description]
0x000000023f946594  0x00000008  __TEXT,__text  func  -[_DASLogCondition condition]
0x000000023f94659c  0x00000044  __TEXT,__text  func  -[_DASLogCondition setCondition:]
0x000000023f9465e0  0x00000008  __TEXT,__text  func  -[_DASLogCondition isIdeal]
0x000000023f9465e8  0x00000008  __TEXT,__text  func  -[_DASLogCondition setIsIdeal:]
0x000000023f9465f0  0x0000000c  __TEXT,__text  func  -[_DASLogCondition .cxx_destruct]
0x000000023f9465fc  0x00000090  __TEXT,__text  func  -[_DASLogConditionHistory initWithCondition:fromDate:]
0x000000023f94668c  0x00000080  __TEXT,__text  func  +[_DASLogConditionHistory condition:fromDate:]
0x000000023f94670c  0x000000a8  __TEXT,__text  func  -[_DASLogConditionHistory addCondition:atDate:]
0x000000023f9467b4  0x000001bc  __TEXT,__text  func  -[_DASLogConditionHistory idealIntervals]
0x000000023f946970  0x00000360  __TEXT,__text  func  -[_DASLogConditionHistory description]
0x000000023f946cd0  0x000000f8  __TEXT,__text  func  __38-[_DASLogConditionHistory description]_block_invoke
0x000000023f946dc8  0x00000008  __TEXT,__text  func  -[_DASLogConditionHistory conditions]
0x000000023f946dd0  0x00000044  __TEXT,__text  func  -[_DASLogConditionHistory setConditions:]
0x000000023f946e14  0x00000008  __TEXT,__text  func  -[_DASLogConditionHistory intervals]
0x000000023f946e1c  0x00000044  __TEXT,__text  func  -[_DASLogConditionHistory setIntervals:]
0x000000023f946e60  0x00000044  __TEXT,__text  func  -[_DASLogConditionHistory .cxx_destruct]
0x000000023f946ea4  0x00000060  __TEXT,__text  func  +[_DASLogExtractor extractorForArchive:]
0x000000023f946f04  0x000000f0  __TEXT,__text  func  -[_DASLogExtractor initWithArchive:]
0x000000023f946ff4  0x00000008  __TEXT,__text  func  __36-[_DASLogExtractor initWithArchive:]_block_invoke
0x000000023f946ffc  0x00000058  __TEXT,__text  func  -[_DASLogExtractor getDefaultFilterPredicate]
0x000000023f947054  0x00000090  __TEXT,__text  func  __45-[_DASLogExtractor getDefaultFilterPredicate]_block_invoke
0x000000023f9470e4  0x00000174  __TEXT,__text  func  -[_DASLogExtractor handleLogEventsLogEvents:sinceDate:withHandler:]
0x000000023f947258  0x000002ac  __TEXT,__text  func  __67-[_DASLogExtractor handleLogEventsLogEvents:sinceDate:withHandler:]_block_invoke
0x000000023f947504  0x00000084  __TEXT,__text  func  __67-[_DASLogExtractor handleLogEventsLogEvents:sinceDate:withHandler:]_block_invoke_2
0x000000023f947588  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000023f947598  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023f9475a0  0x00000058  __TEXT,__text  func  __67-[_DASLogExtractor handleLogEventsLogEvents:sinceDate:withHandler:]_block_invoke.160
0x000000023f9475f8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000023f947640  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000023f947680  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b64r
0x000000023f9476e8  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r
0x000000023f947740  0x000002fc  __TEXT,__text  func  -[_DASLogExtractor getScheduledBlocksOfMessages:forActivity:]
0x000000023f947a3c  0x00000298  __TEXT,__text  func  -[_DASLogExtractor getScheduledBlocksOfBARMessages:forApplication:]
0x000000023f947cd4  0x00000314  __TEXT,__text  func  -[_DASLogExtractor getMessagesBeforeRunning:forActivity:]
0x000000023f947fe8  0x000001f8  __TEXT,__text  func  -[_DASLogExtractor getAllBARActivityNames:]
0x000000023f9481e0  0x000000e8  __TEXT,__text  func  getSubstring
0x000000023f9482c8  0x0000025c  __TEXT,__text  func  -[_DASLogExtractor getAllPushLaunchActivityNames:]
0x000000023f948524  0x000001d8  __TEXT,__text  func  -[_DASLogExtractor getMessagesWhenAppBackgroundSwitch:forApplication:switchTo:]
0x000000023f9486fc  0x000002f4  __TEXT,__text  func  -[_DASLogExtractor getMessagesForAllBARTasks:]
0x000000023f9489f0  0x000002b0  __TEXT,__text  func  -[_DASLogExtractor getMessagesForBARLifecycle:forApplication:queryStatus:taskType:]
0x000000023f948ca0  0x00000250  __TEXT,__text  func  -[_DASLogExtractor getActivityStartBeforeDate:forActivity:]
0x000000023f948ef0  0x00000148  __TEXT,__text  func  -[_DASLogExtractor didActivityRun:forActivity:]
0x000000023f949038  0x00000240  __TEXT,__text  func  -[_DASLogExtractor getMessagesAfterRunning:forActivity:]
0x000000023f949278  0x00000190  __TEXT,__text  func  -[_DASLogExtractor didActivityFinish:forActivity:]
0x000000023f949408  0x0000018c  __TEXT,__text  func  -[_DASLogExtractor didActivityFinish:forBARActivity:]
0x000000023f949594  0x000001bc  __TEXT,__text  func  -[_DASLogExtractor getMessagesActivityFinish:forActivity:isCompleted:]
0x000000023f949750  0x00000148  __TEXT,__text  func  -[_DASLogExtractor didBARFinish:forApplication:]
0x000000023f949898  0x00000408  __TEXT,__text  func  -[_DASLogExtractor summarizeRuntimeOverMessages:forActivity:]
0x000000023f949ca0  0x0000012c  __TEXT,__text  func  getIntervalString
0x000000023f949dcc  0x00000214  __TEXT,__text  func  -[_DASLogExtractor getPolicyDenialReasonsFromMessage:]
0x000000023f949fe0  0x00000ad4  __TEXT,__text  func  -[_DASLogExtractor getpolicyToIntervals:]
0x000000023f94aab4  0x00000528  __TEXT,__text  func  -[_DASLogExtractor descriptionOfPolicyToIntervalsMap:]
0x000000023f94afdc  0x000004bc  __TEXT,__text  func  -[_DASLogExtractor getIncompatibilityReasons:forActivity:]
0x000000023f94b498  0x00000244  __TEXT,__text  func  -[_DASLogExtractor descriptionOfIncompatibilityDenials:]
0x000000023f94b6dc  0x00000384  __TEXT,__text  func  -[_DASLogExtractor getInstancesOfHigherThreshold:forActivity:]
0x000000023f94ba60  0x00000228  __TEXT,__text  func  -[_DASLogExtractor descriptionOfHigherThresholds:]
0x000000023f94bc88  0x00000460  __TEXT,__text  func  -[_DASLogExtractor summarizePolicyDenialsOverMessages:maxDuration:]
0x000000023f94c0e8  0x00000118  __TEXT,__text  func  __67-[_DASLogExtractor summarizePolicyDenialsOverMessages:maxDuration:]_block_invoke
0x000000023f94c200  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000023f94c208  0x0000025c  __TEXT,__text  func  -[_DASLogExtractor summarizeAllDenialsOverMessages:forActivity:detail:]
0x000000023f94c464  0x00000808  __TEXT,__text  func  -[_DASLogExtractor getSummaryFromLogs:forActivity:detail:]
0x000000023f94cc6c  0x0000141c  __TEXT,__text  func  -[_DASLogExtractor getBARSummaryFromLogs:forApplication:detail:]
0x000000023f94e088  0x00000058  __TEXT,__text  func  -[_DASLogExtractor summarizeActivity:startDate:endDate:detail:]
0x000000023f94e0e0  0x00000058  __TEXT,__text  func  -[_DASLogExtractor summarizeApplication:startDate:endDate:detail:]
