//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/CoreRecents
// arch:    arm64e
// uuid:    CA3CA427-E79E-35A8-8453-E3AD4356E6A4
// text:    0x000000019e74b000
// count:   745 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019e74bfd8  0x000000a4  __TEXT,__text  objc  -[CRSearchQuery init]  // -[CRSearchQuery ?]
0x000000019e74c07c  0x00000044  __TEXT,__text  objc  -[CRSearchQuery setPredicate:]  // -[CRSearchQuery ?]
0x000000019e74c0c0  0x00000008  __TEXT,__text  objc  -[CRSearchQuery setDomains:]  // -[CRSearchQuery ]
0x000000019e74c0c8  0x0000000c  __TEXT,__text  objc  +[CRSearchQuery frecencyComparator]  // +[CRSearchQuery ]
0x000000019e74c0d4  0x00000008  __TEXT,__text  objc  -[CRSearchQuery setComparator:]  // -[CRSearchQuery responderProxySearchingFromAppWithTargetForAction:sender:]
0x000000019e74c0dc  0x00000058  __TEXT,__text  objc  +[CRRecentContactsLibrary defaultInstance]  // +[CRRecentContactsLibrary ?]
0x000000019e74c134  0x00000040  __TEXT,__text  func  __42+[CRRecentContactsLibrary defaultInstance]_block_invoke
0x000000019e74c174  0x0000011c  __TEXT,__text  objc  -[CRRecentContactsLibrary init]  // -[CRRecentContactsLibrary ?]
0x000000019e74c290  0x0000007c  __TEXT,__text  objc  -[CRRecentContactsLibrary start]  // -[CRRecentContactsLibrary 6]
0x000000019e74c30c  0x00000090  __TEXT,__text  objc  +[CRDRecentContactsLibraryInterface XPCInterface]  // +[CRDRecentContactsLibraryInterface A]
0x000000019e74c39c  0x00000028  __TEXT,__text  func  __49+[CRDRecentContactsLibraryInterface XPCInterface]_block_invoke
0x000000019e74c3c4  0x00000298  __TEXT,__text  objc  +[CRDRecentContactsLibraryInterface _xpcInterface]  // +[CRDRecentContactsLibraryInterface ?]
0x000000019e74c65c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x000000019e74c66c  0x000000d4  __TEXT,__text  objc  -[CRRecentContactsLibrary performRecentsSearch:queue:completion:]  // -[CRRecentContactsLibrary rite_impl::State, std::__cxx_atomic_base_impl<caulk::concurrent::details::lf_read_sync_write_impl::State>>="__a_value"A{State}}}"mMutationLock"{unfair_lock="m_lock"{os_unfair_lock_s="_os_unfair_lock_opaque"I}}}"mValueValid"{array<bool, 2UL>="__elems_"[2B]}"mValues"{array<caulk::concurrent::lf_read_synchronized_write<applesauce::dispatch::block<void (const MIDIEventList *, void *)>>::T_storage, 2UL>="__elems_"[2{T_storage="bytes"{array<std::byte, 8UL>="__elems_"[8C]}}]}}}]
0x000000019e74c740  0x00000268  __TEXT,__text  objc  -[CRRecentContactsLibrary _searchRecentsUsingQuery:completion:]  // -[CRRecentContactsLibrary ?]
0x000000019e74c9a8  0x00000040  __TEXT,__text  func  __63-[CRRecentContactsLibrary _searchRecentsUsingQuery:completion:]_block_invoke
0x000000019e74c9e8  0x00000080  __TEXT,__text  objc  -[CRSearchQuery predicate]  // -[CRSearchQuery ?]
0x000000019e74ca68  0x00000008  __TEXT,__text  objc  -[CRSearchQuery uuid]  // -[CRSearchQuery ?]
0x000000019e74ca70  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x000000019e74cac0  0x00000008  __TEXT,__text  objc  -[CRSearchQuery weightDecayer]  // -[CRSearchQuery ?]
0x000000019e74cac8  0x00000008  __TEXT,__text  objc  -[CRSearchQuery comparator]  // -[CRSearchQuery ?]
0x000000019e74cad0  0x000000d8  __TEXT,__text  objc  -[CRSearchQuery encodeWithCoder:]  // -[CRSearchQuery ?]
0x000000019e74cba8  0x00000074  __TEXT,__text  objc  -[CRSearchQuery .cxx_destruct]  // -[CRSearchQuery ?]
0x000000019e74cc1c  0x0000010c  __TEXT,__text  func  __65-[CRRecentContactsLibrary performRecentsSearch:queue:completion:]_block_invoke
0x000000019e74cd28  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x000000019e74cd6c  0x00000018  __TEXT,__text  func  __65-[CRRecentContactsLibrary performRecentsSearch:queue:completion:]_block_invoke_2
0x000000019e74cd84  0x00000008  __TEXT,__text  objc  +[CRRecentContact supportsSecureCoding]  // +[CRRecentContact xtIDsInSceneWithSceneIdentifierCallback]
0x000000019e74cd8c  0x00000090  __TEXT,__text  func  -[CRRecentContact initWithCoder:]
0x000000019e74ce1c  0x0000004c  __TEXT,__text  func  -[CRRecentContact initWithContactID:]
0x000000019e74ce68  0x000002b0  __TEXT,__text  func  -[CRRecentContact enumerateArchivablePropertiesWithBlock:]
0x000000019e74d118  0x0000010c  __TEXT,__text  func  __58-[CRRecentContact enumerateArchivablePropertiesWithBlock:]_block_invoke
0x000000019e74d224  0x00000060  __TEXT,__text  func  __33-[CRRecentContact initWithCoder:]_block_invoke
0x000000019e74d284  0x0000002c  __TEXT,__text  func  -[CRRecentContact setArchivableContactID:]
0x000000019e74d2b0  0x00000004  __TEXT,__text  objc  -[NSNumber(CoreRecentsUtilities) cr_CRContactIDValue]  // -[?(CoreRecentsUtilities) ?]
0x000000019e74d2b4  0x00000040  __TEXT,__text  func  -[CRRecentContact setArchivableRecentID:]
0x000000019e74d2f4  0x00000004  __TEXT,__text  objc  -[NSNumber(CoreRecentsUtilities) cr_CRRecentIDValue]  // -[?(CoreRecentsUtilities) ?]
0x000000019e74d2f8  0x00000008  __TEXT,__text  func  -[CRRecentContact setRecentID:]
0x000000019e74d300  0x00000008  __TEXT,__text  func  -[CRRecentContact setRecentsDomain:]
0x000000019e74d308  0x00000008  __TEXT,__text  func  -[CRRecentContact setKind:]
0x000000019e74d310  0x00000008  __TEXT,__text  func  -[CRRecentContact setAddress:]
0x000000019e74d318  0x00000008  __TEXT,__text  func  -[CRRecentContact setRawAddress:]
0x000000019e74d320  0x00000040  __TEXT,__text  func  -[CRRecentContact setRecentDates:]
0x000000019e74d360  0x00000008  __TEXT,__text  func  -[CRRecentContact setDisplayName:]
0x000000019e74d368  0x00000008  __TEXT,__text  func  -[CRRecentContact setGroupName:]
0x000000019e74d370  0x00000008  __TEXT,__text  func  -[CRRecentContact setLastSendingAddress:]
0x000000019e74d378  0x00000008  __TEXT,__text  func  -[CRRecentContact setOriginalSource:]
0x000000019e74d380  0x00000038  __TEXT,__text  func  -[CRRecentContact setArchivableMetadata:]
0x000000019e74d3b8  0x00000008  __TEXT,__text  func  -[CRRecentContact setWeight:]
0x000000019e74d3c0  0x00000030  __TEXT,__text  func  -[CRRecentContact isGroup]
0x000000019e74d3f0  0x00000008  __TEXT,__text  func  -[CRRecentContact kind]
0x000000019e74d3f8  0x00000008  __TEXT,__text  func  -[CRRecentContact weight]
0x000000019e74d400  0x0000009c  __TEXT,__text  objc  -[NSMutableArray(CoreRecentsUtilities) cr_insertObject:usingComparator:]  // -[?(CoreRecentsUtilities) ?]
0x000000019e74d49c  0x00000008  __TEXT,__text  func  -[CRRecentContact displayName]
0x000000019e74d4a4  0x00000008  __TEXT,__text  func  -[CRRecentContact address]
0x000000019e74d4ac  0x000000ac  __TEXT,__text  func  -[CRRecentContact dealloc]
0x000000019e74d558  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x000000019e74d564  0x0000032c  __TEXT,__text  objc  +[CRSearchQuery searchQueryForSearchTerm:preferredKinds:sendingAddress:recentsDomain:]  // +[CRSearchQuery ?]
0x000000019e74d890  0x00000128  __TEXT,__text  objc  +[CRSearchQuery frecencyComparatorForSearch:preferredKinds:sendingAddress:queryOptions:]  // +[CRSearchQuery ?]
0x000000019e74d9b8  0x0000006c  __TEXT,__text  objc  -[CRRecentContactsLibrary copyOrderedRecentsForSearchText:recentsDomain:sendingAddress:kinds:]  // -[CRRecentContactsLibrary ]
0x000000019e74da24  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019e74da34  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019e74da3c  0x000000d0  __TEXT,__text  objc  -[CRRecentContactsLibrary recordContactEvents:recentsDomain:sendingAddress:]  // -[CRRecentContactsLibrary ?]
