//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NanoPassKitUI.framework/Versions/A/NanoPassKitUI
// arch:    arm64e
// uuid:    DEEE28AC-D4AC-3D75-9925-49A6D1456478
// text:    0x000000025d2f4000
// count:   336 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025d2f5548  0x00000084  __TEXT,__text  func  -[NPKWatchDisplayMetrics initWithScreenSize:screenScale:horizontalTextMargin:platterInset:layoutVariant:]
0x000000025d2f55cc  0x0000004c  __TEXT,__text  func  -[NPKWatchDisplayMetrics copyWithZone:]
0x000000025d2f5618  0x000000ac  __TEXT,__text  func  +[NPKWatchDisplayMetrics metricsForWatchLayoutVariant:]
0x000000025d2f56c4  0x000000f8  __TEXT,__text  func  +[NPKWatchDisplayMetrics screenSizeForWatchLayoutVariant:]
0x000000025d2f57bc  0x0000002c  __TEXT,__text  sub  sub_25d2f57bc
0x000000025d2f57e8  0x00000008  __TEXT,__text  func  +[NPKWatchDisplayMetrics screenScaleForWatchLayoutVariant:]
0x000000025d2f57f0  0x0000004c  __TEXT,__text  func  +[NPKWatchDisplayMetrics textMarginInsetsForWatchLayoutVariant:]
0x000000025d2f583c  0x0000001c  __TEXT,__text  func  +[NPKWatchDisplayMetrics platterLeadingTrailingInsetForWatchLayoutVariant:]
0x000000025d2f5858  0x00000008  __TEXT,__text  func  -[NPKWatchDisplayMetrics screenSize]
0x000000025d2f5860  0x00000008  __TEXT,__text  func  -[NPKWatchDisplayMetrics screenScale]
0x000000025d2f5868  0x00000008  __TEXT,__text  func  -[NPKWatchDisplayMetrics horizontalTextMargin]
0x000000025d2f5870  0x00000008  __TEXT,__text  func  -[NPKWatchDisplayMetrics platterInset]
0x000000025d2f5878  0x00000008  __TEXT,__text  func  -[NPKWatchDisplayMetrics layoutVariant]
0x000000025d2f5880  0x00000058  __TEXT,__text  func  NPKRemotePassActionCardTypeForPass
0x000000025d2f58d8  0x00000018  __TEXT,__text  func  NPKProtoRemotePassActionCardTypeForNPKRemotePassActionCardType
0x000000025d2f58f0  0x00000018  __TEXT,__text  func  NPKRemotePassActionCardTypeForNPKProtoRemotePassActionCardType
0x000000025d2f5908  0x00000010  __TEXT,__text  func  NPKProtoRemotePassActionResultForNPKProtoRemotePassActionResponseResult
0x000000025d2f5918  0x00000010  __TEXT,__text  func  NPKRemotePassActionResponseResultForNPKProtoRemotePassActionResult
0x000000025d2f5928  0x000000b8  __TEXT,__text  func  -[NPKRemotePassActionResponse description]
0x000000025d2f59e0  0x00000108  __TEXT,__text  func  -[NPKRemotePassActionResponse identifier]
0x000000025d2f5ae8  0x00000104  __TEXT,__text  func  -[NPKRemotePassActionResponse result]
0x000000025d2f5bec  0x00000104  __TEXT,__text  func  -[NPKRemotePassActionResponse currencyAmount]
0x000000025d2f5cf0  0x0000024c  __TEXT,__text  func  newEventTicketBackgroundLayers
0x000000025d2f5f3c  0x00000424  __TEXT,__text  func  -[NPKRemotePassActionSelectItemRequest initWithPass:image:commutePlanField:]
0x000000025d2f6360  0x000003b8  __TEXT,__text  func  -[NPKRemotePassActionSelectItemRequest initWithIdentifier:deviceIdentifier:cardType:passOrganizationName:passTypeIdentifier:passSerialNumber:commutePlanField:image:passLocalizedDesciption:caption:summaryText:]
0x000000025d2f6718  0x000000b0  __TEXT,__text  func  -[NPKRemotePassActionSelectItemRequest description]
0x000000025d2f67c8  0x00000058  __TEXT,__text  func  -[NPKRemotePassActionSelectItemRequest identifier]
0x000000025d2f6820  0x00000058  __TEXT,__text  func  -[NPKRemotePassActionSelectItemRequest action]
0x000000025d2f6878  0x000000b0  __TEXT,__text  func  -[NPKRemotePassActionSelectItemRequest actionText]
0x000000025d2f6928  0x000000c0  __TEXT,__text  func  -[NPKRemotePassActionSelectItemRequest protoRequest]
0x000000025d2f69e8  0x000003e8  __TEXT,__text  func  -[NPKRemotePassActionSelectItemRequest commutePlanField]
0x000000025d2f6dd0  0x00000058  __TEXT,__text  func  -[NPKRemotePassActionSelectItemRequest deviceIdentifier]
0x000000025d2f6e28  0x00000058  __TEXT,__text  func  -[NPKRemotePassActionSelectItemRequest passTypeIdentifier]
