//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit
// arch:    arm64e
// uuid:    625FB2E8-70BA-3EA5-AE5A-462CA4FDFEC6
// text:    0x00000001b0bfd000
// count:   974 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b0bfe668  0x00000004  __TEXT,__text  objc  +[PKDistributionController(ForSoftwareUpdate) clearCaches]  // +[PKDistributionController ?]
0x00000001b0bfe66c  0x00000028  __TEXT,__text  func  IFJS_ClearCaches
0x00000001b0bfe694  0x0000002c  __TEXT,__text  func  IFJS_MyTargetClearCaches
0x00000001b0bfe6c0  0x00000054  __TEXT,__text  func  IFJS_SystemFilesClearCaches
0x00000001b0bfe714  0x0000007c  __TEXT,__text  objc  +[PKDistributionController(ForSoftwareUpdate) _setEnvironmentForDistribution:]  // +[PKDistributionController ?]
0x00000001b0bfe790  0x00000038  __TEXT,__text  objc  +[PKDistributionController _evaluationQueue]  // +[PKDistributionController ?]
0x00000001b0bfe7c8  0x0000002c  __TEXT,__text  func  __44+[PKDistributionController _evaluationQueue]_block_invoke
0x00000001b0bfe7f4  0x00000008  __TEXT,__text  func  __78+[PKDistributionController(ForSoftwareUpdate) _setEnvironmentForDistribution:]_block_invoke
0x00000001b0bfe7fc  0x00000040  __TEXT,__text  func  IFJS_SystemEnvSetEnvironment
0x00000001b0bfe83c  0x00000058  __TEXT,__text  objc  +[PKDistributionController(ForSoftwareUpdate) _setBackgroundEvaluation:]  // +[PKDistributionController ?]
0x00000001b0bfe894  0x00000008  __TEXT,__text  func  -[PKDistributionController initWithDistribution:interfaceType:]
0x00000001b0bfe89c  0x000001b0  __TEXT,__text  func  -[PKDistributionController initWithDistribution:interfaceType:notifyQueue:]
0x00000001b0bfea4c  0x000000c4  __TEXT,__text  objc  -[PKDistributionEvaluator initWithEvaluationQueue:topScript:]  // -[PKDistributionEvaluator ?]
0x00000001b0bfeb10  0x00000074  __TEXT,__text  func  IFJS_GlobalContextCreate
0x00000001b0bfeb84  0x00000008  __TEXT,__text  objc  -[PKDistributionEvaluator setEnabled:]  // -[PKDistributionEvaluator ?]
0x00000001b0bfeb8c  0x00000058  __TEXT,__text  objc  -[PKDistributionEvaluator setNotifyQueue:]  // -[PKDistributionEvaluator ?]
0x00000001b0bfebe4  0x00000008  __TEXT,__text  func  -[PKDistributionController _IFJS_Context]
0x00000001b0bfebec  0x00000008  __TEXT,__text  objc  -[PKDistributionEvaluator globalObject]  // -[PKDistributionEvaluator roup>"]
0x00000001b0bfebf4  0x00000008  __TEXT,__text  objc  -[IFJS_Context setDistributionController:]  // -[IFJS_Context ]
0x00000001b0bfebfc  0x00000038  __TEXT,__text  func  -[PKDistributionController setMetaInfo:]
0x00000001b0bfec34  0x00000008  __TEXT,__text  objc  -[IFJS_Context setEvaluatorMetaInfo:]  // -[IFJS_Context ?]
0x00000001b0bfec3c  0x000000b4  __TEXT,__text  func  -[PKDistributionController(CommonChecks) performInstallationCheckReturningError:]
0x00000001b0bfecf0  0x000001b0  __TEXT,__text  func  -[PKDistributionController(CommonChecks) _performArchitectureCheckReturningError:]
0x00000001b0bfeea0  0x000000ec  __TEXT,__text  func  -[PKDistributionController(CommonChecks) _performRAMCheckReturningError:]
0x00000001b0bfef8c  0x000000f0  __TEXT,__text  func  -[PKDistributionController(CommonChecks) _performHardwarePropertiesCheckReturningError:]
0x00000001b0bff07c  0x00000148  __TEXT,__text  func  -[PKDistributionController(CommonChecks) _performGraphicsHardwareCheckReturningError:]
0x00000001b0bff1c4  0x0000025c  __TEXT,__text  func  -[PKDistributionController(CommonChecks) _evaluateCheckScript:withPath:allowInsecure:nodeIdentifier:returningError:errorCode:warningCode:]
0x00000001b0bff420  0x0000000c  __TEXT,__text  objc  -[IFJS_Context destinationPath]  // -[IFJS_Context ?]
0x00000001b0bff42c  0x0000000c  __TEXT,__text  objc  -[IFJS_Context allowInsecure]  // -[IFJS_Context ?]
0x00000001b0bff438  0x0000009c  __TEXT,__text  objc  -[PKDistributionValueNode initWithInitialValue:forScript:choiceItem:]  // -[PKDistributionValueNode ?]
0x00000001b0bff4d4  0x00000008  __TEXT,__text  objc  -[PKDistributionValueNode setIdentifier:]  // -[PKDistributionValueNode ero length Home Data - discarding cache]
0x00000001b0bff4dc  0x00000184  __TEXT,__text  objc  -[PKDistributionEvaluator evaluateSingleNodeBlocking:returningError:modifyingContext:]  // -[PKDistributionEvaluator ?]
0x00000001b0bff660  0x000000a0  __TEXT,__text  func  __86-[PKDistributionEvaluator evaluateSingleNodeBlocking:returningError:modifyingContext:]_block_invoke
0x00000001b0bff700  0x00000008  __TEXT,__text  objc  -[IFJS_Context setDestinationPath:]  // -[IFJS_Context ?]
0x00000001b0bff708  0x00000008  __TEXT,__text  objc  -[IFJS_Context setAllowInsecure:]  // -[IFJS_Context ?]
0x00000001b0bff710  0x0000010c  __TEXT,__text  objc  -[PKDistributionEvaluator _evaluateNode:returningError:]  // -[PKDistributionEvaluator ?]
0x00000001b0bff81c  0x00000008  __TEXT,__text  objc  -[PKDistributionValueNode choiceItem]  // -[PKDistributionValueNode ?]
0x00000001b0bff824  0x00000008  __TEXT,__text  objc  -[IFJS_Context setChoiceItem:]  // -[IFJS_Context ]
0x00000001b0bff82c  0x00000008  __TEXT,__text  objc  -[IFJS_Context setResult:]  // -[IFJS_Context A]
0x00000001b0bff834  0x00000274  __TEXT,__text  objc  -[PKDistributionEvaluator _evaluateScript:forNode:error:]  // -[PKDistributionEvaluator ?]
0x00000001b0bffaa8  0x0000000c  __TEXT,__text  objc  -[PKDistributionEvaluator enabled]  // -[PKDistributionEvaluator ?]
0x00000001b0bffab4  0x00000008  __TEXT,__text  objc  -[PKDistributionValueNode script]  // -[PKDistributionValueNode ?]
0x00000001b0bffabc  0x00000050  __TEXT,__text  func  IFJS_SystemMakeGetProperty
0x00000001b0bffb0c  0x000001b4  __TEXT,__text  func  IFJS_SystemSysctlFunction
